pid,Assembly_No,Poll_No,Year,Candidate,State_Name,Constituency_Name,Party,Last_Party,Votes,Sex,Position,Contested,No_Terms,Turncoat,Incumbent,Vote_Share_Percentage,Margin,Margin_Percentage,Age,Terms,Terms_Contested
AEHR3380,8,0,1996,ISHWAR SINGH,Haryana,GUHLA,HVP,IND,25894,M,3,2,0,FALSE,FALSE,26.92,25059,26.05,,,2
AEHR3426,6,0,1987,BALWANT SINGH,Haryana,HASSANGARH,IND,,75,M,12,3,2,FALSE,FALSE,0.14,25,0.05,,2,3
AEHR3426,7,0,1991,BALWANT SINGH,Haryana,HASSANGARH,JP,IND,27929,M,1,3,2,FALSE,FALSE,49.08,4829,8.49,,2,3
AEHR3426,8,0,1996,BALWANT SINGH,Haryana,HASSANGARH,SAP,JP,20454,M,1,3,2,TRUE,TRUE,34.75,5346,9.08,,2,3
AEHR3427,6,0,1987,VIRENDRA KUMAR,Haryana,HASSANGARH,IND,,50,M,13,3,0,FALSE,FALSE,0.09,9,0.02,,,3
AEHR3427,7,0,1991,VIRENDRA KUMAR,Haryana,HASSANGARH,INC,IND,23100,M,2,3,0,FALSE,FALSE,40.59,19754,34.71,,,3
AEHR3427,8,0,1996,VEERENDRA KUMAR,Haryana,HASSANGARH,AIIC(T),INC,15108,M,2,3,0,TRUE,FALSE,25.67,4908,8.34,,,3
AEHR3431,6,0,1987,BASANTI DEVI,Haryana,HASSANGARH,LKD(A),,2417,F,4,3,0,FALSE,FALSE,4.35,2043,3.68,,,3
AEHR3431,7,0,1991,BASANTI DEVI,Haryana,HASSANGARH,IND,LKD(A),48,F,13,3,0,FALSE,FALSE,0.08,3,0.01,,,3
AEHR3431,8,0,1996,BASANTI DEVI,Haryana,HASSANGARH,HVP,IND,10200,F,3,3,0,FALSE,FALSE,17.33,2071,3.52,,,3
AEHR3437,6,0,1987,SRI KISHAN,Haryana,KILOI,LKD,,33650,M,1,3,2,FALSE,FALSE,60.2,15023,26.88,,2,3
AEHR3437,7,0,1991,SHRI KRISHAN,Haryana,KILOI,JP,LKD,24038,M,2,3,2,TRUE,TRUE,39.68,19351,31.94,,2,3
AEHR3437,8,0,1996,SHRI KRISHAN,Haryana,KILOI,SAP,JP,27884,M,1,3,2,TRUE,FALSE,40.37,8165,11.82,,2,3
AEHR346,1,0,1967,CHANDRAWATI,Haryana,BADHRA,INC,,9635,F,2,7,4,FALSE,FALSE,23.84,4567,11.3,,4,7
AEHR346,2,0,1968,CHANDRAVATI,Haryana,LOHARU,INC,INC,14480,F,1,7,4,FALSE,FALSE,49.11,1498,5.08,,4,7
AEHR346,3,0,1972,CHANDRA WATI,Haryana,LOHARU,INC,INC,20565,F,1,7,4,FALSE,TRUE,50.13,7352,17.92,,4,7
AEHR346,5,0,1982,CHANDRA WATI,Haryana,BADHRA,LKD,INC,21905,F,1,7,4,TRUE,FALSE,40.71,1097,2.04,,4,7
AEHR346,6,0,1987,CHANDRAVATI,Haryana,BADHRA,LKD(A),LKD,2070,F,3,7,4,TRUE,TRUE,3.29,1409,2.24,,4,7
AEHR346,7,0,1991,CHANDRAWATI,Haryana,LOHARU,JD,LKD(A),23953,F,1,7,4,TRUE,FALSE,39.43,12491,20.56,,4,7
AEHR346,8,0,1996,CHANDRAWATI,Haryana,LOHARU,INC,JD,3364,F,5,7,4,TRUE,TRUE,4.09,35,0.04,,4,7
AEHR3461,4,0,1977,SRI KISHAN DAS,Haryana,ROHTAK,INC,,16109,M,2,4,1,FALSE,FALSE,32.17,15795,31.54,,1,4
AEHR3461,6,0,1987,SIRI KISHAN DASS,Haryana,ROHTAK,INC,INC,34204,M,2,4,1,FALSE,FALSE,46.58,33240,45.27,,1,4
AEHR3461,7,0,1991,SHRIKISHAN DASS,Haryana,ROHTAK,HVP,INC,23791,M,2,4,1,TRUE,FALSE,31.47,5355,7.08,,1,4
AEHR3461,8,0,1996,SHRI KISHAN DASS,Haryana,ROHTAK,HVP,HVP,56863,M,1,4,1,FALSE,FALSE,64.85,32818,37.43,,1,4
AEHR3476,6,0,1987,SARUP SINGH,Haryana,MEHAM,INC,,19595,M,2,2,0,FALSE,FALSE,28.89,18650,27.49,,,2
AEHR3476,8,0,1996,SARUP SINGH,Haryana,MEHAM,HVP,INC,20382,M,3,2,0,TRUE,FALSE,27.14,18138,24.15,,,2
AEHR3571,6,0,1987,KISHAN SINGH,Haryana,GOHANA,LKD,,32894,M,1,3,1,FALSE,FALSE,45.07,19122,26.2,,1,3
AEHR3571,7,0,1991,KISHAN SINGH,Haryana,GOHANA,JP,LKD,15185,M,3,3,1,TRUE,TRUE,21.5,9196,13.02,,1,3
AEHR3571,8,0,1996,KISHAN SINGH,Haryana,GOHANA,SAP,JP,21965,M,2,3,1,TRUE,FALSE,27.77,4140,5.23,,1,3
AEHR3585,6,0,1987,VED SINGH,Haryana,KAILANA,LKD,,31113,M,1,2,1,FALSE,FALSE,45.14,17614,25.56,,1,2
AEHR3585,8,0,1996,VED SINGH,Haryana,KAILANA,SAP,LKD,22724,M,2,2,1,TRUE,FALSE,28.38,4278,5.34,,1,2
AEHR3609,6,0,1987,SHAM DASS,Haryana,SONEPAT,INC,,19217,M,2,3,1,FALSE,FALSE,29.26,12633,19.24,,1,3
AEHR3609,7,0,1991,SHAM DASS,Haryana,SONEPAT,INC,INC,25623,M,1,3,1,FALSE,FALSE,37.07,8600,12.44,,1,3
AEHR3609,8,0,1996,SHAM DASS MUKHIJA,Haryana,SONEPAT,INC,INC,5760,M,5,3,1,FALSE,TRUE,6.48,1731,1.95,,1,3
AEHR3663,6,0,1987,JAGPHOOL SINGH,Haryana,UCHANA KALAN,LKD(A),,180,M,7,2,0,FALSE,FALSE,0.25,0,0,,,2
AEHR3663,8,0,1996,JAGPHOOL SINGH,Haryana,UCHANA KALAN,HVP,LKD(A),10841,M,4,2,0,TRUE,FALSE,14.04,5098,6.6,,,2
AEHR3667,6,0,1987,RAM PAL,Haryana,RAJOND,IND,,51,M,12,2,0,FALSE,FALSE,0.09,2,0,,,2
AEHR3667,8,0,1996,RAM PAL,Haryana,RAJOND,INC,IND,6913,M,4,2,0,FALSE,FALSE,10.48,1633,2.48,,,2
AEHR3683,6,0,1987,PARMA NAND,Haryana,JIND,LKD,,39323,M,1,2,1,FALSE,FALSE,53.11,8102,10.94,,1,2
AEHR3683,8,0,1996,PARMA NAND,Haryana,JIND,AIIC(T),LKD,2570,M,5,2,1,TRUE,FALSE,2.8,1637,1.78,,1,2
AEHR3694,4,0,1977,MANGE RAM,Haryana,JIND,IND,,15751,M,1,5,2,FALSE,FALSE,36.95,6105,14.32,,2,5
AEHR3694,5,0,1982,MANGE RAM S/O PAT RAM,Haryana,JIND,INC,IND,26899,M,2,5,2,FALSE,TRUE,46.5,25863,44.71,,2,5
AEHR3694,6,0,1987,MANGE RAM GUPTA,Haryana,JIND,INC,INC,31221,M,2,5,2,FALSE,FALSE,42.17,30205,40.8,,2,5
AEHR3694,7,0,1991,MANGE RAM GUPTA,Haryana,JIND,INC,INC,35346,M,1,5,2,FALSE,FALSE,47.58,16133,21.72,,2,5
AEHR3694,8,0,1996,MANGE RAM,Haryana,JIND,INC,INC,22245,M,2,5,2,FALSE,TRUE,24.25,6286,6.85,,2,5
AEHR3803,6,0,1987,KISHAN CHAND,Haryana,PALWAL,INC,,16139,M,2,3,0,FALSE,FALSE,23.16,7391,10.61,,,3
AEHR3803,7,0,1991,KISHAN CHAND,Haryana,PALWAL,DDP,INC,203,M,7,3,0,TRUE,FALSE,0.28,21,0.03,,,3
AEHR3803,8,0,1996,KISHAN CHAND,Haryana,PALWAL,INC,DDP,9808,M,3,3,0,TRUE,FALSE,12.35,2605,3.28,,,3
AEHR3811,6,0,1987,UDAIBHAN,Haryana,HASSANPUR,LKD,,28371,M,1,3,1,FALSE,FALSE,45.6,4472,7.19,,1,3
AEHR3811,7,0,1991,UDAI BHAN,Haryana,HASSANPUR,JP,LKD,24127,M,2,3,1,TRUE,TRUE,35.87,12725,18.92,,1,3
AEHR3811,8,0,1996,UDAI BHAN,Haryana,HASSANPUR,IND,JP,22748,M,2,3,1,FALSE,FALSE,32.91,16137,23.34,,1,3
AEHR3818,6,0,1987,CHANDAN SINGH,Haryana,HASSANPUR,IND,,2545,M,5,2,0,FALSE,FALSE,4.09,1737,2.79,,,2
AEHR3818,8,0,1996,CHANDAN SINGH,Haryana,HASSANPUR,AIIC(T),IND,1968,M,6,2,0,FALSE,FALSE,2.85,1579,2.28,,,2
AEHR3853,6,0,1987,ABDUL RAJAK,Haryana,FEROZEPUR JHIRKA,IND,,371,M,9,2,0,FALSE,FALSE,0.52,87,0.12,,,2
AEHR3853,8,0,1996,ABDUL RAZAQ S/O SHADI KHAN,Haryana,FEROZEPUR JHIRKA,HVP,IND,21414,M,2,2,0,FALSE,FALSE,26.94,5550,6.98,,,2
AEHR3944,6,0,1987,JAGJIT SINGH,Haryana,DADRI,IND,,14073,M,3,3,0,FALSE,FALSE,23.44,12555,20.91,,,3
AEHR3944,7,0,1991,JAGJEET SINGH,Haryana,DADRI,INC,IND,20838,M,2,3,0,FALSE,FALSE,33.18,6659,10.6,,,3
AEHR3944,8,0,1996,JAGJIT SINGH,Haryana,DADRI,INC,INC,22269,M,2,3,0,FALSE,FALSE,29.62,12301,16.36,,,3
AEHR3980,6,0,1987,SHIV KUMAR,Haryana,BHIWANI,INC,,15946,M,2,3,0,FALSE,FALSE,23.07,15431,22.32,,,3
AEHR3980,7,0,1991,SHIV KUMAR S/O KADAR NATH,Haryana,BHIWANI,IND,INC,8472,M,2,3,0,FALSE,FALSE,13.59,562,0.9,,,3
AEHR3980,8,0,1996,SHIV KUMAR S/O KEDAR NATH,Haryana,BHIWANI,INC,IND,19712,M,2,3,0,FALSE,FALSE,26.17,13224,17.56,,,3
AEHR4045,6,0,1987,RELU RAM,Haryana,BARWALA,IND,,110,M,9,2,1,FALSE,FALSE,0.15,29,0.04,,1,2
AEHR4045,8,0,1996,RELU RAM,Haryana,BARWALA,IND,IND,30046,M,1,2,1,FALSE,FALSE,34.91,10789,12.53,,1,2
AEHR4315,6,0,1987,DAN SINGH,Haryana,MAHENDRAGARH,IND,,147,M,7,2,0,FALSE,FALSE,0.19,42,0.05,,,2
AEHR4315,8,0,1996,DAN SINGH,Haryana,MAHENDRAGARH,IND,IND,15307,M,2,2,0,FALSE,FALSE,16.79,2743,3.01,,,2
AEHR4373,7,0,1991,ASHOK KUMAR,Haryana,NARAINGARH,INC,,10869,M,2,2,0,FALSE,FALSE,15.83,887,1.29,,,2
AEHR4373,8,0,1996,ASHOK KUMAR,Haryana,NARAINGARH,AIIC(T),INC,2453,M,7,2,0,TRUE,FALSE,2.99,782,0.95,,,2
AEHR4391,7,0,1991,DEEP CHAND,Haryana,SADHAURA,HVP,,8559,M,5,2,0,FALSE,FALSE,11.5,5833,7.84,,,2
AEHR4391,8,0,1996,DEEP CHAND,Haryana,SADHAURA,IND,HVP,24075,M,2,2,0,FALSE,FALSE,26.16,3606,3.92,,,2
AEHR4402,5,0,1982,AMAN KUMAR,Haryana,NARAINGARH,IND,,3550,M,5,3,0,FALSE,FALSE,6.8,1198,2.29,,,3
AEHR4402,7,0,1991,AMAN KUMAR,Haryana,CHHACHHRAULI,BSP,IND,16623,M,2,3,0,FALSE,FALSE,23.29,3233,4.53,,,3
AEHR4402,8,0,1996,AMAN KUMAR,Haryana,CHHACHHRAULI,BSP,BSP,21925,M,2,3,0,FALSE,FALSE,24.73,143,0.16,,,3
AEHR4403,7,0,1991,MAHIPAL SINGH,Haryana,CHHACHHRAULI,JP,,13390,M,3,2,0,FALSE,FALSE,18.76,1176,1.65,,,2
AEHR4403,8,0,1996,MAHI PAL SINGH,Haryana,CHHACHHRAULI,SAP,JP,12839,M,4,2,0,TRUE,FALSE,14.48,6438,7.26,,,2
AEHR4404,7,0,1991,KANWAR PAL,Haryana,CHHACHHRAULI,BJP,,12214,M,4,2,0,FALSE,FALSE,17.12,3658,5.13,,,2
AEHR4404,8,0,1996,KANWAR PAL,Haryana,CHHACHHRAULI,BJP,BJP,21782,M,3,2,0,FALSE,FALSE,24.57,8943,10.09,,,2
AEHR4430,7,0,1991,OM PRAKASH SHARMA,Haryana,JAGADHRI,HVP,,17316,M,1,2,1,FALSE,FALSE,23.47,1645,2.23,,1,2
AEHR4430,8,0,1996,OM PARKASH SHARMA,Haryana,JAGADHRI,INC,HVP,14434,M,3,2,1,TRUE,TRUE,15.88,544,0.6,,1,2
AEHR4436,7,0,1991,RAJ KUMAR SAINI,Haryana,JAGADHRI,JP,,12919,M,4,2,0,FALSE,FALSE,17.51,3956,5.36,,,2
AEHR4436,8,0,1996,RAJ KUMAR SAINI,Haryana,JAGADHRI,SAP,JP,13890,M,4,2,0,TRUE,FALSE,15.29,6320,6.95,,,2
AEHR4479,7,0,1991,FAQIR CHAND AGGARWAL,Haryana,AMBALA CITY,BJP,,19388,M,2,3,1,FALSE,FALSE,31.15,9144,14.69,,1,2
AEHR4479,7,0,1991,FAQIR CHAND,Haryana,NAGGAL,BJP,BJP,3397,M,4,3,1,FALSE,FALSE,4.77,770,1.08,,1,2
AEHR4479,8,0,1996,FAQIR CHAND,Haryana,AMBALA CITY,BJP,BJP,28570,M,1,3,1,FALSE,FALSE,38.18,3670,4.9,,1,2
AEHR4511,7,0,1991,BHIM SAIN,Haryana,INDRI,IND,,13461,M,2,2,1,FALSE,FALSE,18.2,2268,3.07,,1,2
AEHR4511,8,0,1996,BHIM SEN,Haryana,INDRI,IND,IND,20930,M,1,2,1,FALSE,FALSE,21.63,4232,4.37,,1,2
AEHR4567,7,0,1991,BRIJ KUMAR,Haryana,KARNAL,JP,,4000,M,4,2,0,FALSE,FALSE,5.66,1366,1.93,,,2
AEHR4567,8,0,1996,BRIJ KUMAR,Haryana,KARNAL,SAP,JP,7044,M,4,2,0,TRUE,FALSE,7.44,4772,5.04,,,2
AEHR4573,7,0,1991,RAJ KUMAR S/O DASS RAM,Haryana,JUNDLA,INC,,16511,M,1,2,1,FALSE,FALSE,27.42,2564,4.26,,1,2
AEHR4573,8,0,1996,RAJ KUMAR,Haryana,JUNDLA,INC,INC,15470,M,2,2,1,FALSE,TRUE,19.99,3720,4.81,,1,2
AEHR4584,7,0,1991,NAFE SINGH,Haryana,JUNDLA,JP,,13947,M,2,2,1,FALSE,FALSE,23.16,4818,8,,1,2
AEHR4584,8,0,1996,NAFE SINGH,Haryana,JUNDLA,SAP,JP,26722,M,1,2,1,TRUE,FALSE,34.54,11252,14.54,,1,2
AEHR4607,7,0,1991,RAM KISHAN,Haryana,GHARAUNDA,IND,,69,M,21,2,0,FALSE,FALSE,0.1,12,0.02,,,2
AEHR4607,8,0,1996,RAM KISHAN,Haryana,GHARAUNDA,AIIC(T),IND,8367,M,4,2,0,FALSE,FALSE,10.01,1648,1.97,,,2
AEHR4617,7,0,1991,KRISHAN LAL,Haryana,ASSANDH,JP,,25144,M,1,2,2,FALSE,FALSE,41.81,8114,13.49,,2,2
AEHR4617,8,0,1996,KRISHAN LAL,Haryana,ASSANDH,SAP,JP,28333,M,1,2,2,TRUE,TRUE,37.9,2493,3.33,,2,2
AEHR4644,7,0,1991,OM PARKASH,Haryana,PANIPAT,IND,,24504,M,2,2,1,FALSE,FALSE,30.13,7610,9.36,,1,2
AEHR4644,8,0,1996,OM PARKASH,Haryana,PANIPAT,IND,IND,49123,M,1,2,1,FALSE,FALSE,42.38,17615,15.2,,1,2
AEHR4646,7,0,1991,NITI SAIN,Haryana,PANIPAT,BJP,,16894,M,3,2,0,FALSE,FALSE,20.77,12222,15.03,,,2
AEHR4646,8,0,1996,NETI SAIN,Haryana,PANIPAT,BJP,BJP,29321,M,3,2,0,FALSE,FALSE,25.3,27620,23.83,,,2
AEHR4662,7,0,1991,SATBIR SINGH KADYAN,Haryana,NAULTHA,JP,,24582,M,1,2,1,FALSE,FALSE,37.62,948,1.45,,1,2
AEHR4662,8,0,1996,SATBIR SINGH KADIAN,Haryana,NAULTHA,SAP,JP,23667,M,2,2,1,TRUE,TRUE,29.82,11554,14.56,,1,2
AEHR4718,7,0,1991,RAM PARKASH,Haryana,THANESAR,INC,,24471,M,1,2,1,FALSE,FALSE,33.65,6013,8.27,,1,2
AEHR4718,8,0,1996,RAM PARKASH,Haryana,THANESAR,AIIC(T),INC,11068,M,5,2,1,TRUE,TRUE,11.24,5820,5.91,,1,2
AEHR4731,6,0,1987,SAHAB SINGH SAINI,Haryana,THANESAR,INC,,12961,M,2,3,0,FALSE,FALSE,20.09,9037,14.01,,,3
AEHR4731,7,0,1991,SAHIB SINGH SAINI,Haryana,THANESAR,HVP,INC,15064,M,3,3,0,TRUE,FALSE,20.71,4587,6.31,,,3
AEHR4731,8,0,1996,SAHAB SINGH SAINI,Haryana,THANESAR,HVP,HVP,17640,M,3,3,0,FALSE,FALSE,17.91,5014,5.09,,,3
AEHR4753,7,0,1991,AMAR SINGH,Haryana,GUHLA,JP,,34990,M,1,2,1,FALSE,FALSE,46.5,3230,4.29,,1,2
AEHR4753,8,0,1996,AMAR SINGH,Haryana,GUHLA,SAP,JP,31599,M,2,2,1,TRUE,TRUE,32.85,5705,5.93,,1,2
AEHR4851,7,0,1991,KRISHAN MURTI,Haryana,KILOI,INC,,27265,M,1,2,1,FALSE,FALSE,45.01,3227,5.33,,1,2
AEHR4851,8,0,1996,KRISHAN MURTI,Haryana,KILOI,INC,INC,16846,M,3,2,1,FALSE,TRUE,24.39,15712,22.75,,1,2
AEHR4904,7,0,1991,ANAND SINGH,Haryana,MEHAM,INC,,43608,M,1,2,1,FALSE,FALSE,63.75,26349,38.52,,1,2
AEHR4904,8,0,1996,ANAND SINGH,Haryana,MEHAM,INC,INC,23953,M,2,2,1,FALSE,TRUE,31.89,3571,4.75,,1,2
AEHR4922,7,0,1991,SURAT SINGH,Haryana,KALANAUR,HVP,,7863,M,3,2,0,FALSE,FALSE,14.82,5347,10.08,,,2
AEHR4922,8,0,1996,SURAT SINGH,Haryana,KALANAUR,SAP,HVP,13937,M,3,2,0,TRUE,FALSE,23.71,6213,10.57,,,2
AEHR4934,7,0,1991,VIRENDER PAL,Haryana,BERI,JP,,19521,M,2,2,1,FALSE,FALSE,33.38,7489,12.8,,1,2
AEHR4934,8,0,1996,VIRENDER PAL,Haryana,BERI,SAP,JP,20522,M,1,2,1,TRUE,FALSE,30.2,4087,6.01,,1,2
AEHR4990,7,0,1991,JASWANT SINGH,Haryana,BADLI,BJP,,412,M,5,2,1,FALSE,FALSE,0.72,196,0.34,,1,2
AEHR4990,8,0,1996,JASWANT SINGH,Haryana,BAWAL,HVP,BJP,38973,M,1,2,1,TRUE,FALSE,47.61,14999,18.32,,1,2
AEHR5015,7,0,1991,RAMESH KUMAR,Haryana,BARODA,JP,,31133,M,1,2,2,FALSE,FALSE,53.27,10836,18.54,,2,2
AEHR5015,8,0,1996,RAMESH KUMAR,Haryana,BARODA,SAP,JP,28181,M,1,2,2,TRUE,TRUE,41.51,1984,2.92,,2,2
AEHR5049,7,0,1991,RAMESH CHANDER,Haryana,KAILANA,HVP,,11163,M,3,2,1,FALSE,FALSE,16.36,9249,13.56,,1,2
AEHR5049,8,0,1996,RAMESH CHANDER,Haryana,KAILANA,HVP,HVP,24390,M,1,2,1,FALSE,FALSE,30.47,1666,2.08,,1,2
AEHR5064,7,0,1991,OM PARKASH S/O HARI SINGH,Haryana,SONEPAT,IND,,5781,M,5,2,0,FALSE,FALSE,8.36,5345,7.73,,,2
AEHR5064,8,0,1996,OM PARKASH S/O HARI SINGH,Haryana,SONEPAT,SP,IND,10129,M,2,2,0,FALSE,FALSE,11.39,13,0.01,,,2
AEHR5077,7,0,1991,SURAJMAL,Haryana,RAI,IND,,177,M,8,2,1,FALSE,FALSE,0.27,19,0.03,,1,2
AEHR5077,8,0,1996,SURAJ MAL,Haryana,RAI,SAP,IND,23490,M,1,2,1,FALSE,FALSE,32.04,3978,5.43,,1,2
AEHR5174,7,0,1991,SATVINDER SINGH,Haryana,RAJOND,INC,,18245,M,2,2,1,FALSE,FALSE,32.39,8246,14.64,,1,2
AEHR5174,8,0,1996,SATVINDER SINGH,Haryana,RAJOND,AIIC(T),INC,18179,M,1,2,1,TRUE,FALSE,27.56,2924,4.43,,1,2
AEHR5241,7,0,1991,PARMENDER SINGH,Haryana,JULANA,INC,,13154,M,2,2,0,FALSE,FALSE,21.29,4964,8.03,,,2
AEHR5241,8,0,1996,PARMINDER SINGH,Haryana,JULANA,AIIC(T),INC,5211,M,3,2,0,TRUE,FALSE,7.13,2658,3.64,,,2
AEHR5256,7,0,1991,BACHAN SINGH,Haryana,SAFIDON,INC,,22030,M,1,2,1,FALSE,FALSE,32.1,2597,3.78,,1,2
AEHR5256,8,0,1996,BACHAN SINGH,Haryana,SAFIDON,INC,INC,16164,M,4,2,1,FALSE,TRUE,18.96,10832,12.71,,1,2
AEHR5293,7,0,1991,CHANDER BHATIA,Haryana,FARIDABAD,BJP,,23006,M,2,2,1,FALSE,FALSE,23.25,746,0.75,,1,2
AEHR5293,8,0,1996,CHANDER,Haryana,FARIDABAD,BJP,BJP,62925,M,1,2,1,FALSE,FALSE,49.35,34407,26.99,,1,2
AEHR5308,7,0,1991,MAHENDER PRATAP SINGH,Haryana,MEWLA MAHARAJPUR,INC,,51775,M,1,2,1,FALSE,FALSE,50.56,29434,28.74,,1,2
AEHR5308,8,0,1996,MAHENDER PRATAP SINGH,Haryana,MEWLA MAHARAJPUR,INC,INC,39883,M,2,2,1,FALSE,TRUE,28.26,27246,19.31,,1,2
AEHR5337,7,0,1991,ANAND KUMAR SHARMA,Haryana,BALLABGARH,BJP,,18632,M,2,2,1,FALSE,FALSE,23.15,4002,4.97,,1,2
AEHR5337,8,0,1996,ANAND KUMAR,Haryana,BALLABGARH,BJP,BJP,51721,M,1,2,1,FALSE,FALSE,53.54,32163,33.3,,1,2
AEHR5346,7,0,1991,KARAN SINGH DALAL,Haryana,PALWAL,HVP,,27882,M,1,2,2,FALSE,FALSE,38.74,9874,13.72,,2,2
AEHR5346,8,0,1996,KARAN SINGH DALAL,Haryana,PALWAL,HVP,HVP,40219,M,1,2,2,FALSE,TRUE,50.64,26387,33.22,,2,2
AEHR5372,5,0,1982,AZMAT KHAN,Haryana,HATHIN,JNP,,12828,M,1,4,2,FALSE,FALSE,24.81,173,0.33,,2,4
AEHR5372,6,0,1987,AZMAT KHAN,Haryana,HATHIN,IND,JNP,8527,M,4,4,2,FALSE,TRUE,13.59,3178,5.06,,2,4
AEHR5372,7,0,1991,AJMAT KHAN,Haryana,HATHIN,INC,IND,18250,M,1,4,2,FALSE,FALSE,28.35,2916,4.53,,2,4
AEHR5372,8,0,1996,AJMAT KHAN,Haryana,HATHIN,AIIC(T),INC,10131,M,2,4,2,TRUE,TRUE,14.65,62,0.09,,2,4
AEHR5395,7,0,1991,ISHAQ,Haryana,FEROZEPUR JHIRKA,JD,,19184,M,2,2,0,FALSE,FALSE,27.47,10639,15.24,,,2
AEHR5395,8,0,1996,ISHAQ,Haryana,FEROZEPUR JHIRKA,AIIC(T),JD,6751,M,4,2,0,TRUE,FALSE,8.49,2288,2.88,,,2
AEHR5410,5,0,1982,HAMMID HUSSAIN,Haryana,TAORU,IND,,12079,M,3,3,0,FALSE,FALSE,21.02,6046,10.52,,,3
AEHR5410,7,0,1991,HAMID HUSSAIN,Haryana,NUH,IND,IND,13031,M,2,3,0,FALSE,FALSE,21.48,969,1.6,,,3
AEHR5410,8,0,1996,HAMID HUSSAIN,Haryana,NUH,SAP,IND,12274,M,2,3,0,FALSE,FALSE,18.27,3973,5.91,,,3
AEHR542,2,0,1968,CHANDA SINGH,Haryana,NILOKHERI,IND,,15155,M,1,7,2,FALSE,FALSE,49.94,6538,21.55,,2,7
AEHR542,3,0,1972,CHANDA SINGH,Haryana,NILOKHERI,INC,IND,10428,M,2,7,2,FALSE,TRUE,27.09,3751,9.75,,2,7
