pid,Assembly_No,Poll_No,Year,Candidate,State_Name,Constituency_Name,Party,Last_Party,Votes,Sex,Position,Contested,No_Terms,Turncoat,Incumbent,Vote_Share_Percentage,Margin,Margin_Percentage,Age,Terms,Terms_Contested
AEHR542,4,0,1977,CHANDA SINGH,Haryana,NILOKHERI,IND,INC,4209,M,5,7,2,FALSE,FALSE,10.14,2877,6.93,,2,7
AEHR542,5,0,1982,CHANDA SINGH,Haryana,NILOKHERI,IND,IND,18874,M,1,7,2,FALSE,FALSE,37.11,3733,7.34,,2,7
AEHR542,6,0,1987,CHANDA SINGH,Haryana,NILOKHERI,INC,IND,7988,M,3,7,2,FALSE,TRUE,11.93,196,0.29,,2,7
AEHR542,7,0,1991,CHANDA SINGH,Haryana,NILOKHERI,IND,INC,6883,M,4,7,2,FALSE,FALSE,9.89,1827,2.62,,2,7
AEHR542,8,0,1996,CHANDA SINGH,Haryana,NILOKHERI,HVP,IND,8673,M,4,7,2,FALSE,FALSE,9.91,2527,2.89,,2,7
AEHR5423,7,0,1991,SURAJ PAL SINGH,Haryana,TAORU,BJP,,22613,M,2,2,1,FALSE,FALSE,30.93,13589,18.59,,1,2
AEHR5423,8,0,1996,SURAJ PAL,Haryana,TAORU,BJP,BJP,29995,M,1,2,1,FALSE,FALSE,35.06,11515,13.46,,1,2
AEHR5439,7,0,1991,ARIDAMAN SINGH,Haryana,SOHNA,JP,,16703,M,2,2,0,FALSE,FALSE,22.89,2619,3.59,,,2
AEHR5439,8,0,1996,ARIDAMAN,Haryana,SOHNA,SAP,JP,19227,M,3,2,0,TRUE,FALSE,22.15,10446,12.03,,,2
AEHR5458,7,0,1991,GOPI CHAND,Haryana,GURGAON,IND,,17879,M,2,2,0,FALSE,FALSE,21.32,6819,8.13,,,2
AEHR5458,8,0,1996,GOPI CHAND,Haryana,GURGAON,SAP,IND,26097,M,3,2,0,FALSE,FALSE,23.52,17940,16.17,,,2
AEHR546,2,0,1968,DES RAJ,Haryana,INDRI,IND,,8060,M,2,6,1,FALSE,FALSE,26.13,2647,8.58,,1,6
AEHR546,3,0,1972,DES RAJ,Haryana,INDRI,NCO,IND,20982,M,2,6,1,FALSE,FALSE,44.82,19137,40.88,,1,6
AEHR546,4,0,1977,DES RAJ,Haryana,INDRI,JNP,NCO,30386,M,1,6,1,TRUE,FALSE,67.52,16893,37.53,,1,6
AEHR546,5,0,1982,DES RAJ,Haryana,INDRI,INC,JNP,20359,M,2,6,1,TRUE,TRUE,38.88,17302,33.04,,1,6
AEHR546,6,0,1987,DES RAJ,Haryana,INDRI,INC,INC,18771,M,2,6,1,FALSE,FALSE,27.2,11863,17.19,,1,6
AEHR546,8,0,1996,DES RAJ,Haryana,INDRI,INC,INC,16698,M,2,6,1,FALSE,FALSE,17.25,1035,1.07,,1,6
AEHR5493,7,0,1991,ATTAR SINGH S/O LOK RAM,Haryana,BADHRA,HVP,,29250,M,1,3,2,FALSE,FALSE,47.62,15770,25.67,,2,2
AEHR5493,7,0,1991,ATTAR SINGH,Haryana,HANSI,IND,HVP,17768,M,2,3,2,FALSE,FALSE,26.35,6078,9.02,,2,2
AEHR5493,8,0,1996,ATTAR SINGH,Haryana,HANSI,HVP,IND,51767,M,1,3,2,FALSE,TRUE,60.55,28671,33.53,,2,2
AEHR5532,7,0,1991,CHHATTER SINGH CHAUHAN,Haryana,MUNDHAL KHURD,HVP,,26965,M,1,2,2,FALSE,FALSE,46.28,9959,17.09,,2,2
AEHR5532,8,0,1996,CHHATER SINGH CHAUHAN,Haryana,MUNDHAL KHURD,HVP,HVP,33788,M,1,2,2,FALSE,TRUE,47.5,14771,20.76,,2,2
AEHR5536,7,0,1991,JAGAT SINGH,Haryana,MUNDHAL KHURD,IND,,59,M,13,2,0,FALSE,FALSE,0.1,0,0,,,2
AEHR5536,8,0,1996,JAGAT SINGH,Haryana,MUNDHAL KHURD,SAP,IND,8772,M,3,2,0,FALSE,FALSE,12.33,5016,7.05,,,2
AEHR5568,7,0,1991,RAM BHAJAN,Haryana,BHIWANI,HVP,,29390,M,1,2,2,FALSE,FALSE,47.15,20918,33.56,,2,2
AEHR5568,8,0,1996,RAM BHAJAN,Haryana,BHIWANI,HVP,HVP,44584,M,1,2,2,FALSE,TRUE,59.2,24872,33.03,,2,2
AEHR5626,7,0,1991,DHARAMBIR,Haryana,TOSHAM,INC,,25507,M,2,2,0,FALSE,FALSE,36.72,23772,34.22,,,2
AEHR5626,8,0,1996,DHARAM BIR,Haryana,TOSHAM,INC,INC,34472,M,2,2,0,FALSE,FALSE,39.09,31787,36.04,,,2
AEHR5706,7,0,1991,RAGHBIR SINGH RANGA,Haryana,BAWANI KHERA,INC,,11730,M,3,2,0,FALSE,FALSE,19.54,6668,11.11,,,2
AEHR5706,8,0,1996,RAGHVIR SINGH RANGA,Haryana,BAWANI KHERA,SAP,INC,13838,M,2,2,0,TRUE,FALSE,17.84,3358,4.33,,,2
AEHR5707,7,0,1991,HARPHUL SINGH,Haryana,BAWANI KHERA,IND,,5062,M,4,2,0,FALSE,FALSE,8.43,3504,5.84,,,2
AEHR5707,8,0,1996,HARPHOOL SINGH,Haryana,BAWANI KHERA,AIIC(T),IND,418,M,9,2,0,FALSE,FALSE,0.54,151,0.19,,,2
AEHR5742,7,0,1991,VERENDER SINGH,Haryana,NARNAUND,JD,,20011,M,1,2,1,FALSE,FALSE,32.09,38,0.06,,1,2
AEHR5742,8,0,1996,VIRENDER SINGH S/O DIWAN SINGH,Haryana,NARNAUND,INC,JD,20666,M,2,2,1,TRUE,TRUE,26.98,5949,7.77,,1,2
AEHR5781,7,0,1991,RAM MEHAR,Haryana,HANSI,JP,,11690,M,3,2,0,FALSE,FALSE,17.34,2360,3.5,,,2
AEHR5781,8,0,1996,RAM MEHAR,Haryana,HANSI,SAP,JP,6934,M,3,2,0,TRUE,FALSE,8.11,5817,6.8,,,2
AEHR579,2,0,1968,INDER SINGH,Haryana,NAULTHA,VHP,,13264,M,2,5,2,FALSE,FALSE,44.38,12989,43.46,,2,5
AEHR579,4,0,1977,INDERJEET SINGH,Haryana,JATUSANA,VHP,VHP,19799,M,1,5,2,FALSE,FALSE,39.53,5299,10.58,,2,5
AEHR579,5,0,1982,INDERJEET SINGH,Haryana,JATUSANA,INC,VHP,28994,M,1,5,2,TRUE,TRUE,47.81,11082,18.27,,2,5
AEHR579,6,0,1987,INDERJEET SINGH,Haryana,JATUSANA,INC,INC,31367,M,2,5,2,FALSE,TRUE,41.52,30259,40.05,,2,5
AEHR579,8,0,1996,INDERJEET SINGH S/O BIRENDER SINGH,Haryana,JATUSANA,INC,INC,29304,M,2,5,2,FALSE,FALSE,31.7,12598,13.63,,2,5
AEHR5803,7,0,1991,MANI RAM GODARA,Haryana,BHATTU KALAN,HVP,,22330,M,2,2,1,FALSE,FALSE,32.59,5842,8.52,,1,2
AEHR5803,8,0,1996,MANI RAM GODARA,Haryana,BHATTU KALAN,HVP,HVP,41433,M,1,2,1,FALSE,FALSE,48.25,8078,9.41,,1,2
AEHR586,2,0,1968,ISHWAR SINGH,Haryana,PUNDRI,IND,,14211,M,1,6,4,FALSE,FALSE,45.43,438,1.4,,4,6
AEHR586,3,0,1972,ISHWAR SINGH,Haryana,PUNDRI,INC,IND,24074,M,1,6,4,FALSE,TRUE,54.54,7916,17.93,,4,6
AEHR586,5,0,1982,ISHWAR SINGH,Haryana,PUNDRI,INC,INC,22392,M,1,6,4,FALSE,FALSE,42.26,555,1.05,,4,6
AEHR586,6,0,1987,ISHWAR SINGH S/O SINGHRAM,Haryana,PUNDRI,INC,INC,21250,M,2,6,4,FALSE,TRUE,33.21,15091,23.59,,4,6
AEHR586,7,0,1991,ISHWAR S/O SIND RAM,Haryana,PUNDRI,INC,INC,22660,M,1,6,4,FALSE,FALSE,33.22,8184,12,,4,6
AEHR586,8,0,1996,ISHWAR SINGH,Haryana,PUNDRI,INC,INC,20311,M,2,6,4,FALSE,TRUE,23.94,3988,4.7,,4,6
AEHR5862,7,0,1991,CHHATARPAL SINGH,Haryana,GHIRAI,INC,,29927,M,1,2,1,FALSE,FALSE,43.97,2154,3.16,,1,2
AEHR5862,8,0,1996,CHHATAR PAL SINGH,Haryana,GHIRAI,IND,INC,21171,M,2,2,1,FALSE,TRUE,26.82,8620,10.92,,1,2
AEHR5894,7,0,1991,VINOD KUMAR,Haryana,TOHANA,IND,,19488,M,2,2,1,FALSE,FALSE,26.44,7528,10.21,,1,2
AEHR5894,8,0,1996,VINOD KUMAR,Haryana,TOHANA,SAP,IND,39957,M,1,2,1,FALSE,FALSE,41.71,10382,10.84,,1,2
AEHR5919,7,0,1991,GYAN CHAND,Haryana,RATIA,IND,,4028,M,5,2,0,FALSE,FALSE,6.31,253,0.4,,,2
AEHR5919,8,0,1996,GIAN CHAND,Haryana,RATIA,INC,IND,11255,M,4,2,0,FALSE,FALSE,13.99,8028,9.98,,,2
AEHR5965,7,0,1991,HARI SINGH,Haryana,ADAMPUR,JP,,16521,M,2,2,0,FALSE,FALSE,22.56,10899,14.88,,,2
AEHR5965,8,1,1998,Hari Singh,Haryana,ADAMPUR,HVP,JP,31302,M,2,2,0,TRUE,FALSE,34.13,25327,27.62,,,2
AEHR6098,7,0,1991,AJAY SINGH,Haryana,REWARI,INC,,33922,M,1,2,2,FALSE,FALSE,52.78,25824,40.18,,2,2
AEHR6098,8,0,1996,AJAY SINGH,Haryana,REWARI,INC,INC,22099,M,1,2,2,FALSE,TRUE,26.7,1767,2.13,,2,2
AEHR6108,7,0,1991,RAJINDER SINGH,Haryana,REWARI,HVP,,8098,M,2,2,0,FALSE,FALSE,12.6,635,0.99,,,2
AEHR6108,8,0,1996,RAJINDER SINGH,Haryana,ASSANDH,HVP,HVP,25840,M,2,2,0,FALSE,FALSE,34.57,16145,21.6,,,2
AEHR6122,7,0,1991,JAGDISH YADAV,Haryana,JATUSANA,HVP,,19380,M,2,2,1,FALSE,FALSE,27.26,9024,12.69,,1,2
AEHR6122,8,0,1996,JAGDISH YADAV,Haryana,JATUSANA,HVP,HVP,38185,M,1,2,1,FALSE,FALSE,41.31,8881,9.61,,1,2
AEHR6201,8,0,1996,SHAM LAL,Haryana,KALKA,BJP,,34300,M,2,1,0,FALSE,FALSE,25.58,586,0.44,,,1
AEHR6202,8,0,1996,PARDEEP KUMAR,Haryana,KALKA,SAP,,33714,M,3,1,0,FALSE,FALSE,25.14,28813,21.49,,,1
AEHR6209,8,0,1996,RAJ KUMAR,Haryana,NARAINGARH,HVP,,22309,M,1,1,1,FALSE,FALSE,27.23,8047,9.82,,1,1
AEHR6220,8,0,1996,MAN SINGH S/O PIRTHI CHAND,Haryana,NARAINGARH,BSP,,14262,M,2,1,0,FALSE,FALSE,17.41,247,0.3,,,1
AEHR6245,8,0,1996,DAYAL SINGH,Haryana,SADHAURA,BJP,,5874,M,5,1,0,FALSE,FALSE,6.38,3270,3.55,,,1
AEHR6257,8,0,1996,RAMESH CHAND,Haryana,CHHACHHRAULI,AIIC(T),,1148,M,6,1,0,FALSE,FALSE,1.29,859,0.97,,,1
AEHR6259,8,0,1996,AKRAM KHAN,Haryana,CHHACHHRAULI,IND,,22302,M,1,1,1,FALSE,FALSE,25.15,377,0.43,,1,1
AEHR6271,8,0,1996,VRISH BHAN,Haryana,CHHACHHRAULI,INC,,6401,M,5,1,0,FALSE,FALSE,7.22,5253,5.92,,,1
AEHR6295,8,0,1996,RAJESH SHARMA,Haryana,YAMUNANAGAR,INC,,13842,M,3,1,0,FALSE,FALSE,13.71,2481,2.46,,,1
AEHR6298,8,0,1996,RAJ KUMAR TYAGI,Haryana,YAMUNANAGAR,AIIC(T),,8301,M,5,1,0,FALSE,FALSE,8.22,1093,1.08,,,1
AEHR6299,8,0,1996,KAMLA DUTTA,Haryana,YAMUNANAGAR,SAP,,7208,F,6,1,0,FALSE,FALSE,7.14,6367,6.31,,,1
AEHR6303,8,0,1996,SUBHASH CHAND,Haryana,JAGADHRI,HVP,,26709,M,1,1,1,FALSE,FALSE,29.39,6635,7.3,,1,1
AEHR6313,8,0,1996,BISHAN LAL SAINI,Haryana,JAGADHRI,BSP,,20074,M,2,1,0,FALSE,FALSE,22.09,5640,6.21,,,1
AEHR6317,8,0,1996,DEVINDER,Haryana,JAGADHRI,AIIC(T),,2040,M,6,1,0,FALSE,FALSE,2.24,457,0.5,,,1
AEHR6321,8,0,1996,RISHAL SINGH,Haryana,MULLANA,SAP,,22592,M,1,1,1,FALSE,FALSE,26.46,1662,1.95,,1,1
AEHR6326,8,0,1996,MANGE RAM,Haryana,MULLANA,BJP,,19865,M,3,1,0,FALSE,FALSE,23.26,2174,2.55,,,1
AEHR6329,8,0,1996,SATPAL,Haryana,MULLANA,AIIC(T),,787,M,6,1,0,FALSE,FALSE,0.92,108,0.13,,,1
AEHR6333,8,0,1996,ANIL,Haryana,AMBALA CANTONMENT,IND,,22735,M,1,1,1,FALSE,FALSE,40.1,6090,10.74,,1,1
AEHR6344,8,0,1996,RAJ RANI,Haryana,AMBALA CANTONMENT,INC,,16645,F,2,1,0,FALSE,FALSE,29.36,4072,7.18,,,1
AEHR6345,8,0,1996,KABIR DEV,Haryana,AMBALA CANTONMENT,BJP,,12573,M,3,1,0,FALSE,FALSE,22.17,10873,19.18,,,1
AEHR6346,7,0,1991,SHIV KUMAR,Haryana,AMBALA CITY,IND,,1006,M,7,2,0,FALSE,FALSE,1.62,238,0.38,,,2
AEHR6346,8,0,1996,SHIV KUMAR,Haryana,AMBALA CANTONMENT,AIIC(T),IND,1700,M,4,2,0,FALSE,FALSE,3,286,0.5,,,2
AEHR6349,8,0,1996,KAMLESH RANI,Haryana,AMBALA CANTONMENT,SAP,,227,F,7,1,0,FALSE,FALSE,0.4,74,0.13,,,1
AEHR6360,8,0,1996,RAMESHWAR PARSHAD,Haryana,AMBALA CITY,SAP,,8511,M,3,1,0,FALSE,FALSE,11.37,2689,3.59,,,1
AEHR6378,8,0,1996,JASBIR SINGH MALLAUR,Haryana,NAGGAL,HVP,,15162,M,2,1,0,FALSE,FALSE,16.73,551,0.61,,,1
AEHR6385,8,0,1996,JAGIR SINGH,Haryana,NAGGAL,SAP,,14611,M,3,1,0,FALSE,FALSE,16.13,1870,2.06,,,1
AEHR6388,8,0,1996,KIRAN PAL,Haryana,NAGGAL,AIIC(T),,775,M,6,1,0,FALSE,FALSE,0.86,56,0.06,,,1
AEHR639,2,0,1968,RAM DHARI,Haryana,GOHANA,INC,,15970,M,1,7,2,FALSE,FALSE,43.56,768,2.09,,2,7
AEHR639,3,0,1972,RAM DHARI GAUR,Haryana,GOHANA,INC,INC,18206,M,1,7,2,FALSE,TRUE,41.01,4701,10.59,,2,7
AEHR639,4,0,1977,RAM DHARI,Haryana,GOHANA,JNP,INC,17337,M,2,7,2,TRUE,TRUE,35.76,9523,19.64,,2,7
AEHR639,5,0,1982,RAMDHARI GAUR,Haryana,GOHANA,INC,JNP,24940,M,2,7,2,TRUE,FALSE,39.52,20187,31.99,,2,7
AEHR639,6,0,1987,RAM DHARI,Haryana,GOHANA,IND,INC,10775,M,4,7,2,FALSE,FALSE,14.76,9445,12.94,,2,7
AEHR639,7,0,1991,RAM DHARI,Haryana,GOHANA,INC,IND,18349,M,2,7,2,FALSE,FALSE,25.98,3164,4.48,,2,7
AEHR639,8,0,1996,RAM DHARI,Haryana,GOHANA,INC,INC,17825,M,3,7,2,FALSE,FALSE,22.54,8159,10.32,,2,7
AEHR6416,8,0,1996,ANGREJ SINGH,Haryana,INDRI,SAP,,14109,M,4,1,0,FALSE,FALSE,14.58,1336,1.38,,,1
AEHR6417,8,0,1996,VED PAL,Haryana,INDRI,HVP,,12773,M,5,1,0,FALSE,FALSE,13.2,3779,3.91,,,1
AEHR6420,8,0,1996,JAI BHAGWAN,Haryana,INDRI,AIIC(T),,1332,M,8,1,0,FALSE,FALSE,1.38,934,0.97,,,1
AEHR6433,8,0,1996,BAKSHISH SINGH,Haryana,NILOKHERI,SAP,,21954,M,2,1,0,FALSE,FALSE,25.08,9073,10.36,,,1
AEHR6440,8,0,1996,ASHWANI,Haryana,NILOKHERI,AIIC(T),,629,M,9,1,0,FALSE,FALSE,0.72,201,0.23,,,1
AEHR6441,8,0,1996,SHASHIPAL MEHTA,Haryana,KARNAL,BJP,,35511,M,1,1,1,FALSE,FALSE,37.53,8418,8.9,,1,1
AEHR6463,8,0,1996,SURESH KUMAR,Haryana,KARNAL,AIIC(T),,15936,M,3,1,0,FALSE,FALSE,16.84,8892,9.4,,,1
AEHR6494,8,0,1996,MANPHOOL SINGH,Haryana,JUNDLA,HVP,,11750,M,3,1,0,FALSE,FALSE,15.19,5175,6.69,,,1
AEHR6499,8,0,1996,DHAN SINGH,Haryana,JUNDLA,AIIC(T),,1610,M,8,1,0,FALSE,FALSE,2.08,416,0.54,,,1
AEHR6501,8,0,1996,RAMESH S/O SULEKH CHAND,Haryana,GHARAUNDA,BJP,,20230,M,1,1,1,FALSE,FALSE,24.19,11,0.01,,1,1
AEHR6512,8,0,1996,RAMESH KUMAR RANA S/O JAGPAL SINGH,Haryana,GHARAUNDA,SAP,,20219,M,2,1,0,FALSE,FALSE,24.18,8246,9.86,,,1
AEHR6543,8,0,1996,JAI KUMAR,Haryana,ASSANDH,INC,,9695,M,3,1,0,FALSE,FALSE,12.97,6368,8.52,,,1
AEHR6547,8,0,1996,RAM DHARI,Haryana,ASSANDH,AIIC(T),,1283,M,7,1,0,FALSE,FALSE,1.72,593,0.79,,,1
AEHR6568,8,0,1996,NARAIN PARKASH,Haryana,PANIPAT,AIIC(T),,449,M,6,1,0,FALSE,FALSE,0.39,23,0.02,,,1
AEHR6572,8,0,1996,KARTAR SINGH BHADANA,Haryana,SAMBHALKA,HVP,,20103,M,1,1,1,FALSE,FALSE,23.04,2380,2.73,,1,1
AEHR6573,8,0,1996,SHYAM LAL JANGRA S/O JAI NAND,Haryana,SAMBHALKA,AIIC(T),,1512,M,10,1,0,FALSE,FALSE,1.73,480,0.55,,,1
AEHR6593,8,0,1996,BIJENDER,Haryana,NAULTHA,HVP,,24790,M,1,1,1,FALSE,FALSE,31.24,1123,1.42,,1,1
AEHR6608,8,0,1996,NAFE SINGH,Haryana,NAULTHA,AIIC(T),,1212,M,7,1,0,FALSE,FALSE,1.53,378,0.48,,,1
AEHR6611,8,0,1996,KAPOOR CHAND,Haryana,SHAHABAD,BJP,,27307,M,1,1,1,FALSE,FALSE,32.29,7643,9.04,,1,1
AEHR6622,8,0,1996,MOHINDER SINGH,Haryana,SHAHABAD,SAP,,19664,M,2,1,0,FALSE,FALSE,23.26,4986,5.9,,,1
AEHR6626,8,0,1996,RAM SINGH,Haryana,SHAHABAD,AIIC(T),,4125,M,5,1,0,FALSE,FALSE,4.88,407,0.48,,,1
AEHR6633,8,0,1996,RAM NIWAS,Haryana,RADAUR,AIIC(T),,555,M,11,1,0,FALSE,FALSE,0.66,39,0.05,,,1
AEHR6664,8,0,1996,RAMESH KUMAR,Haryana,THANESAR,IND,,20200,M,2,1,0,FALSE,FALSE,20.51,2560,2.6,,,1
AEHR6667,8,0,1996,PAWAN GARG,Haryana,THANESAR,INC,,12626,M,4,1,0,FALSE,FALSE,12.82,1558,1.58,,,1
AEHR6673,7,0,1991,JASWINDER SINGH,Haryana,PEHOWA,JP,,23236,M,1,2,2,FALSE,FALSE,30.63,5892,7.77,,2,2
AEHR6673,8,0,1996,JASVINDER SINGH SANDHU,Haryana,PEHOWA,SAP,JP,35482,M,1,2,2,TRUE,TRUE,39.1,13595,14.98,,2,2
AEHR6701,8,0,1996,JASMER SINGH SHEOKAND,Haryana,PEHOWA,HVP,,11657,M,4,1,0,FALSE,FALSE,12.85,9431,10.39,,,1
AEHR6704,8,0,1996,GIAN SINGH S/O JOGINDER SINGH,Haryana,PEHOWA,AIIC(T),,998,M,7,1,0,FALSE,FALSE,1.1,234,0.26,,,1
AEHR6719,8,0,1996,TEJ PAL,Haryana,GUHLA,AIIC(T),,515,M,6,1,0,FALSE,FALSE,0.54,48,0.05,,,1
AEHR6734,8,0,1996,ROSHAN LAL TIWARI,Haryana,KAITHAL,HVP,,23145,M,2,1,0,FALSE,FALSE,28.44,7815,9.6,,,1
AEHR6741,8,0,1996,RAJINDER KUMAR,Haryana,KAITHAL,INC,,9235,M,4,1,0,FALSE,FALSE,11.35,5700,7,,,1
AEHR6747,8,0,1996,NARENDRA SHARMA,Haryana,PUNDRI,IND,,21542,M,1,1,1,FALSE,FALSE,25.39,1231,1.45,,1,1
AEHR6773,8,0,1996,KRISHAN KUMAR WALIA,Haryana,PUNDRI,HVP,,15226,M,4,1,0,FALSE,FALSE,17.94,7907,9.32,,,1
AEHR6794,8,0,1996,GURCHARAN SINGH,Haryana,PAI,AIIC(T),,4211,M,5,1,0,FALSE,FALSE,5.48,3886,5.06,,,1
AEHR680,2,0,1968,KARTAR DEVI,Haryana,KALANAUR,IND,,4850,F,3,6,3,FALSE,FALSE,16.47,2185,7.42,,3,6
AEHR680,4,0,1977,KARTAR DEVI,Haryana,KALANAUR,INC,IND,7079,F,2,6,3,FALSE,FALSE,21.29,5654,17,,3,6
AEHR680,5,0,1982,KARTAR DEVI,Haryana,KALANAUR,INC,INC,25060,F,1,6,3,FALSE,FALSE,58.73,9529,22.33,,3,6
AEHR680,6,0,1987,KARTAR DEVI,Haryana,KALANAUR,INC,INC,17211,F,2,6,3,FALSE,TRUE,33.35,16744,32.44,,3,6
AEHR680,7,0,1991,KARTAR DEVI,Haryana,KALANAUR,INC,INC,26194,F,1,6,3,FALSE,FALSE,49.36,10335,19.48,,3,6
AEHR680,8,0,1996,KARTAR DEVI,Haryana,KALANAUR,INC,INC,16733,F,1,6,3,FALSE,TRUE,28.47,915,1.56,,3,6
AEHR6807,8,0,1996,RAMBHAJ,Haryana,HASSANGARH,INC,,8129,M,4,1,0,FALSE,FALSE,13.81,6032,10.25,,,1
AEHR6824,8,0,1996,RAM PHOOL,Haryana,KILOI,HVP,,19719,M,2,1,0,FALSE,FALSE,28.55,2873,4.16,,,1
AEHR6849,8,0,1996,SUBHASH BATRA,Haryana,ROHTAK,INC,,24045,M,2,1,0,FALSE,FALSE,27.42,22142,25.25,,,1
AEHR6867,8,0,1996,SATYA NARAIN DHANVANTRI,Haryana,ROHTAK,SAP,,1716,M,4,1,0,FALSE,FALSE,1.96,1082,1.23,,,1
AEHR6928,2,0,1968,RAGHUBIR SINGH,Haryana,BERI,SWA,,4133,M,3,4,1,FALSE,FALSE,11.26,3621,9.87,,1,4
AEHR6928,6,0,1987,RAGHUVIR SINGH,Haryana,BERI,LKD,SWA,24860,M,1,4,1,TRUE,FALSE,45.67,10826,19.89,,1,4
AEHR6928,7,0,1991,RAGHUBIR SINGH,Haryana,BERI,JD,LKD,12032,M,3,4,1,TRUE,TRUE,20.57,11288,19.3,,1,4
AEHR6928,8,0,1996,RAGHBIR SINGH,Haryana,BERI,INC,JD,16435,M,2,4,1,TRUE,FALSE,24.19,374,0.55,,1,4
AEHR6935,8,0,1996,OM PRAKASH BERI,Haryana,BERI,HVP,,16061,M,3,1,0,FALSE,FALSE,23.64,9385,13.81,,,1
AEHR6940,8,0,1996,PREM SINGH,Haryana,BERI,AIIC(T),,497,M,8,1,0,FALSE,FALSE,0.73,76,0.11,,,1
AEHR6942,8,0,1996,DHARMAVIR,Haryana,SALHAWAS,HVP,,27840,M,1,1,1,FALSE,FALSE,41.54,16323,24.35,,1,1
AEHR6953,8,0,1996,SURAJ BHAN S/O CHANDRAM,Haryana,SALHAWAS,INC,,11517,M,2,1,0,FALSE,FALSE,17.18,3341,4.98,,,1
AEHR6966,8,0,1996,RAJPAL,Haryana,SALHAWAS,SAP,,6838,M,4,1,0,FALSE,FALSE,10.2,1607,2.4,,,1
AEHR6972,8,0,1996,RAM PARKASH DAHIYA,Haryana,JHAJJAR,HVP,,22266,M,1,1,1,FALSE,FALSE,32.75,6609,9.72,,1,1
AEHR6982,8,0,1996,KIRPA RAM,Haryana,JHAJJAR,JHM,,15657,M,2,1,0,FALSE,FALSE,23.03,330,0.49,,,1
