pid,Assembly_No,Poll_No,Year,Candidate,State_Name,Constituency_Name,Party,Last_Party,Votes,Sex,Position,Contested,No_Terms,Turncoat,Incumbent,Vote_Share_Percentage,Margin,Margin_Percentage,Age,Terms,Terms_Contested
AEHR6984,8,0,1996,RAMESH KUMAR,Haryana,JHAJJAR,INC,,12356,M,4,1,0,FALSE,FALSE,18.18,11837,17.41,,,1
AEHR7004,8,0,1996,ISHWAR SINGH,Haryana,BADLI,INC,,13450,M,3,1,0,FALSE,FALSE,20.21,9141,13.73,,,1
AEHR7006,8,0,1996,SOMVIR,Haryana,BADLI,AIIC(T),,3666,M,5,1,0,FALSE,FALSE,5.51,1040,1.56,,,1
AEHR7011,8,0,1996,NAFE SINGH S/O UMRAO SINGH,Haryana,BAHADURGARH,SAP,,27555,M,1,1,1,FALSE,FALSE,33.78,898,1.1,,1,1
AEHR7012,8,0,1996,PANNA LAL,Haryana,BAHADURGARH,AIIC(T),,208,M,10,1,0,FALSE,FALSE,0.25,42,0.05,,,1
AEHR7022,8,0,1996,RAJ PAL,Haryana,BAHADURGARH,HVP,,26657,M,2,1,0,FALSE,FALSE,32.68,12957,15.88,,,1
AEHR7034,8,0,1996,CHANDER BHAN,Haryana,BARODA,HVP,,26197,M,2,1,0,FALSE,FALSE,38.59,21729,32.01,,,1
AEHR7064,8,0,1996,SIRI RAM,Haryana,GOHANA,AIIC(T),,397,M,8,1,0,FALSE,FALSE,0.5,99,0.13,,,1
AEHR7066,8,0,1996,JAGBIR SINGH,Haryana,GOHANA,HVP,,22837,M,1,1,1,FALSE,FALSE,28.88,872,1.1,,1,1
AEHR7076,8,0,1996,MADAN SINGH,Haryana,KAILANA,AIIC(T),,296,M,12,1,0,FALSE,FALSE,0.37,94,0.12,,,1
AEHR7109,8,0,1996,DEV RAJ DEWAN,Haryana,SONEPAT,IND,,47269,M,1,1,1,FALSE,FALSE,53.15,37140,41.76,,1,1
AEHR7131,8,0,1996,PREM S/O KHERA,Haryana,SONEPAT,SAP,,7365,M,4,1,0,FALSE,FALSE,8.28,1605,1.8,,,1
AEHR7136,8,0,1996,OM PARKASH S/O MANOHAR LAL,Haryana,SONEPAT,AIIC(T),,477,M,9,1,0,FALSE,FALSE,0.54,60,0.07,,,1
AEHR7153,8,0,1996,SHAM LAL,Haryana,RAI,AIIC(T),,6654,M,4,1,0,FALSE,FALSE,9.08,1730,2.36,,,1
AEHR7155,8,0,1996,MOHANDER,Haryana,RAI,HVP,,19512,M,2,1,0,FALSE,FALSE,26.61,12180,16.61,,,1
AEHR7165,8,0,1996,PADAM SINGH,Haryana,ROHAT,SAP,,21676,M,2,1,0,FALSE,FALSE,31.28,10867,15.68,,,1
AEHR7175,8,0,1996,RAMPAL DAHIYA,Haryana,ROHAT,INC,,5878,M,4,1,0,FALSE,FALSE,8.48,2198,3.17,,,1
AEHR7177,8,0,1996,SATBIR,Haryana,ROHAT,AIIC(T),,792,M,6,1,0,FALSE,FALSE,1.14,475,0.69,,,1
AEHR7181,8,0,1996,KRISHANA GAHLAWAT,Haryana,ROHAT,HVP,,23799,F,1,1,1,FALSE,FALSE,34.34,2123,3.06,,1,1
AEHR7183,8,0,1996,RAM BHAJ,Haryana,KALAYAT,HVP,,23351,M,1,1,1,FALSE,FALSE,36.41,5118,7.98,,1,1
AEHR7189,8,0,1996,DINA RAM,Haryana,KALAYAT,SAP,,18233,M,2,1,0,FALSE,FALSE,28.43,9652,15.05,,,1
AEHR723,2,0,1968,KHURSHED AHMAD,Haryana,NUH,INC,,14675,M,1,3,3,FALSE,FALSE,53.46,5937,21.63,,3,3
AEHR723,6,0,1987,KHURSHID AHMAD,Haryana,NUH,LKD,INC,43743,M,1,3,3,TRUE,FALSE,69.1,27970,44.18,,3,3
AEHR723,8,0,1996,KHURSHID AHMAD S/O KABIR AHMAD,Haryana,NUH,AIIC(T),LKD,20401,M,1,3,3,TRUE,FALSE,30.36,8127,12.09,,3,3
AEHR7241,8,0,1996,BHAG SINGH,Haryana,UCHANA KALAN,SAP,,17843,M,2,1,0,FALSE,FALSE,23.11,49,0.06,,,1
AEHR7267,8,0,1996,RAM KUMAR,Haryana,RAJOND,SAP,,15255,M,2,1,0,FALSE,FALSE,23.13,2087,3.16,,,1
AEHR7278,8,0,1996,OM PARKASH,Haryana,RAJOND,BJP,,13168,M,3,1,0,FALSE,FALSE,19.96,6255,9.48,,,1
AEHR7305,8,0,1996,SHANKER DASS,Haryana,JIND,SAP,,15959,M,3,1,0,FALSE,FALSE,17.4,12071,13.16,,,1
AEHR7329,8,0,1996,SATYA NARAIN LATHAR,Haryana,JULANA,HVP,,34195,M,1,1,1,FALSE,FALSE,46.77,11770,16.1,,1,1
AEHR7340,8,0,1996,SURAJ BHAN S/O HARNARAIN,Haryana,JULANA,SAP,,22425,M,2,1,0,FALSE,FALSE,30.67,17214,23.54,,,1
AEHR7370,8,0,1996,RANBIR SINGH,Haryana,SAFIDON,HVP,,17301,M,2,1,0,FALSE,FALSE,20.3,1016,1.19,,,1
AEHR7418,8,0,1996,GOBIND RAM,Haryana,FARIDABAD,SAP,,10419,M,3,1,0,FALSE,FALSE,8.17,1554,1.22,,,1
AEHR7440,8,0,1996,RADHA W/O AMAR NATH,Haryana,FARIDABAD,AIIC(T),,1320,F,7,1,0,FALSE,FALSE,1.04,321,0.25,,,1
AEHR7443,8,0,1996,KRISHAN PAL,Haryana,MEWLA MAHARAJPUR,BJP,,66300,M,1,1,1,FALSE,FALSE,46.98,26417,18.72,,1,1
AEHR7485,8,0,1996,VINAY GUPTA,Haryana,MEWLA MAHARAJPUR,SAP,,2931,M,5,1,0,FALSE,FALSE,2.08,1076,0.76,,,1
AEHR7523,8,0,1996,MOOL CHAND,Haryana,BALLABGARH,SAP,,7445,M,4,1,0,FALSE,FALSE,7.71,5696,5.9,,,1
AEHR7528,8,0,1996,DHARMBIR,Haryana,BALLABGARH,AIIC(T),,1028,M,6,1,0,FALSE,FALSE,1.06,384,0.4,,,1
AEHR7543,8,0,1996,SUBHASH CHAUDHARY,Haryana,PALWAL,BSP,,13832,M,2,1,0,FALSE,FALSE,17.42,4024,5.07,,,1
AEHR7547,8,0,1996,DEVENDER SINGH CHAUHAN,Haryana,PALWAL,SAP,,7203,M,4,1,0,FALSE,FALSE,9.07,1852,2.33,,,1
AEHR7552,8,0,1996,BHARAT RAM,Haryana,PALWAL,AIIC(T),,270,M,9,1,0,FALSE,FALSE,0.34,8,0.01,,,1
AEHR7553,8,0,1996,JAGDISH NAYAR,Haryana,HASSANPUR,HVP,,28318,M,1,1,1,FALSE,FALSE,40.97,5570,8.06,,1,1
AEHR7567,8,0,1996,LAKHMI CHAND,Haryana,HASSANPUR,SAP,,6611,M,3,1,0,FALSE,FALSE,9.56,1951,2.82,,,1
AEHR759,2,0,1968,NIHAL SINGH,Haryana,ATELI,INC,,15937,M,2,4,1,FALSE,FALSE,39.78,15482,38.64,,1,4
AEHR759,5,0,1982,NIHAL SINGH,Haryana,ATELI,IND,INC,27298,M,1,4,1,FALSE,FALSE,47.16,193,0.33,,1,4
AEHR759,7,0,1991,NIHAL SINGH,Haryana,ATELI,HVP,IND,14240,M,3,4,1,FALSE,FALSE,21.8,9791,14.99,,1,4
AEHR759,8,0,1996,NIHAL SINGH,Haryana,ATELI,SAP,HVP,7534,M,5,4,1,TRUE,FALSE,8.91,4206,4.97,,1,4
AEHR7595,8,0,1996,MAHENDRA,Haryana,HATHIN,SAP,,9268,M,4,1,0,FALSE,FALSE,13.4,1803,2.61,,,1
AEHR7598,8,0,1996,DAYA CHAUDHARY,Haryana,HATHIN,INC,,3855,F,7,1,0,FALSE,FALSE,5.58,830,1.2,,,1
AEHR7601,8,0,1996,AZAD,Haryana,FEROZEPUR JHIRKA,SAP,,24056,M,1,1,1,FALSE,FALSE,30.27,2642,3.32,,1,1
AEHR7682,8,0,1996,HABIBUR REHMAN,Haryana,NUH,HVP,,6602,M,5,1,0,FALSE,FALSE,9.83,2309,3.44,,,1
AEHR7683,8,0,1996,DIN MOHD.,Haryana,NUH,INC,,4293,M,6,1,0,FALSE,FALSE,6.39,2559,3.81,,,1
AEHR7709,8,0,1996,AFTAB AHMAD,Haryana,TAORU,AIIC(T),,16844,M,3,1,0,FALSE,FALSE,19.69,9790,11.44,,,1
AEHR7720,8,0,1996,MOHD. YAKUB KHAN,Haryana,TAORU,SAP,,1602,M,8,1,0,FALSE,FALSE,1.87,1342,1.57,,,1
AEHR7722,8,0,1996,NARBIR SINGH,Haryana,SOHNA,HVP,,30411,M,1,1,1,FALSE,FALSE,35.04,9805,11.3,,1,1
AEHR7748,8,0,1996,SURAJ MAL,Haryana,SOHNA,AIIC(T),,3696,M,5,1,0,FALSE,FALSE,4.26,2545,2.93,,,1
AEHR7785,8,0,1996,KHAZAN SINGH,Haryana,GURGAON,AIIC(T),,4286,M,5,1,0,FALSE,FALSE,3.86,370,0.33,,,1
AEHR7801,8,0,1996,RAM VEER SINGH,Haryana,PATAUDI,SAP,,16409,M,2,1,0,FALSE,FALSE,22.26,4715,6.4,,,1
AEHR7805,8,0,1996,BHUPENDER SINGH,Haryana,PATAUDI,AIIC(T),,2219,M,6,1,0,FALSE,FALSE,3.01,737,1,,,1
AEHR7809,8,0,1996,NRIPENDER,Haryana,BADHRA,HVP,,42142,M,1,1,1,FALSE,FALSE,52.98,27427,34.48,,1,1
AEHR7820,8,0,1996,RAVINDER,Haryana,BADHRA,SAP,,14715,M,2,1,0,FALSE,FALSE,18.5,140,0.18,,,1
AEHR7828,8,0,1996,DHARAMPAL S/O LALURAM,Haryana,BADHRA,INC,,3929,M,4,1,0,FALSE,FALSE,4.94,2494,3.14,,,1
AEHR7834,8,0,1996,SATPAL SANGWAN,Haryana,DADRI,HVP,,33690,M,1,1,1,FALSE,FALSE,44.81,11421,15.19,,1,1
AEHR7856,3,0,1972,SHAKUNTLA DEVI,Haryana,SALHAWAS,VHP,,16889,F,2,2,0,FALSE,FALSE,37.63,11347,25.28,,,2
AEHR7856,8,0,1996,SHAKUNTLA DEVI,Haryana,DADRI,SAP,VHP,9968,F,3,2,0,TRUE,FALSE,13.26,5962,7.93,,,2
AEHR7887,8,0,1996,SHASHI RANJAN,Haryana,MUNDHAL KHURD,INC,,19017,M,2,1,0,FALSE,FALSE,26.73,10245,14.4,,,1
AEHR7913,8,0,1996,BIRAJ DEVI,Haryana,MUNDHAL KHURD,AIIC(T),,2079,F,5,1,0,FALSE,FALSE,2.92,865,1.22,,,1
AEHR792,2,0,1968,BANSI LAL,Haryana,TOSHAM,INC,,9109,M,1,5,4,FALSE,FALSE,29.94,1249,4.11,,4,5
AEHR792,3,0,1972,BANSI LAL,Haryana,TOSHAM,INC,INC,30934,M,1,5,4,FALSE,TRUE,71.17,20494,47.15,,4,5
AEHR792,6,0,1987,BANSI LAL,Haryana,TOSHAM,INC,INC,30361,M,2,5,4,FALSE,FALSE,46.18,29589,45.01,,4,5
AEHR792,7,0,1991,BANSI LAL,Haryana,TOSHAM,HVP,INC,38272,M,1,5,4,TRUE,FALSE,55.1,12765,18.38,,4,5
AEHR792,8,0,1996,BANSI LAL,Haryana,TOSHAM,HVP,HVP,47274,M,1,5,4,FALSE,TRUE,53.6,12802,14.52,,4,5
AEHR7940,8,0,1996,SHIV SHANKAR,Haryana,BHIWANI,AIIC(T),,6488,M,3,1,0,FALSE,FALSE,8.62,5460,7.25,,,1
AEHR7948,8,0,1996,RAM SINGH,Haryana,BHIWANI,SAP,,1028,M,4,1,0,FALSE,FALSE,1.37,84,0.11,,,1
AEHR7976,8,0,1996,JOGINDER,Haryana,TOSHAM,SAP,,2685,M,3,1,0,FALSE,FALSE,3.04,2038,2.31,,,1
AEHR7994,8,0,1996,SOMVIR SINGH,Haryana,LOHARU,HVP,,47559,M,1,1,1,FALSE,FALSE,57.86,36433,44.33,,1,1
AEHR8061,8,0,1996,ANANT RAM,Haryana,BARWALA,HVP,,19257,M,2,1,0,FALSE,FALSE,22.37,2392,2.78,,,1
AEHR8081,8,0,1996,JAI NARAYAN,Haryana,BARWALA,INC,,7271,M,5,1,0,FALSE,FALSE,8.45,6572,7.63,,,1
AEHR8084,8,0,1996,UDAYBIR,Haryana,BARWALA,AIIC(T),,433,M,8,1,0,FALSE,FALSE,0.5,78,0.09,,,1
AEHR8108,8,0,1996,RAM DASS,Haryana,NARNAUND,SAP,,14717,M,3,1,0,FALSE,FALSE,19.21,11409,14.89,,,1
AEHR8123,8,0,1996,JAIBIR SINGH,Haryana,NARNAUND,AIIC(T),,428,M,9,1,0,FALSE,FALSE,0.56,138,0.18,,,1
AEHR820,2,0,1968,AJIT SINGH,Haryana,HANSI,VHP,,9363,M,2,4,0,FALSE,FALSE,31.84,4236,14.41,,,4
AEHR820,3,0,1972,AJIT SINGH,Haryana,HANSI,VHP,VHP,8069,M,3,4,0,FALSE,FALSE,19.99,5097,12.63,,,4
AEHR820,4,0,1977,AJEET SINGH,Haryana,HANSI,VHP,VHP,2854,M,4,4,0,FALSE,FALSE,6.13,1028,2.21,,,4
AEHR820,8,0,1996,AJIT SINGH,Haryana,HANSI,AIIC(T),VHP,1117,M,4,4,0,TRUE,FALSE,1.31,409,0.48,,,4
AEHR8210,8,0,1996,KAMAL,Haryana,HISSAR,BJP,,19974,M,3,1,0,FALSE,FALSE,21.77,15656,17.06,,,1
AEHR8221,8,0,1996,RAHUL DEV,Haryana,HISSAR,SAP,,4318,M,4,1,0,FALSE,FALSE,4.71,1759,1.92,,,1
AEHR8257,8,0,1996,PURAN SINGH,Haryana,GHIRAI,SAP,,12551,M,3,1,0,FALSE,FALSE,15.9,2913,3.69,,,1
AEHR8268,8,0,1996,SURESH KUMAR S/O JAGAN NATH,Haryana,GHIRAI,INC,,9638,M,4,1,0,FALSE,FALSE,12.21,5441,6.89,,,1
AEHR8279,8,0,1996,HARPAL,Haryana,GHIRAI,AIIC(T),,1401,M,7,1,0,FALSE,FALSE,1.77,113,0.14,,,1
AEHR828,2,0,1968,BHAJAN LAL,Haryana,ADAMPUR,INC,,23723,M,1,5,5,FALSE,FALSE,59.26,10044,25.09,,5,5
AEHR828,3,0,1972,BHAJAN LAL,Haryana,ADAMPUR,INC,INC,28928,M,1,5,5,FALSE,TRUE,60.54,10961,22.94,,5,5
AEHR828,4,0,1977,BHAJAN LAL,Haryana,ADAMPUR,JNP,INC,33193,M,1,5,5,TRUE,TRUE,67.89,20803,42.55,,5,5
AEHR828,5,0,1982,BHAJAN LAL,Haryana,ADAMPUR,INC,JNP,42227,M,1,5,5,TRUE,TRUE,68.06,24712,39.83,,5,5
AEHR828,8,0,1996,BHAJAN LAL,Haryana,ADAMPUR,INC,INC,54140,M,1,5,5,FALSE,FALSE,57.15,20007,21.12,,5,5
AEHR8302,8,0,1996,S. RAGHVIR SINGH,Haryana,TOHANA,HVP,,16392,M,3,1,0,FALSE,FALSE,17.11,14053,14.67,,,1
AEHR8309,8,0,1996,RAM SARUP RAMA,Haryana,RATIA,HVP,,28044,M,1,1,1,FALSE,FALSE,34.86,10717,13.32,,1,1
AEHR834,2,0,1968,OM PARKASH,Haryana,HISSAR,BJS,,2673,M,3,6,2,FALSE,FALSE,7.12,1958,5.22,,2,6
AEHR834,4,0,1977,OM PARKASH,Haryana,HISSAR,IND,BJS,15065,M,2,6,2,FALSE,FALSE,38.97,14205,36.74,,2,6
AEHR834,5,0,1982,OM PARKASH MAHAJAN,Haryana,HISSAR,IND,IND,17890,M,1,6,2,FALSE,FALSE,33.13,3570,6.61,,2,6
AEHR834,6,0,1987,OM PARKASH MAHAJAN,Haryana,HISSAR,INC,IND,24335,M,2,6,2,FALSE,TRUE,32.29,1713,2.27,,2,6
AEHR834,7,0,1991,OM PARKASH MAHAJAN,Haryana,HISSAR,INC,INC,33792,M,2,6,2,FALSE,FALSE,42.57,30837,38.85,,2,6
AEHR834,8,0,1996,OM PARKASH MAHAJAN,Haryana,HISSAR,IND,INC,30451,M,1,6,2,FALSE,FALSE,33.19,3805,4.15,,2,6
AEHR8362,8,0,1996,SHARAD KUMAR,Haryana,FATEHABAD,SAP,,15572,M,3,1,0,FALSE,FALSE,16.65,6806,7.28,,,1
AEHR8399,8,0,1996,GURMESH,Haryana,ADAMPUR,SAP,,3581,M,3,1,0,FALSE,FALSE,3.78,3012,3.18,,,1
AEHR8407,8,0,1996,VIDYA DEVI,Haryana,DARBA KALAN,SAP,,36944,F,1,1,1,FALSE,FALSE,38.51,194,0.2,,1,1
AEHR8417,8,0,1996,PRAHLAD SINGH,Haryana,DARBA KALAN,HVP,,36750,M,2,1,0,FALSE,FALSE,38.31,17148,17.87,,,1
AEHR8421,8,0,1996,RAM BHAGAT,Haryana,DARBA KALAN,AIIC(T),,253,M,6,1,0,FALSE,FALSE,0.26,23,0.02,,,1
AEHR8436,8,0,1996,KARNAIL SINGH,Haryana,ELLENABAD,HVP,,29909,M,2,1,0,FALSE,FALSE,32.94,12838,14.14,,,1
AEHR846,2,0,1968,LEELA KRISHAN,Haryana,FATEHABAD,IND,,17963,M,2,5,1,FALSE,FALSE,42.78,0,0,,1,5
AEHR846,4,0,1977,LILA KRISHAN,Haryana,FATEHABAD,IND,IND,13726,M,2,5,1,FALSE,FALSE,28.31,2989,6.16,,1,5
AEHR846,6,0,1987,LILA KRISHAN CHAUDHARY,Haryana,FATEHABAD,INC,IND,9679,M,3,5,1,FALSE,FALSE,13.03,7184,9.67,,1,5
AEHR846,7,0,1991,LILA KRISHAN,Haryana,FATEHABAD,INC,INC,24883,M,1,5,1,FALSE,FALSE,32.28,5208,6.76,,1,5
AEHR846,8,0,1996,LILA KRISHAN,Haryana,FATEHABAD,INC,INC,18078,M,2,5,1,FALSE,TRUE,19.33,2506,2.68,,1,5
AEHR8468,8,0,1996,GOPI CHAND,Haryana,SIRSA,SAP,,22848,M,3,1,0,FALSE,FALSE,23.02,20803,20.96,,,1
AEHR8515,8,0,1996,GURMAIL SINGH,Haryana,RORI,AIIC(T),,476,M,7,1,0,FALSE,FALSE,0.51,41,0.04,,,1
AEHR8529,8,0,1996,JAGSIR SINGH,Haryana,DABWALI,HVP,,20697,M,2,1,0,FALSE,FALSE,25.18,2318,2.82,,,1
AEHR8534,8,0,1996,LABH SINGH,Haryana,DABWALI,INC,,18379,M,3,1,0,FALSE,FALSE,22.36,10993,13.37,,,1
AEHR8536,8,0,1996,PIARA SINGH,Haryana,DABWALI,AIIC(T),,1115,M,5,1,0,FALSE,FALSE,1.36,443,0.54,,,1
AEHR8548,8,0,1996,VED PARKASH BAWALIA,Haryana,BAWAL,SAP,,6424,M,3,1,0,FALSE,FALSE,7.85,631,0.77,,,1
AEHR8551,8,0,1996,DINESH SINGH,Haryana,BAWAL,AIIC(T),,659,M,6,1,0,FALSE,FALSE,0.81,104,0.13,,,1
AEHR8566,8,0,1996,RANDHIR SINGH KAPRIWAS,Haryana,REWARI,IND,,20332,M,2,1,0,FALSE,FALSE,24.56,1766,2.13,,,1
AEHR8572,8,0,1996,SHARDA,Haryana,REWARI,BJP,,18566,F,3,1,0,FALSE,FALSE,22.43,11204,13.53,,,1
AEHR8575,8,0,1996,SUNIL RAO,Haryana,REWARI,SAP,,2705,M,6,1,0,FALSE,FALSE,3.27,701,0.85,,,1
AEHR8577,8,0,1996,K.R. KHURANA,Haryana,REWARI,AIIC(T),,1262,M,8,1,0,FALSE,FALSE,1.52,790,0.95,,,1
AEHR8595,8,0,1996,RAJINDER SINGH LODHA,Haryana,JATUSANA,SAP,,16706,M,3,1,0,FALSE,FALSE,18.07,12280,13.29,,,1
AEHR8608,8,0,1996,SATISH,Haryana,MAHENDRAGARH,AIIC(T),,383,M,15,1,0,FALSE,FALSE,0.42,21,0.02,,,1
AEHR8624,8,0,1996,RAM SINGH,Haryana,MAHENDRAGARH,INC,,12564,M,3,1,0,FALSE,FALSE,13.78,2060,2.26,,,1
AEHR8648,8,0,1996,CHHAILU RAM,Haryana,MAHENDRAGARH,SAP,,2135,M,9,1,0,FALSE,FALSE,2.34,806,0.88,,,1
AEHR8649,8,0,1996,NARENDER SINGH,Haryana,ATELI,INC,,22114,M,1,1,1,FALSE,FALSE,26.14,2844,3.36,,1,1
AEHR8660,8,0,1996,RAO OMPRAKASH ENGINEER S/O NAND LAL,Haryana,ATELI,HVP,,19270,M,2,1,0,FALSE,FALSE,22.78,3584,4.24,,,1
AEHR8711,8,0,1996,HOSHIYAR SINGH,Haryana,NARNAUL,SAP,,15007,M,3,1,0,FALSE,FALSE,18.24,2614,3.18,,,1
AEHR899,3,0,1972,PHOOL CHAND,Haryana,MULLANA,INC,,24140,M,1,6,3,FALSE,FALSE,64.93,11099,29.85,,3,6
AEHR899,4,0,1977,PHOOL CHAND,Haryana,MULLANA,INC,INC,16472,M,2,6,3,FALSE,TRUE,39.33,15194,36.28,,3,6
AEHR899,5,0,1982,PHOOL CHAND,Haryana,MULLANA,IND,INC,32727,M,1,6,3,FALSE,FALSE,58.5,14333,25.62,,3,6
AEHR899,6,0,1987,PHUL CHAND,Haryana,MULLANA,INC,IND,25202,M,2,6,3,FALSE,TRUE,38.46,20879,31.86,,3,6
AEHR899,7,0,1991,PHOOL CHAND MULLANA,Haryana,MULLANA,INC,INC,23961,M,1,6,3,FALSE,FALSE,35.12,10707,15.69,,3,6
AEHR899,8,0,1996,PHOOL CHAND,Haryana,MULLANA,INC,INC,20930,M,2,6,3,FALSE,TRUE,24.51,1065,1.25,,3,6
AEHR901,3,0,1972,HARMOHINDER SINGH CHATHA,Haryana,NAGGAL,INC,,23125,M,1,4,1,FALSE,FALSE,59.95,10110,26.21,,1,4
AEHR901,4,0,1977,HAR MOHINDER SINGH,Haryana,NAGGAL,INC,INC,19253,M,2,4,1,FALSE,TRUE,44.79,18431,42.88,,1,4
AEHR901,7,0,1991,HARMOHINDER SINGH,Haryana,PEHOWA,INC,INC,13350,M,3,4,1,FALSE,FALSE,17.6,2284,3.01,,1,4
AEHR901,8,0,1996,HARMOHINDER SINGH CHATHA,Haryana,NAGGAL,INC,INC,9518,M,5,4,1,FALSE,FALSE,10.5,8743,9.65,,1,4
AEHR9050,7,0,1991,DARYAO SINGH,Haryana,JHAJJAR,JP,,22305,M,1,2,1,FALSE,FALSE,37.81,1970,3.34,,1,2
AEHR9050,8,0,1996,DARYAO SINGH,Haryana,JHAJJAR,SAP,JP,15327,M,3,2,1,TRUE,TRUE,22.55,2971,4.37,,1,2
AEHR9225,4,0,1977,RAM BILAS,Haryana,MAHENDRAGARH,JNP,,22933,M,2,5,4,FALSE,FALSE,44.02,20964,40.24,,4,5
AEHR9225,5,0,1982,RAM BILAS,Haryana,MAHENDRAGARH,BJP,JNP,34096,M,1,5,4,TRUE,FALSE,50.46,8361,12.37,,4,5
AEHR9225,6,0,1987,RAM BILAS,Haryana,MAHENDRAGARH,BJP,BJP,44481,M,1,5,4,FALSE,TRUE,57.87,27432,35.69,,4,5
AEHR9225,7,0,1991,RAM BILASH,Haryana,MAHENDRAGARH,BJP,BJP,18039,M,1,5,4,FALSE,TRUE,26.42,1626,2.38,,4,5
AEHR9225,8,0,1996,RAM BILAS,Haryana,MAHENDRAGARH,BJP,BJP,19015,M,1,5,4,FALSE,TRUE,20.86,3708,4.07,,4,5
AEHR9553,7,0,1991,GANESHI LAL,Haryana,SIRSA,BJP,,14107,M,2,2,1,FALSE,FALSE,17.23,1384,1.69,,1,2
AEHR9553,8,0,1996,GANESHI LAL,Haryana,SIRSA,BJP,BJP,35419,M,1,2,1,FALSE,FALSE,35.69,3820,3.85,,1,2
AEHR993,3,0,1972,CHARAN DASS,Haryana,KAITHAL,IND,,26095,M,1,5,2,FALSE,FALSE,48.87,3422,6.41,,2,5
AEHR993,5,0,1982,CHARAN DASS,Haryana,KARNAL,IND,IND,107,M,10,5,2,FALSE,FALSE,0.2,12,0.02,,2,5
AEHR993,6,0,1987,CHARAN DASS,Haryana,KAITHAL,IND,IND,19637,M,2,5,2,FALSE,FALSE,31.53,5165,8.29,,2,5
AEHR993,7,0,1991,CHARAN DAS,Haryana,KAITHAL,HVP,IND,16753,M,2,5,2,FALSE,FALSE,25.24,2931,4.42,,2,5
AEHR993,8,0,1996,CHARAN DASS,Haryana,KAITHAL,SAP,HVP,27384,M,1,5,2,TRUE,FALSE,33.65,4239,5.21,,2,5
