pid,Assembly_No,Poll_No,Year,Candidate,State_Name,Constituency_Name,Party,Last_Party,Votes,Sex,Position,Contested,No_Terms,Turncoat,Incumbent,Vote_Share_Percentage,Margin,Margin_Percentage,Age,Terms,Terms_Contested
AEMH113909,7,0,1990,PATIL JAYANT RAJARAM,Maharashtra,WALVA,INC,JNP,81018,M,1,8,7,TRUE,FALSE,60.12,32559,24.16,,7,8
AEMH113909,8,0,1995,PATIL JAYANT RAJARAM,Maharashtra,WALVA,INC,INC,94605,M,1,8,7,FALSE,TRUE,65.45,63211,43.73,,7,8
AEMH113909,9,0,1999,JAYANT RAJARAM PATIL,Maharashtra,WALVA,NCP,INC,83112,M,1,8,7,TRUE,TRUE,61.26,53950,39.77,,7,8
AEMH113909,10,0,2004,JAYANT RAJARAM PATIL,Maharashtra,WALVA,NCP,NCP,120830,M,1,8,7,FALSE,TRUE,74.43,85090,52.42,40,7,8
AEMH113909,11,0,2009,JAYANT RAJARAM PATIL,Maharashtra,ISLAMPUR,NCP,NCP,110673,M,1,8,7,FALSE,TRUE,64.61,54508,31.82,47,7,8
AEMH113995,1,0,1962,GANPATRAO ANNASAHEB DESHMUKH,Maharashtra,SANGOLA,PWP,,17800,M,1,8,7,FALSE,FALSE,50.52,2057,5.84,,7,8
AEMH113995,4,0,1978,DESHMUKH GANPATRAO ANNASAHEB,Maharashtra,SANGOLE,PWP,PWP,47625,M,1,8,7,FALSE,FALSE,63.69,21558,28.83,,7,8
AEMH113995,6,0,1985,GANPATRAO ANNASAHEB DESHMUKH,Maharashtra,SANGOLE,PWP,PWP,54816,M,1,8,7,FALSE,FALSE,54.41,8893,8.83,,7,8
AEMH113995,7,0,1990,DESHMUKH GANPATRAO ANNASAHEB,Maharashtra,SANGOLE,PWP,PWP,72341,M,1,8,7,FALSE,TRUE,55.4,16318,12.5,,7,8
AEMH113995,8,0,1995,DESHMUKH GANPATRAO ANNASAHEB,Maharashtra,SANGOLE,PWP,PWP,73718,M,2,8,7,FALSE,TRUE,48.13,71043,46.39,,7,8
AEMH113995,9,0,1999,DESHMUKH GANPATRAO ANNASAHEB,Maharashtra,SANGOLE,PWPI,PWP,93819,M,1,8,7,TRUE,FALSE,60.46,40334,25.99,,7,8
AEMH113995,10,0,2004,DESHMUKH GANPATRAO ANNASAHEB,Maharashtra,SANGOLE,PWPI,PWPI,100000,M,1,8,7,FALSE,TRUE,52.64,20596,10.84,77,7,8
AEMH113995,11,0,2009,GANAPATRAO ANNASAHEB DESHMUKH,Maharashtra,SANGOLE,PWPI,PWPI,86548,M,1,8,7,FALSE,TRUE,47.16,9804,5.34,82,7,8
AEMH114003,1,0,1962,NAMDEO MAHADEO JAGTAP,Maharashtra,KARMALA,INC,,14300,M,2,8,3,FALSE,FALSE,33.92,3004,7.12,,3,8
AEMH114003,4,0,1978,JAGTAP NAMDEORAO MAHADEORAO,Maharashtra,KARMALA,INC,INC,31589,M,1,8,3,FALSE,FALSE,51.94,4488,7.38,,3,8
AEMH114003,6,0,1985,NAMADEORAO MAHADEORAO JAGTAP,Maharashtra,KARMALA,INC,INC,23956,M,2,8,3,FALSE,FALSE,37.52,20929,32.78,,3,8
AEMH114003,7,0,1990,JAGTAP JAYVANTRAO NAMDEORAO,Maharashtra,KARMALA,IND,INC,35762,M,1,8,3,FALSE,FALSE,44.06,15092,18.59,,3,8
AEMH114003,8,0,1995,JAGTAP JAYAWANTRAO NAMDEORAO,Maharashtra,KARMALA,INC,IND,41485,M,2,8,3,FALSE,TRUE,39.87,25659,24.66,,3,8
AEMH114003,9,0,1999,JAGTAP JAYWANTRAO NAMDEVRAO,Maharashtra,KARMALA,INC,INC,43106,M,2,8,3,FALSE,FALSE,43.37,30599,30.78,,3,8
AEMH114003,10,0,2004,JAGTAP JAYAVANTRAO NAMDEVRAO,Maharashtra,KARMALA,SHS,INC,62692,M,1,8,3,TRUE,FALSE,49.23,3640,2.86,44,3,8
AEMH114003,11,0,2009,JAGTAP JAYWANTRAO NAMDEORAO,Maharashtra,KARMALA,SP,SHS,25491,M,3,8,3,TRUE,TRUE,15.32,11676,7.02,50,3,8
AEMH114565,1,0,1962,SHIVAJIRAO BHAURAO PATIL,Maharashtra,NILANGA,INC,,33125,M,1,9,7,FALSE,FALSE,57.23,8369,14.46,,7,9
AEMH114565,3,0,1972,PATIL SHIVAJIRAO BHAURAO,Maharashtra,NILANGA,INC,INC,34144,M,1,9,7,FALSE,FALSE,50.08,4086,5.99,,7,9
AEMH114565,4,0,1978,PATIL SHIVAJIRAO BHAURAO,Maharashtra,NILANGA,INC,INC,41664,M,1,9,7,FALSE,TRUE,49.1,5709,6.73,,7,9
AEMH114565,5,0,1980,PATIL SHIVAJIRAO BHAURAO,Maharashtra,NILANGA,INC(I),INC,43550,M,1,9,7,TRUE,TRUE,54.25,12975,16.16,,7,9
AEMH114565,7,0,1990,PATIL SHIVAJIRAO BHAURAO,Maharashtra,NILANGA,INC,INC(I),56312,M,1,9,7,TRUE,FALSE,52.86,13176,12.37,,7,9
AEMH114565,8,0,1995,PATIL SHIVAJIRAO BHAURAO,Maharashtra,NILANGA,INC,INC,39047,M,2,9,7,FALSE,TRUE,29.18,30485,22.78,,7,9
AEMH114565,9,0,1999,PATIL SHIVAJIRAO BHAURAO,Maharashtra,NILANGA,INC,INC,54705,M,1,9,7,FALSE,FALSE,45.32,22307,18.48,,7,9
AEMH114565,10,0,2004,NILANGEKAR PATIL SHIVAJIRAO BHAURAO,Maharashtra,NILANGA,INC,INC,63990,M,2,9,7,FALSE,TRUE,41.88,50898,33.31,71,7,9
AEMH114565,11,0,2009,NILANGEKAR PATIL SHIVAJIRAO BHAURAO,Maharashtra,NILANGA,INC,INC,78267,M,1,9,7,FALSE,FALSE,42.73,7504,4.1,79,7,9
AEMH84240,11,0,2009,VASAVE ARJUNSING DIVANSING,Maharashtra,NAWAPUR,BBM,,3670,M,5,1,0,FALSE,FALSE,2.08,1778,1.01,44,,1
AEMH84246,11,0,2009,JAGTAP DIPAK MANGYA,Maharashtra,SAKRI,PWPI,,7262,M,5,1,0,FALSE,FALSE,5.17,5273,3.76,31,,1
AEMH84280,11,0,2009,SANER SHAMKANT RAGHUNATH,Maharashtra,SINDKHEDA,INC,,34957,M,2,1,0,FALSE,FALSE,20.84,7139,4.26,38,,1
AEMH84332,11,0,2009,LALIT VIJAY KOLHE,Maharashtra,JALGAON RURAL,MNS,,13570,M,3,1,0,FALSE,FALSE,8.47,11070,6.91,35,,1
AEMH84334,11,0,2009,MANOJ DAYARAM CHAUDHARY,Maharashtra,JALGAON CITY,IND,,33301,M,2,1,0,FALSE,FALSE,27.22,15689,12.82,38,,1
AEMH84483,11,0,2009,PRADIP EKNATH AMBHORE,Maharashtra,MEHKAR,PWPI,,2534,M,4,1,0,FALSE,FALSE,1.61,789,0.5,48,,1
AEMH84752,11,0,2009,BALWANT BASWANT WANKHADE,Maharashtra,DARYAPUR,IND,,25948,M,2,1,0,FALSE,FALSE,17.26,5685,3.78,46,,1
AEMH84848,11,0,2009,KUNAWAR SAMIR TRYAMBAKRAO,Maharashtra,HINGANGHAT,IND,,49864,M,2,1,0,FALSE,FALSE,30.15,11179,6.76,41,,1
AEMH84863,11,0,2009,SHENDE SHEKHAR PRAMOD,Maharashtra,WARDHA,INC,,40420,M,2,1,0,FALSE,FALSE,27.48,18454,12.55,42,,1
AEMH85025,11,0,2009,VIKAS PANDURANG THAKRE,Maharashtra,NAGPUR SOUTH WEST,INC,,61483,M,2,1,0,FALSE,FALSE,35.14,50950,29.12,43,,1
AEMH85195,11,0,2009,TARAM RAMESH NARAYAN,Maharashtra,AMGAON,BJP,,58158,M,2,1,0,FALSE,FALSE,38.04,40460,26.46,34,,1
AEMH85238,11,0,2009,DHOTE SUBHASH RAMCHANDRARAO,Maharashtra,RAJURA,INC,,61476,M,1,1,1,FALSE,FALSE,34.05,16087,8.91,59,1,1
AEMH85429,11,0,2009,KHADASE VIJAYRAO YADAVRAO,Maharashtra,UMARKHED,INC,,66882,M,1,1,1,FALSE,FALSE,44.32,7375,4.89,53,1,1
AEMH85455,11,0,2009,JADHAV AKASH SUBHASH,Maharashtra,KINWAT,BBM,,1053,M,8,1,0,FALSE,FALSE,0.72,256,0.17,31,,1
AEMH85582,11,0,2009,KSHIRSAGAR BHIMRAO MARIBA,Maharashtra,BHOKAR,SHS,,6405,M,3,1,0,FALSE,FALSE,4.22,126,0.08,40,,1
AEMH85661,10,0,2004,BHAMBLE VIJAY MANIKRAO,Maharashtra,JINTUR,BSP,,20830,M,3,2,0,FALSE,FALSE,14.32,2323,1.6,29,,2
AEMH85661,11,0,2009,BHAMBLE VIJAY MANIKRAO,Maharashtra,JINTUR,IND,BSP,75202,M,2,2,0,FALSE,FALSE,38.5,44626,22.85,34,,2
AEMH85727,11,0,2009,RENGE MIRA KALYANRAO,Maharashtra,PATHRI,SHS,,89056,F,1,1,1,FALSE,FALSE,46.36,11025,5.74,40,1,1
AEMH86148,11,0,2009,GAVIT NIRMALA RAMESH,Maharashtra,IGATPURI,INC,,29155,F,1,1,1,FALSE,FALSE,23.46,3722,3,46,1,1
AEMH86200,11,0,2009,DHANVA SUNIL PANDUGRANG,Maharashtra,BOISAR,SHS,,40649,M,2,1,0,FALSE,FALSE,29.47,22545,16.34,37,,1
AEMH86400,11,0,2009,ASHA KISAN SHARNAGAT,Maharashtra,OVALA - MAJIWADA,BBM,,501,F,9,1,0,FALSE,FALSE,0.34,112,0.08,40,,1
AEMH86639,11,0,2009,RAIEES LASHKARIA,Maharashtra,ANDHERI WEST,MNS,,18236,M,3,1,0,FALSE,FALSE,15.01,7672,6.31,39,,1
AEMH86654,11,0,2009,SANDEEP SITARAM DALVI,Maharashtra,ANDHERI EAST,MNS,,25052,M,3,1,0,FALSE,FALSE,18.23,22230,16.17,37,,1
AEMH86691,11,0,2009,SHRI. DILIP BHAUSAHEB LANDE,Maharashtra,CHANDIVALI,MNS,,48901,M,2,1,0,FALSE,FALSE,30.57,26119,16.33,48,,1
AEMH86712,11,0,2009,KISHOR KASHINATH KARDAK,Maharashtra,GHATKOPAR EAST,BBM,,705,M,7,1,0,FALSE,FALSE,0.57,205,0.17,32,,1
AEMH86791,11,0,2009,MORE CHANDRAKANT GENU,Maharashtra,KALINA,MNS,,38284,M,2,1,0,FALSE,FALSE,32.66,24290,20.72,45,,1
AEMH86979,11,0,2009,ARVIND DNYANESHWAR GAWDE,Maharashtra,COLABA,MNS,,22756,M,3,1,0,FALSE,FALSE,23.07,21891,22.2,38,,1
AEMH86993,11,0,2009,PATIL KESARINATH VINAYAK,Maharashtra,PANVEL,MNS,,8818,M,3,1,0,FALSE,FALSE,5.37,7524,4.58,42,,1
AEMH87033,11,0,2009,DHAIRYASHIL MOHAN PATIL,Maharashtra,PEN,PWPI,,60757,M,1,1,1,FALSE,FALSE,34.19,7616,4.29,38,1,1
AEMH87362,11,0,2009,MILIND DATTA AHIRE,Maharashtra,PUNE CANTONMENT,BBM,,861,M,8,1,0,FALSE,FALSE,0.75,454,0.4,40,,1
AEMH87373,11,0,2009,ROHIT DIPAK TILAK,Maharashtra,KASBA PETH,INC,,46728,M,3,1,0,FALSE,FALSE,30.03,45332,29.14,30,,1
AEMH87643,11,0,2009,SANTOSH GANPATRAO NAGARGOJE,Maharashtra,LATUR RURAL,MNS,,2718,M,5,1,0,FALSE,FALSE,1.46,363,0.19,31,,1
AEMH87746,9,0,1999,ROCHKARI DEVANAND SAHEBRAO,Maharashtra,TULJAPUR,IND,,16079,M,3,3,0,FALSE,FALSE,16.92,5306,5.58,,,3
AEMH87746,10,0,2004,DEVANAND SAHEBRAO ROCHKARI,Maharashtra,TULJAPUR,SP,IND,37513,M,2,3,0,FALSE,FALSE,32.15,8634,7.4,44,,3
AEMH87746,11,0,2009,ROCHKARI DEVANAND SAHEBRAO,Maharashtra,TULJAPUR,PWPI,SP,45942,M,3,3,0,TRUE,FALSE,23.39,30277,15.42,52,,3
AEMH87861,11,0,2009,KOTHE MAHESH VISHNUPANT,Maharashtra,SOLAPUR CITY NORTH,INC,,52273,M,2,1,0,FALSE,FALSE,38.22,37649,27.53,45,,1
AEMH87897,10,0,2004,DILIP BRAMHADEO MANE,Maharashtra,SOLAPUR CITY SOUTH,IND,,24790,M,3,2,1,FALSE,FALSE,23.33,12713,11.96,45,1,2
AEMH87897,11,0,2009,DILIP BRAMHADEV MANE,Maharashtra,SOLAPUR SOUTH,INC,IND,72068,M,1,2,1,FALSE,FALSE,52.58,17662,12.89,49,1,2
AEMH88000,11,0,2009,JADHAV PURUSHOTTAM BAJIRAO,Maharashtra,WAI,SHS,,35452,M,3,1,0,FALSE,FALSE,17.85,26736,13.46,46,,1
AEMH88037,11,0,2009,ATUL SURESH BHOSALE,Maharashtra,KARAD NORTH,NCP,,60571,M,2,1,0,FALSE,FALSE,34.04,50489,28.37,26,,1
AEMH88264,11,0,2009,HONMORE BALASO DATTATRYA,Maharashtra,MIRAJ,INC,,42026,M,2,1,0,FALSE,FALSE,24.42,29000,16.85,42,,1
AEMH88331,11,0,2009,PADALKAR GOPICHAND KUNDLIK,Maharashtra,KHANAPUR,RSPS,,19024,M,3,1,0,FALSE,FALSE,10.34,14863,8.08,27,,1
AEMH88377,11,0,2009,PARADAKE VIJAYSING RUPSING,Maharashtra,AKKALKUWA,IND,,49714,M,2,1,0,FALSE,FALSE,34.69,24476,17.08,39,,1
AEMH88380,11,0,2009,VALVI MANGALSING KOMA,Maharashtra,AKKALKUWA,SHS,,6184,M,5,1,0,FALSE,FALSE,4.32,3033,2.12,44,,1
AEMH88385,11,0,2009,SHEVALE MOHANSING PAVANSING,Maharashtra,SHAHADA,CPM,,8274,M,4,1,0,FALSE,FALSE,5.72,4242,2.93,32,,1
AEMH88397,11,0,2009,NATAWADKAR SUHASINI SUHAS,Maharashtra,NANDURBAR,BJP,,75465,F,2,1,0,FALSE,FALSE,41.7,72508,40.06,42,,1
AEMH88401,11,0,2009,THAKARE TUKARAM BHAMTA,Maharashtra,NANDURBAR,BBM,,725,M,6,1,0,FALSE,FALSE,0.4,0,0,36,,1
AEMH88402,11,0,2009,GAVIT SHARAD KRUSHNARAO,Maharashtra,NAWAPUR,SP,,75719,M,1,1,1,FALSE,FALSE,42.94,1695,0.96,46,1,1
AEMH88405,11,0,2009,ANIL MOHAN VASAVE,Maharashtra,NAWAPUR,BJP,,6166,M,4,1,0,FALSE,FALSE,3.5,2496,1.42,39,,1
AEMH88410,11,0,2009,BHOYE YOGENDRA RESHAMA,Maharashtra,SAKRI,INC,,57542,M,1,1,1,FALSE,FALSE,40.99,18944,13.49,40,1,1
AEMH88411,11,0,2009,GAVIT MANJULA TULSHIRAM,Maharashtra,SAKRI,BJP,,38598,F,2,1,0,FALSE,FALSE,27.49,22662,16.14,45,,1
AEMH88435,11,0,2009,KELE GOPAL KASHINATH (BAPU KELE),Maharashtra,DHULE CITY,SHS,,17771,M,4,1,0,FALSE,FALSE,13.03,17025,12.48,57,,1
AEMH88437,11,0,2009,KAILAS LIMABAJI KADAM,Maharashtra,DHULE CITY,MNS,,738,M,6,1,0,FALSE,FALSE,0.54,113,0.08,47,,1
AEMH88453,11,0,2009,KASHIRAM VECHAN PAWARA,Maharashtra,SHIRPUR,INC,,92088,M,1,1,1,FALSE,FALSE,59.07,39813,25.54,43,1,1
AEMH88454,11,0,2009,PAWARA RANJITSINH BHARTSINH,Maharashtra,SHIRPUR,BJP,,52275,M,2,1,0,FALSE,FALSE,33.53,49340,31.65,46,,1
AEMH88462,11,0,2009,JAGDISHCHANDRA RAMESH WALVI (JAGDISHBHAU),Maharashtra,CHOPDA,NCP,,69636,M,1,1,1,FALSE,FALSE,43.18,14838,9.2,46,1,1
AEMH88463,11,0,2009,SALUNKE DNYANESHWAR PITAMBAR (D. P. SALUNKE SIR),Maharashtra,CHOPDA,SHS,,54798,M,2,1,0,FALSE,FALSE,33.98,35500,22.01,43,,1
AEMH88464,11,0,2009,DR. BARELA CHANDRAKANT JAMSING,Maharashtra,CHOPDA,MNS,,19298,M,3,1,0,FALSE,FALSE,11.97,9666,5.99,26,,1
AEMH88471,11,0,2009,SHOBHATAI VILAS PATIL,Maharashtra,RAVER,BJP,,32579,F,2,1,0,FALSE,FALSE,21.2,3941,2.56,51,,1
AEMH88477,11,0,2009,KACHHI KARIM KASAM,Maharashtra,RAVER,BBM,,1419,M,8,1,0,FALSE,FALSE,0.92,190,0.12,52,,1
AEMH88486,11,0,2009,SAVKARE SANJAY WAMAN,Maharashtra,BHUSAWAL,NCP,,61875,M,1,1,1,FALSE,FALSE,47.03,3903,2.97,40,1,1
AEMH88487,11,0,2009,AD. RAJESH DHANAJI ZALTE,Maharashtra,BHUSAWAL,SHS,,57972,M,2,1,0,FALSE,FALSE,44.06,55927,42.51,39,,1
AEMH88496,11,0,2009,MOHAN GIRDHAR NIKAM,Maharashtra,BHUSAWAL,BBM,,510,M,11,1,0,FALSE,FALSE,0.39,87,0.07,45,,1
AEMH88504,11,0,2009,PATEL SALIM BAPUMIYA,Maharashtra,JALGAON CITY,INC,,17612,M,3,1,0,FALSE,FALSE,14.39,15313,12.51,48,,1
AEMH88512,11,0,2009,DEOKAR GULABRAO BABURAO,Maharashtra,JALGAON RURAL,NCP,,71556,M,1,1,1,FALSE,FALSE,44.65,4562,2.85,53,1,1
AEMH88518,11,0,2009,AMITKUMAR SHAMRAO SALUNKHE,Maharashtra,JALGAON RURAL,LKSGM,,1348,M,7,1,0,FALSE,FALSE,0.84,0,0,26,,1
AEMH88519,11,0,2009,KRUSHIBHUSHAN SAHEBRAO PATIL,Maharashtra,AMALNER,IND,,55084,M,1,1,1,FALSE,FALSE,37.3,10463,7.08,57,1,1
AEMH88520,11,0,2009,ANIL BHAIDAS PATIL,Maharashtra,AMALNER,BJP,,44621,M,2,1,0,FALSE,FALSE,30.21,19012,12.87,41,,1
AEMH88521,10,0,2004,ADV PATIL LALITA SHYAM,Maharashtra,AMALNER,INC,,50371,F,2,2,0,FALSE,FALSE,40.7,36023,29.11,34,,2
AEMH88521,11,0,2009,ADV.MRS.LALITA SHAM PATIL,Maharashtra,AMALNER,INC,INC,25609,F,3,2,0,FALSE,FALSE,17.34,15187,10.28,38,,2
AEMH88523,11,0,2009,DR.DIPAK PANDHARINATH PATIL,Maharashtra,AMALNER,MNS,,3714,M,5,1,0,FALSE,FALSE,2.51,1399,0.95,29,,1
AEMH88545,11,0,2009,DESHMUKH RAJIV ANIL,Maharashtra,CHALISGAON,NCP,,86505,M,1,1,1,FALSE,FALSE,48.91,8400,4.75,38,1,1
AEMH88546,11,0,2009,RATHOD WADILAL PARASHRAM,Maharashtra,CHALISGAON,BJP,,78105,M,2,1,0,FALSE,FALSE,44.16,74360,42.04,64,,1
AEMH88571,8,0,1995,EKNATHRAO GANAPATRAO KHADASE,Maharashtra,EDLABAD,BJP,,67086,M,1,3,3,FALSE,FALSE,51.59,17559,13.5,,3,3
AEMH88571,10,0,2004,PATIL EKNATHRAO GANPATRAOKHADASE,Maharashtra,EDLABAD,BJP,BJP,69006,M,1,3,3,FALSE,FALSE,47.74,1849,1.28,52,3,3
AEMH88571,11,0,2009,EKNATHRAO GANPATRAO KHADSE,Maharashtra,MUKTAINAGAR,BJP,BJP,85708,M,1,3,3,FALSE,TRUE,50.92,18389,10.92,58,3,3
AEMH88573,11,0,2009,DR.JAGDISH TUKARAM PATIL,Maharashtra,MUKTAINAGAR,MNS,,5786,M,3,1,0,FALSE,FALSE,3.44,2778,1.65,45,,1
AEMH88579,10,0,2004,INGALE SURESH HIRAMAN,Maharashtra,EDLABAD,BBM,,2076,M,5,2,0,FALSE,FALSE,1.44,1379,0.95,30,,2
AEMH88579,11,0,2009,INGALE SURESH HIRAMAN,Maharashtra,MUKTAINAGAR,BBM,BBM,444,M,9,2,0,FALSE,FALSE,0.26,131,0.08,41,,2
AEMH88581,11,0,2009,PRATAP SAKHARAM PATIL,Maharashtra,MUKTAINAGAR,JSS,,215,M,11,1,0,FALSE,FALSE,0.13,33,0.02,41,,1
AEMH88586,11,0,2009,SHIVCHANDRA TEJRAO TAYADE,Maharashtra,MALKAPUR,INC,,49190,M,2,1,0,FALSE,FALSE,32.11,17960,11.72,40,,1
AEMH88602,11,0,2009,SONONE SHRIKRISHNA SUPADA,Maharashtra,BULDHANA,SWP,,4449,M,3,1,0,FALSE,FALSE,3.13,1654,1.16,47,,1
AEMH88607,11,0,2009,VIJAYRAO RAMKRUSHNRAO KALE,Maharashtra,BULDHANA,BBM,,1475,M,8,1,0,FALSE,FALSE,1.04,441,0.31,38,,1
AEMH88614,10,0,2004,BONDRE RAHUL SIDDHVINAYAK,Maharashtra,CHIKHLI,INC,,67885,M,2,2,1,FALSE,FALSE,43.22,56654,36.07,34,1,2
AEMH88614,11,0,2009,BONDRE RAHUL SIDDHAVINAYAK,Maharashtra,CHIKHLI,INC,INC,76465,M,1,2,1,FALSE,FALSE,48.88,27916,17.84,39,1,2
AEMH88624,11,0,2009,SAWALE SAMADHAN MANIKRAO,Maharashtra,CHIKHLI,SP,,293,M,11,1,0,FALSE,FALSE,0.19,67,0.04,55,,1
AEMH88627,11,0,2009,KHEDEKAR DR SHASHIKANT NARSINGH,Maharashtra,SINDKHED RAJA,SHS,,57658,M,2,1,0,FALSE,FALSE,33.39,32825,19.01,53,,1
AEMH88628,11,0,2009,VINODBHAU LAXMAN WAGH,Maharashtra,SINDKHED RAJA,MNS,,24833,M,3,1,0,FALSE,FALSE,14.38,20219,11.71,29,,1
AEMH88633,11,0,2009,DR. SANJAY BHASKAR RAIMULKAR,Maharashtra,MEHKAR,SHS,,91475,M,1,1,1,FALSE,FALSE,57.97,33095,20.97,42,1,1
AEMH88634,11,0,2009,ADV. SAHEBRAO ASHRUJI SARDAR,Maharashtra,MEHKAR,NCP,,58380,M,2,1,0,FALSE,FALSE,37,55758,35.34,58,,1
AEMH88641,11,0,2009,ASHOK SHAMRAO SONONE,Maharashtra,KHAMGAON,BBM,,44269,M,3,1,0,FALSE,FALSE,25.82,42589,24.84,48,,1
AEMH88643,11,0,2009,VITTHALRAO BABURAO LOKHANDKAR,Maharashtra,KHAMGAON,MNS,,1677,M,5,1,0,FALSE,FALSE,0.98,822,0.48,45,,1
AEMH88650,10,0,2004,DR KUTE SANJAY SHREERAM,Maharashtra,JALAMB,BJP,,50267,M,1,2,2,FALSE,FALSE,35.09,6801,4.75,36,2,2
AEMH88650,11,0,2009,DR. KUTE SANJAY SHRIRAM,Maharashtra,JALGAON (JAMOD),BJP,BJP,49224,M,1,2,2,FALSE,TRUE,31.02,4047,2.55,40,2,2
AEMH88651,11,0,2009,PRASENJIT KISAN TAYADE,Maharashtra,JALGAON (JAMOD),BBM,,45177,M,2,1,0,FALSE,FALSE,28.47,1957,1.23,45,,1
AEMH88652,11,0,2009,BURUNGLE RAMVIJAY DNYANESHWAR,Maharashtra,JALGAON (JAMOD),INC,,43220,M,3,1,0,FALSE,FALSE,27.24,37223,23.46,42,,1
AEMH88660,11,0,2009,SHIVSING VITTHALSING JADHAV,Maharashtra,JALGAON (JAMOD),PWPI,,689,M,11,1,0,FALSE,FALSE,0.43,18,0.01,65,,1
AEMH88670,11,0,2009,GAWANDE SANJAY LAXMAN,Maharashtra,AKOT,SHS,,37834,M,1,1,1,FALSE,FALSE,25.56,965,0.65,42,1,1
AEMH88672,11,0,2009,MANKAR PRABHAKAR TULSHIRAM,Maharashtra,AKOT,BBM,,32629,M,3,1,0,FALSE,FALSE,22.04,214,0.14,57,,1
AEMH88674,11,0,2009,GAJANAN GOPALRAO PUNDKAR,Maharashtra,AKOT,MNS,,2216,M,5,1,0,FALSE,FALSE,1.5,680,0.46,48,,1
AEMH88683,11,0,2009,KHATEEB RAJAYA BEGUM NATIQUODDIN,Maharashtra,BALAPUR,INC,,37991,F,2,1,0,FALSE,FALSE,26.72,7500,5.28,52,,1
AEMH88685,11,0,2009,NITINKUMAR BHIKANRAO TALE,Maharashtra,BALAPUR,JSS,,25022,M,4,1,0,FALSE,FALSE,17.6,23308,16.4,35,,1
AEMH88686,11,0,2009,PRASHANT KASHIRAM LOTHE,Maharashtra,BALAPUR,MNS,,1714,M,5,1,0,FALSE,FALSE,1.21,380,0.27,37,,1
AEMH88698,9,0,1999,AZHAR HUSAIN,Maharashtra,AKOLA,INC,,49131,M,2,2,0,FALSE,FALSE,44.02,41423,37.12,,,2
AEMH88698,11,0,2009,AZHAR HUSAIN,Maharashtra,AKOLA WEST,JSS,INC,23060,M,3,2,0,TRUE,FALSE,18.38,11151,8.89,61,,2
AEMH88699,11,0,2009,HAJI SAJJAD HUSEN ALTAF HUSEN,Maharashtra,AKOLA WEST,BBM,,11909,M,4,1,0,FALSE,FALSE,9.49,6249,4.98,41,,1
AEMH88700,11,0,2009,PANKAJ DNYANESH SABLE,Maharashtra,AKOLA WEST,MNS,,5660,M,5,1,0,FALSE,FALSE,4.51,2907,2.32,26,,1
AEMH88701,11,0,2009,NAKIRKHA AHEMADKHA,Maharashtra,AKOLA WEST,SP,,2753,M,6,1,0,FALSE,FALSE,2.19,1175,0.94,29,,1
