pid,Assembly_No,Poll_No,Year,Candidate,State_Name,Constituency_Name,Party,Last_Party,Votes,Sex,Position,Contested,No_Terms,Turncoat,Incumbent,Vote_Share_Percentage,Margin,Margin_Percentage,Age,Terms,Terms_Contested
AEMH92622,10,0,2004,DADAJI DAGDU BHUSE,Maharashtra,DABHADI,IND,,68079,M,1,2,2,FALSE,FALSE,45.01,9017,5.96,40,2,2
AEMH92622,11,0,2009,BHUSE DADAJI DAGADU,Maharashtra,MALEGAON OUTER,SHS,IND,95137,M,1,2,2,FALSE,TRUE,52.75,30064,16.67,46,2,2
AEMH92632,10,0,2004,UTTAM(BABA) GANPAT BHALEGAON,Maharashtra,CHANDWAD,NCP,,50953,M,1,2,1,FALSE,FALSE,38.48,8468,6.39,48,1,2
AEMH92632,11,0,2009,BHALERAO UTTAM (BABA) GANPAT,Maharashtra,CHANDVAD,NCP,NCP,39345,M,2,2,1,FALSE,TRUE,24.89,3084,1.95,53,1,2
AEMH92640,10,0,2004,ZIRWAL NARHARI SITARAM,Maharashtra,DINDORI,NCP,,61205,M,1,2,1,FALSE,FALSE,43.08,29599,20.84,41,1,2
AEMH92640,11,0,2009,ZIRWAL NARHARI SITARAM,Maharashtra,DINDORI,NCP,NCP,68420,M,2,2,1,FALSE,TRUE,43.6,57398,36.58,51,1,2
AEMH92693,10,0,2004,RAWAL JAYKUMAR JITENDRASINH,Maharashtra,SHAHADE,BJP,,55674,M,1,2,2,FALSE,FALSE,36.37,12360,8.07,26,2,2
AEMH92693,11,0,2009,RAWAL JAIKUMARBHAU JITENDRASINH,Maharashtra,SINDKHEDA,BJP,BJP,85656,M,1,2,2,FALSE,TRUE,51.06,50699,30.22,34,2,2
AEMH92775,10,0,2004,DILIP ONKAR WAGH,Maharashtra,PACHORA,NCP,,59674,M,2,2,1,FALSE,FALSE,41.18,57261,39.51,38,1,2
AEMH92775,11,0,2009,WAGH DILIP ONKAR,Maharashtra,PACHORA,NCP,NCP,79715,M,1,2,1,FALSE,FALSE,49,6214,3.82,44,1,2
AEMH92782,10,0,2004,GARUD SANJAY BHASKARRAO,Maharashtra,AMNER,IND,,42500,M,2,2,0,FALSE,FALSE,29.29,18311,12.62,43,,2
AEMH92782,11,0,2009,GARUD SANJAY BHASKARRAO,Maharashtra,JAMNER,INC,IND,81523,M,2,2,0,FALSE,FALSE,45.94,78111,44.02,49,,2
AEMH92829,10,0,2004,RAWAL HARIASH MAHADEOSINGH,Maharashtra,MALKAPUR,IND,,28881,M,3,2,0,FALSE,FALSE,21.27,24422,17.99,35,,2
AEMH92829,11,0,2009,RAWAL HARISH MAHADEOSINGH,Maharashtra,MALKAPUR,JSS,IND,31230,M,3,2,0,FALSE,FALSE,20.39,29340,19.15,40,,2
AEMH92872,10,0,2004,DHONDIRAM SONAJI KHANDARE,Maharashtra,KHAMGAON,BJP,,51995,M,2,2,0,FALSE,FALSE,30.06,20017,11.57,51,,2
AEMH92872,11,0,2009,KHANDARE DHONDIRAM SONAJI,Maharashtra,KHAMGAON,BJP,BJP,56131,M,2,2,0,FALSE,FALSE,32.74,11862,6.92,56,,2
AEMH92917,10,0,2004,KHETAN RAMAKANT UMASHANKAR,Maharashtra,AKOLA,INC,,40545,M,2,2,0,FALSE,FALSE,30.83,22293,16.95,54,,2
AEMH92917,11,0,2009,KHETAN RAMAKANT UMASHANKAR,Maharashtra,AKOLA WEST,INC,INC,32246,M,2,2,0,FALSE,FALSE,25.7,9186,7.32,59,,2
AEMH92951,7,0,1990,MALIKH LAKHAN SAHDEO,Maharashtra,WASHIM,BJP,,27668,M,1,3,2,FALSE,FALSE,35.65,3907,5.03,,2,3
AEMH92951,10,0,2004,LAKHAN SAHADEV MALIK,Maharashtra,WASHIM,IND,BJP,23641,M,3,3,2,FALSE,FALSE,20.83,18022,15.88,42,2,3
AEMH92951,11,0,2009,LAKHAN SAHADEO MALIK,Maharashtra,WASHIM,BJP,IND,65174,M,1,3,2,FALSE,FALSE,43.1,24229,16.02,53,2,3
AEMH92964,10,0,2004,DR RATHOD SUBHASH PANDURANG,Maharashtra,MANGRULPIR,BBM,,10664,M,5,2,0,FALSE,FALSE,7.38,418,0.29,41,,2
AEMH92964,11,0,2009,DR. RATHOD SUBHASH PANDURANG,Maharashtra,KARANJA,BBM,BBM,24590,M,4,2,0,FALSE,FALSE,15.21,22399,13.86,46,,2
AEMH92982,10,0,2004,PATNI RAJENDRA SUKHANAND,Maharashtra,KARANJA,SHS,,36695,M,1,2,1,FALSE,FALSE,30.01,47,0.04,40,1,2
AEMH92982,11,0,2009,PATNI RAJENDRA SUKHANAND,Maharashtra,KARANJA,SHS,SHS,32283,M,2,2,1,FALSE,TRUE,19.98,1602,0.99,45,1,2
AEMH93032,10,0,2004,DR ANIL SUKHDEORAO BONDE,Maharashtra,MORSHI,SHS,,35143,M,2,2,1,FALSE,FALSE,26.62,7570,5.73,44,1,2
AEMH93032,11,0,2009,DR. BONDE ANIL SUKHADEORAO,Maharashtra,MORSHI,IND,SHS,43905,M,1,2,1,FALSE,FALSE,26.55,6035,3.65,49,1,2
AEMH93072,6,0,1985,DESHMUKH SUNIL PANJABRAO,Maharashtra,ACHALPUR,INC,,20123,M,2,4,2,FALSE,FALSE,26.08,9249,11.99,,2,4
AEMH93072,9,0,1999,DR. DESHMUKH SUNIL PANHJABRAO,Maharashtra,AMRAVATI,INC,INC,57270,M,1,4,2,FALSE,FALSE,43.73,9870,7.54,,2,4
AEMH93072,10,0,2004,DR DESHMUKH SUNIL PANJABRAO,Maharashtra,AMRAVATI,INC,INC,81698,M,1,4,2,FALSE,TRUE,55.05,32263,21.74,46,2,4
AEMH93072,11,0,2009,DR. SUNIL PANJABRAO DESHMUKH,Maharashtra,AMRAVATI,IND,INC,55717,M,2,4,2,FALSE,TRUE,39.76,39693,28.32,51,2,4
AEMH93085,10,0,2004,SULBHA SANJAY KHODKE,Maharashtra,BADNERA,NCP,,54995,F,1,2,1,FALSE,FALSE,36.88,5759,3.86,41,1,2
AEMH93085,11,0,2009,SULABHA SANJAY KHODKE,Maharashtra,BADNERA,NCP,NCP,54260,F,2,2,1,FALSE,TRUE,34.88,36678,23.58,45,1,2
AEMH93110,8,0,1995,KECHE DADARAO YADAORAO,Maharashtra,ARVI,BJP,,4694,M,5,3,1,FALSE,FALSE,3.36,1644,1.18,,1,3
AEMH93110,10,0,2004,DADARAO YADAVRAO KECHE,Maharashtra,ARVI,BJP,BJP,45861,M,2,3,1,FALSE,FALSE,32.99,36667,26.38,50,1,3
AEMH93110,11,0,2009,DADARAO YADAVRAOJI KECHE,Maharashtra,ARVI,BJP,BJP,71694,M,1,3,1,FALSE,FALSE,46.02,3130,2.01,55,1,3
AEMH93143,10,0,2004,RAVIKANT PANDURANJ BALPANDE,Maharashtra,WARDHA,SHS,,10883,M,4,2,0,FALSE,FALSE,8.57,6109,4.81,34,,2
AEMH93143,11,0,2009,BALPANDE RAVIKANT PANDURANGJI,Maharashtra,WARDHA,SHS,SHS,21966,M,3,2,0,FALSE,FALSE,14.93,9839,6.69,38,,2
AEMH93187,10,0,2004,RAJESH TAMBE,Maharashtra,NAGPUR NORTH,BSP,,27704,M,3,2,0,FALSE,FALSE,19.68,23990,17.04,42,,2
AEMH93187,11,0,2009,TAMBE RAJESH,Maharashtra,NAGPUR NORTH,BJP,BSP,40067,M,2,2,0,TRUE,FALSE,25.95,16405,10.63,45,,2
AEMH93210,10,0,2004,KIRAN KRISHNARAO PANDAV,Maharashtra,NAGPUR SOUTH,BSP,,26439,M,3,2,0,FALSE,FALSE,21.49,14383,11.69,35,,2
AEMH93210,11,0,2009,KIRAN KRUSHNARAO PANDAV,Maharashtra,KATOL,SHS,BSP,31372,M,3,2,0,TRUE,FALSE,19.58,21252,13.27,37,,2
AEMH93268,10,0,2004,GAWANDE SUNITA RAMESH,Maharashtra,KALMESHWAR,IND,,45579,F,2,2,0,FALSE,FALSE,29.21,2019,1.29,35,,2
AEMH93268,11,0,2009,GAWANDE SUNITA RAMESH,Maharashtra,KAMTHI,INC,IND,63987,F,2,2,0,FALSE,FALSE,33.22,39751,20.64,40,,2
AEMH93279,10,0,2004,ANIL DESHMUKH,Maharashtra,KATOL,NCP,,75173,M,1,2,2,FALSE,FALSE,64.56,44849,38.52,54,2,2
AEMH93279,11,0,2009,ANIL DESHMUKH,Maharashtra,KATOL,NCP,NCP,68143,M,1,2,2,FALSE,TRUE,42.54,32203,20.1,59,2,2
AEMH93308,10,0,2004,HATWAR RAJU KAWADU,Maharashtra,RAMTEK,CPM,,1705,M,8,2,0,FALSE,FALSE,1.15,124,0.08,35,,2
AEMH93308,11,0,2009,RAJU KAWADU HATWAR,Maharashtra,RAMTEK,CPM,CPM,1483,M,7,2,0,FALSE,FALSE,0.97,81,0.05,41,,2
AEMH93357,10,0,2004,AGRAWAL GOPALDAS SHANKARLAL,Maharashtra,GONDIA,INC,,51453,M,1,2,2,FALSE,FALSE,41.19,5521,4.42,54,2,2
AEMH93357,11,0,2009,AGRAWAL GOPALDAS SHANKARLAL,Maharashtra,GONDIYA,INC,INC,75921,M,1,2,2,FALSE,TRUE,46.53,9971,6.11,59,2,2
AEMH93465,10,0,2004,ATUL DEVIDAS DESHKAR,Maharashtra,BRAHMAPURI,BJP,,52953,M,1,2,2,FALSE,FALSE,36.78,14176,9.85,46,2,2
AEMH93465,11,0,2009,ATUL DEVIDAS DESHKAR,Maharashtra,BRAHMAPURI,BJP,BJP,50340,M,1,2,2,FALSE,TRUE,33.48,5495,3.65,51,2,2
AEMH93476,10,0,2004,VIJAY NAMDEORAO WADETTIWAR,Maharashtra,CHIMUR,SHS,,45332,M,1,3,2,FALSE,FALSE,30.98,803,0.55,41,2,2
AEMH93476,10,1,2006,Wadettiwar Vijay Namdeo,Maharashtra,Chimur,INC,SHS,73832,M,1,3,2,TRUE,TRUE,48.67,19744,13.02,,2,2
AEMH93476,11,0,2009,WADETTIWAR VIJAY NAMDEORAO,Maharashtra,CHIMUR,INC,INC,89341,M,1,3,2,FALSE,TRUE,52.85,30616,18.11,46,2,2
AEMH93534,10,0,2004,VISHWAS RAMCHANDRA NANDEKAR,Maharashtra,WANI,SHS,,61926,M,1,2,1,FALSE,FALSE,45.35,14066,10.3,43,1,2
AEMH93534,11,0,2009,VISHWAS RAMCHANDRA NANDEKAR,Maharashtra,WANI,SHS,SHS,45226,M,2,2,1,FALSE,TRUE,25.95,3896,2.24,49,1,2
AEMH93581,10,0,2004,RATHOD SANJAY DULICHAND,Maharashtra,DARWHA,SHS,,68586,M,1,2,2,FALSE,FALSE,48.94,21542,15.37,33,2,2
AEMH93581,11,0,2009,RATHOD SANJAY DULICHAND,Maharashtra,DIGRAS,SHS,SHS,104134,M,1,2,2,FALSE,TRUE,54.13,54145,28.14,38,2,2
AEMH93634,10,0,2004,JADHAV PRADEEP HEMSINGH,Maharashtra,KINWAT,NCP,,64558,M,1,2,2,FALSE,FALSE,45.64,28516,20.16,50,2,2
AEMH93634,11,0,2009,JADHAV PRADEEP HEMSINGH (NAIK),Maharashtra,KINWAT,NCP,NCP,69645,M,1,2,2,FALSE,TRUE,47.55,18162,12.4,55,2,2
AEMH93645,10,0,2004,PAWAR MADHAVRAO NIVRUTHIRAO,Maharashtra,HADGAON,INC,,48104,M,2,2,1,FALSE,FALSE,31.94,20138,13.37,27,1,2
AEMH93645,11,0,2009,PAWAR MADHAVRAO NIVRUTIRAO,Maharashtra,HADGAON,INC,INC,96584,M,1,2,1,FALSE,FALSE,59.68,44781,27.67,35,1,2
AEMH93652,10,0,2004,ANUSAYATAI PRAKASH KHEDKAR,Maharashtra,NANDED,SHS,,84610,F,1,2,1,FALSE,FALSE,38.99,20775,9.57,40,1,2
AEMH93652,11,0,2009,KHEDKAR ANUSAYA PRAKASH,Maharashtra,NANDED NORTH,SHS,SHS,22970,F,2,2,1,FALSE,TRUE,16.82,9562,7,44,1,2
AEMH93745,10,0,2004,BANDU (SANJAY) HARIBHAU JADHAV,Maharashtra,P.ARBHANI,SHS,,74939,M,1,2,2,FALSE,FALSE,47.2,9747,6.14,37,2,2
AEMH93745,11,0,2009,JADHAV SANJAY (BANDU) HARIBHAU,Maharashtra,PARBHANI,SHS,SHS,66021,M,1,2,2,FALSE,TRUE,40.59,20523,12.62,42,2,2
AEMH93822,10,0,2004,RAJESHBHAIYYA TOPE,Maharashtra,AMBAD,NCP,,76816,M,1,2,2,FALSE,FALSE,46.46,36689,22.19,35,2,2
AEMH93822,11,0,2009,RAJESHBHAYYA TOPE,Maharashtra,GHANSAWANGI,NCP,NCP,104206,M,1,2,2,FALSE,TRUE,54.22,23307,12.13,40,2,2
AEMH93861,10,0,2004,CHANDRAKANT PUNDLIKRAO DANVE,Maharashtra,BHOKARDAN,NCP,,73611,M,1,2,2,FALSE,FALSE,45.48,3139,1.94,36,2,2
AEMH93861,11,0,2009,CHANDRAKANT PUNDLIKRAO DANVE,Maharashtra,BHOKARDAN,NCP,NCP,67480,M,1,2,2,FALSE,TRUE,41.36,1639,1,41,2,2
AEMH93870,10,0,2004,ABDUL SATTAR ABDUL NABI,Maharashtra,SILLOD,INC,,53989,M,2,2,1,FALSE,FALSE,37.24,28091,19.38,40,1,2
AEMH93870,11,0,2009,ABDUL SATTAR ABDUL NABI,Maharashtra,SILLOD,INC,INC,98131,M,1,2,1,FALSE,FALSE,55,26753,15,44,1,2
AEMH93879,10,0,2004,JADHAV HARSHAVARDHAN RAIBHAN,Maharashtra,KANNAD,IND,,34278,M,3,2,1,FALSE,FALSE,20.16,489,0.29,27,1,2
AEMH93879,11,0,2009,JADHAV HARSHAWARDHAN RAIBHAN,Maharashtra,KANNAD,MNS,IND,46106,M,1,2,1,FALSE,FALSE,26.98,4107,2.4,34,1,2
AEMH93897,10,0,2004,ANNASAHEB MANE PATIL,Maharashtra,GANGAPUR,SHS,,50985,M,1,2,1,FALSE,FALSE,32.11,4643,2.92,42,1,2
AEMH93897,11,0,2009,ANNASAHEB MANE PATIL,Maharashtra,GANGAPUR,SHS,SHS,29568,M,2,2,1,FALSE,TRUE,19.9,5782,3.89,47,1,2
AEMH93922,10,0,2004,SHINDE SUNIL SHIVAJI,Maharashtra,P.AITHAN,IND,,43336,M,2,2,0,FALSE,FALSE,35.48,21961,17.98,29,,2
AEMH93922,11,0,2009,SUNIL SHIVAJI SHINDE,Maharashtra,PAITHAN,MNS,IND,24778,M,3,2,0,FALSE,FALSE,15.58,16853,10.6,40,,2
AEMH94072,10,0,2004,MOTE RAHUL MAHARUDRA,Maharashtra,P.ARANDA,NCP,,56225,M,1,2,2,FALSE,FALSE,40.05,11491,8.19,28,2,2
AEMH94072,11,0,2009,MOTE RAHUL MAHARUDRA,Maharashtra,PARANDA,NCP,NCP,83425,M,1,2,2,FALSE,TRUE,46.44,6002,3.34,33,2,2
AEMH94079,10,0,2004,PAWAN RAJE BHOPALSINH SANTAJIRAO RAJENIMBALKAR,Maharashtra,OSMANABAD,IND,,68350,M,2,2,1,FALSE,FALSE,45.45,63585,42.28,51,1,2
AEMH94079,11,0,2009,RAJENIBALKAR OMPRAKASH BHUPALSINHA ALIAS PAWAN RAJE,Maharashtra,OSMANABAD,SHS,IND,100709,M,1,2,1,FALSE,FALSE,50.33,16974,8.48,26,1,2
AEMH94096,10,0,2004,NILANGEKAR PATIL SAMBHAJI DILIPRAO,Maharashtra,NILANGA,BJP,,66346,M,1,2,1,FALSE,FALSE,43.42,2356,1.54,27,1,2
AEMH94096,11,0,2009,NILANGEKAR SAMBHAJI DILIPRAO PATIL,Maharashtra,NILANGA,BJP,BJP,70763,M,2,2,1,FALSE,TRUE,38.64,60448,33,32,1,2
AEMH94155,10,0,2004,DESHMUKH VIJAYKUMAR SIDRAMAPPA,Maharashtra,SOLAPUR CITY NORTH,BJP,,32665,M,1,2,2,FALSE,FALSE,51.11,7273,11.38,47,2,2
AEMH94155,11,0,2009,DESHMUKH VIJAYKUMAR SIDRAMAPPA,Maharashtra,SOLAPUR CITY NORTH,BJP,BJP,62363,M,1,2,2,FALSE,TRUE,45.6,10090,7.38,52,2,2
AEMH94198,10,0,2004,SAWANT SHIVAJI JAYAWANT,Maharashtra,MADHA,SHS,,50106,M,2,2,0,FALSE,FALSE,32.99,46810,30.82,44,,2
AEMH94198,11,0,2009,SAWANT SHIVAJI JAYWANT,Maharashtra,MADHA,IND,SHS,47055,M,2,2,0,FALSE,FALSE,26.15,34093,18.95,50,,2
AEMH94205,10,0,2004,BHALKE BHARAT TUKARAM,Maharashtra,P.ANDHARPUR,SHS,,43460,M,3,2,1,FALSE,FALSE,21.64,40232,20.03,44,1,2
AEMH94205,11,0,2009,BHALKE BHARAT TUKARAM,Maharashtra,PANDHARPUR,SWP,SHS,106141,M,1,2,1,TRUE,FALSE,56.24,37363,19.8,49,1,2
AEMH94265,10,0,2004,DHAKANE PARTAP BABANRAO,Maharashtra,PATHARDI,BJP,,60845,M,2,2,0,FALSE,FALSE,40.3,51849,34.34,35,,2
AEMH94265,11,0,2009,ADV. DHAKANE PRATAP BABANRAO,Maharashtra,SHEVGAON,BJP,BJP,61746,M,2,2,0,FALSE,FALSE,29.2,18395,8.7,40,,2
AEMH94276,10,0,2004,LANGHE VITTHAL VAKILRAO,Maharashtra,SHEOGAON,BJP,,68764,M,2,2,0,FALSE,FALSE,47.52,66851,46.2,38,,2
AEMH94276,11,0,2009,LANGHE VITTHAL WAKILRAO,Maharashtra,NEVASA,BJP,BJP,69943,M,2,2,0,FALSE,FALSE,40.9,64777,37.88,43,,2
AEMH94315,10,0,2004,VIJAYRAO BHASKARRAO AUTY,Maharashtra,P.ARNER,SHS,,59528,M,1,2,2,FALSE,FALSE,50.01,9137,7.68,47,2,2
AEMH94315,11,0,2009,AUTI VIJAYRAO BHASKARRAO,Maharashtra,PARNER,SHS,SHS,75538,M,1,2,2,FALSE,TRUE,45.03,27023,16.11,52,2,2
AEMH94340,7,0,1990,VALASE PATIL DILIPRAO DATTATRAYA,Maharashtra,AMBEGAON,INC,,30354,M,1,4,4,FALSE,FALSE,36.74,9545,11.55,,4,4
AEMH94340,8,0,1995,VALSE PATIL DILIP DATTATRAYA,Maharashtra,AMBEGAON,INC,INC,57014,M,1,4,4,FALSE,TRUE,51.02,6456,5.78,,4,4
AEMH94340,10,0,2004,DILIPRAO DATTATRAY WALSE-PATIL,Maharashtra,AMBEGAON,NCP,INC,81830,M,1,4,4,TRUE,FALSE,64.02,39636,31.01,47,4,4
AEMH94340,11,0,2009,DILIPRAO DATTATRY WALSE PATIL,Maharashtra,AMBEGAON,NCP,NCP,99851,M,1,4,4,FALSE,TRUE,58.17,37349,21.76,53,4,4
AEMH94346,9,0,1999,DILIP DATTATRAYA MOHITE,Maharashtra,KHED-ALANDI,SHS,,44091,M,2,3,2,FALSE,FALSE,38.53,26001,22.72,,2,3
AEMH94346,10,0,2004,MOHITE DILIP DATTATRAY,Maharashtra,KHED-ALANDI,NCP,SHS,76769,M,1,3,2,TRUE,FALSE,52.51,14330,9.8,45,2,3
AEMH94346,11,0,2009,DILIP DATTATRAY MOHITE,Maharashtra,KHED ALANDI,NCP,NCP,64726,M,1,3,2,FALSE,TRUE,38.61,20792,12.4,50,2,3
AEMH94359,10,0,2004,DHAMALE SHARAD BAJIRAO,Maharashtra,MULSHI,SHS,,78701,M,1,2,1,FALSE,FALSE,38.33,17107,8.33,39,1,2
AEMH94359,11,0,2009,DHAMALE SHARAD BAJIRAO,Maharashtra,BHOR,SHS,SHS,40461,M,2,2,1,FALSE,TRUE,21.32,13785,7.27,44,1,2
AEMH94365,10,0,2004,VILAS VITHOBA LANDE,Maharashtra,HAVELI,NCP,,149057,M,1,2,2,FALSE,FALSE,47.12,17076,5.4,44,2,2
AEMH94365,11,0,2009,VILAS VITHOBA LANDE,Maharashtra,BHOSARI,IND,NCP,50472,M,1,2,2,FALSE,TRUE,30.46,1272,0.77,48,2,2
AEMH94447,10,0,2004,THORAT RAMESH KISANRAO,Maharashtra,DAUND,IND,,78037,M,2,2,1,FALSE,FALSE,40.13,72566,37.32,52,1,2
AEMH94447,11,0,2009,RAMESHRAO KISAN THORAT,Maharashtra,DAUND,IND,IND,85764,M,1,2,1,FALSE,FALSE,48.75,17442,9.92,58,1,2
AEMH94494,9,0,1999,YELGAONKAR DILIP MURLIDHAR,Maharashtra,KHATAV,BJP,,41249,M,2,3,1,FALSE,FALSE,38.74,19496,18.31,,1,3
AEMH94494,10,0,2004,SHRI DILIP MURALIDHAR YELGAONKAR,Maharashtra,KHATAV,BJP,BJP,76435,M,1,3,1,FALSE,FALSE,55.72,45691,33.31,49,1,3
AEMH94494,11,0,2009,DR.YELGAONKAR DILIP MURLIDHAR,Maharashtra,MAN,BJP,BJP,41585,M,3,3,1,FALSE,TRUE,22.13,22715,12.09,55,1,3
AEMH94511,10,0,2004,JADHAV(PATIL) MAKRAND LAXMANRAO,Maharashtra,WAI,NCP,,50395,M,2,2,1,FALSE,FALSE,39.41,46242,36.16,39,1,2
AEMH94511,11,0,2009,MAKARAND LAXMANRAO JADHAV PATIL,Maharashtra,WAI,IND,NCP,80887,M,1,2,1,FALSE,FALSE,40.72,21825,10.99,44,1,2
AEMH94540,10,0,2004,NAIK MANSINGH FATTESINGHRAO,Maharashtra,SHIRALA,NCP,,56256,M,2,2,1,FALSE,FALSE,34.19,18206,11.06,28,1,2
AEMH94540,11,0,2009,MANSING FATTESINGRAO NAIK,Maharashtra,SHIRALA,IND,NCP,104303,M,1,2,1,FALSE,FALSE,53.68,25918,13.34,50,1,2
AEMH94623,10,0,2004,AWALE RAJU KISAN,Maharashtra,VADGAON,JSS,,67489,M,1,2,1,FALSE,FALSE,43.23,11133,7.13,32,1,2
AEMH94623,11,0,2009,AWALE RAJU KISANRAO,Maharashtra,HATKANANGLE,JSS,JSS,51102,M,3,2,1,FALSE,TRUE,26.2,26650,13.66,37,1,2
AEMH94632,10,0,2004,KARNSINH SANJAYSINH GAIKWAD (BAL),Maharashtra,SHAHUWADI,INC,,44600,M,2,2,0,FALSE,FALSE,31.33,6597,4.63,28,,2
AEMH94632,11,0,2009,KARNSINH SANJAYSINH GAIKWAD (BAL),Maharashtra,SHAHUWADI,INC,INC,42510,M,3,2,0,FALSE,FALSE,21.91,38135,19.66,33,,2
AEMH94642,10,0,2004,P N PATIL (SADOLIKAR),Maharashtra,SANGRUL,INC,,99439,M,1,2,1,FALSE,FALSE,60.22,44997,27.25,48,1,2
AEMH94642,11,0,2009,PATIL P.N. (SADOLIKAR),Maharashtra,KARVIR,INC,INC,90608,M,2,2,1,FALSE,TRUE,41.85,67418,31.14,57,1,2
AEMH94655,10,0,2004,CHHATRAPATI MALOJIRAJE SHAHU,Maharashtra,KOLHAPUR,INC,,76157,M,1,2,1,FALSE,FALSE,53.62,28142,19.81,28,1,2
AEMH94655,11,0,2009,CHHATRAPATI MALOJIRAJE SHAHU,Maharashtra,KOLHAPUR NORTH,INC,INC,66442,M,2,2,1,FALSE,TRUE,43.57,61047,40.04,33,1,2
AEMH94661,10,0,2004,PATIL SATEJ ALIAS BUNTY D,Maharashtra,KARVIR,IND,,116909,M,1,2,2,FALSE,FALSE,60.1,42604,21.9,32,2,2
AEMH94661,11,0,2009,PATIL SATEJ ALIAS BUNTY D.,Maharashtra,KOLHAPUR SOUTH,INC,IND,86949,M,1,2,2,FALSE,TRUE,45.49,5767,3.02,37,2,2
AEMH94686,9,0,1999,DALVI SHIVRAM GOPAL,Maharashtra,SAWANTWADI,SHS,,31254,M,1,3,2,FALSE,FALSE,40.47,1231,1.59,,2,3
AEMH94686,10,0,2004,DALVI SHIVRAM GOPAL,Maharashtra,SAWANTWADI,SHS,SHS,39152,M,1,3,2,FALSE,TRUE,36.85,4284,4.03,60,2,3
AEMH94686,11,0,2009,DALVI SHIVRAM GOPAL,Maharashtra,SAWANTWADI,SHS,SHS,45012,M,2,3,2,FALSE,TRUE,34.26,25648,19.52,65,2,3
AEMH94704,9,0,1999,KADAM GANPAT DAULAT,Maharashtra,RAJAPUR,SHS,,32619,M,1,4,2,FALSE,FALSE,45.08,10178,14.07,,2,3
AEMH94704,10,0,2004,KADAM GANPAT DOULAT,Maharashtra,RAJAPUR,SHS,SHS,52231,M,1,4,2,FALSE,TRUE,56.07,16279,17.48,62,2,3
AEMH94704,10,1,2006,Kadam Ganpat Daulat,Maharashtra,Rajapur,INC,SHS,45778,M,1,4,2,TRUE,TRUE,48.77,3708,3.95,,2,3
AEMH94704,11,0,2009,KADAM GANPAT DAULAT,Maharashtra,RAJAPUR,INC,INC,48433,M,2,4,2,FALSE,TRUE,34.73,43043,30.87,67,2,3
AEMH94710,9,0,1999,BAL MANE,Maharashtra,RATNAGIRI,BJP,,44000,M,1,3,1,FALSE,FALSE,47.76,12313,13.37,,1,3
AEMH94710,10,0,2004,BAL MANE,Maharashtra,RATNAGIRI,BJP,BJP,57188,M,2,3,1,FALSE,TRUE,42.46,51220,38.03,39,1,3
AEMH94710,11,0,2009,BAL MANE,Maharashtra,RATNAGIRI,BJP,BJP,65969,M,2,3,1,FALSE,FALSE,41.34,60352,37.82,44,1,3
