pid,Assembly_No,Poll_No,Year,Candidate,State_Name,Constituency_Name,Party,Last_Party,Votes,Sex,Position,Contested,No_Terms,Turncoat,Incumbent,Vote_Share_Percentage,Margin,Margin_Percentage,Age,Terms,Terms_Contested
AEMH94727,9,0,1999,RAMESHBHAI KADAM,Maharashtra,CHIPLUN,NCP,,44150,M,2,3,1,FALSE,FALSE,47.96,42430,46.09,,1,3
AEMH94727,10,0,2004,KADAM RAMESHBHAI,Maharashtra,CHIPLUN,NCP,NCP,53311,M,1,3,1,FALSE,FALSE,47.65,5286,4.72,55,1,3
AEMH94727,11,0,2009,KADAM RAMESHBHAI RAMCHANDRA,Maharashtra,CHIPLUN,NCP,NCP,57531,M,2,3,1,FALSE,TRUE,37.94,46889,30.92,58,1,3
AEMH94761,9,0,1999,MADHU THAKUR,Maharashtra,ALIBAG,INC,,35657,M,2,3,1,FALSE,FALSE,31.84,13998,12.5,,1,3
AEMH94761,10,0,2004,THAKUR MADHUKAR SHANKAR,Maharashtra,ALIBAG,INC,INC,65828,M,1,3,1,FALSE,FALSE,43.28,5867,3.86,57,1,3
AEMH94761,11,0,2009,THAKUR MADHUKAR SHANKAR,Maharashtra,ALIBAG,INC,INC,69025,M,2,3,1,FALSE,TRUE,39.72,66850,38.47,62,1,3
AEMH94770,9,0,1999,LAD SURESH NARAYAN,Maharashtra,KHALAPUR,NCP,,36853,M,1,3,2,FALSE,FALSE,33.32,4962,4.49,,2,3
AEMH94770,10,0,2004,LAD SURESH NARAYAN,Maharashtra,KHALAPUR,NCP,NCP,48662,M,2,3,2,FALSE,TRUE,30.11,7569,4.68,47,2,3
AEMH94770,11,0,2009,SURESHBHAU NARAYAN LAD,Maharashtra,KARJAT,NCP,NCP,41727,M,1,3,2,FALSE,FALSE,28.67,15810,10.86,52,2,3
AEMH94781,9,1,2000,Annie Shekhar,Maharashtra,COLABAudivada,INC,,13803,F,2,3,2,FALSE,FALSE,44.03,13328,42.52,,2,3
AEMH94781,10,0,2004,ANNIE SHEKHAR,Maharashtra,COLABA,INC,INC,20266,F,1,3,2,FALSE,FALSE,41.71,7690,15.83,65,2,3
AEMH94781,11,0,2009,ANNIE SHEKHAR,Maharashtra,COLABA,INC,INC,39779,F,1,3,2,FALSE,TRUE,40.33,8057,8.17,70,2,3
AEMH94822,9,0,1999,ANNA ALIAS MADHU CHAVAN,Maharashtra,CHINCHPOKLI,INC,,21146,M,1,3,2,FALSE,FALSE,35.33,3318,5.54,,2,3
AEMH94822,10,0,2004,ANNA ALIAS MADHU CHAVAN,Maharashtra,CHINCHPOKLI,INC,INC,20146,M,2,3,2,FALSE,TRUE,32.29,14565,23.35,53,2,3
AEMH94822,11,0,2009,CHAVAN MADHUKAR BALKRISHNA ALIAS ANNA,Maharashtra,BYCULLA,INC,INC,36302,M,1,3,2,FALSE,FALSE,31.22,9104,7.83,58,2,3
AEMH94846,9,0,1999,DAGADU (DADA) SAKPAL,Maharashtra,PAREL,SHS,,35759,M,1,2,1,FALSE,FALSE,54.53,21936,33.45,,1,2
AEMH94846,11,0,2009,DAGDU (DADA) SAKPAL,Maharashtra,SHIVADI,SHS,SHS,57912,M,2,2,1,FALSE,FALSE,41.12,42481,30.17,59,1,2
AEMH94916,9,0,1999,VINAYAK RAUT,Maharashtra,VILEPARLE,SHS,,45499,M,1,3,1,FALSE,FALSE,45.64,1709,1.71,,1,3
AEMH94916,10,0,2004,VINAYAK BHAURAO RAUT,Maharashtra,VILEPARLE,SHS,SHS,47453,M,2,3,1,FALSE,TRUE,41.67,40339,35.42,50,1,3
AEMH94916,11,0,2009,VINAYAK BHAURAO RAUT,Maharashtra,VILE PARLE,SHS,SHS,42634,M,2,3,1,FALSE,FALSE,32.64,7478,5.72,55,1,3
AEMH94917,9,0,1999,ASHOK BHAU JADHAV,Maharashtra,VILEPARLE,INC,,43790,M,2,3,2,FALSE,FALSE,43.92,34831,34.94,,2,3
AEMH94917,10,0,2004,ASHOK BHAU JADHAV,Maharashtra,VILEPARLE,INC,INC,56436,M,1,3,2,FALSE,FALSE,49.56,8983,7.89,49,2,3
AEMH94917,11,0,2009,ASHOK BHAU JADHAV,Maharashtra,ANDHERI WEST,INC,INC,59899,M,1,3,2,FALSE,TRUE,49.3,32158,26.47,54,2,3
AEMH94943,9,0,1999,ADV. BHOJGAR CHANDRAKANT,Maharashtra,ANDHERI,CPM,,2313,M,4,2,0,FALSE,FALSE,1.45,1603,1.01,,,2
AEMH94943,11,0,2009,BOJGAR CHANDRAKANT SITARAM,Maharashtra,ANDHERI EAST,CPM,CPM,2822,M,4,2,0,FALSE,FALSE,2.05,1757,1.28,45,,2
AEMH95005,9,0,1999,SINGH RAJHANS DHANANJAY,Maharashtra,NEHRUNAGAR,INC,,21601,M,3,2,1,FALSE,FALSE,20.6,19701,18.79,,1,2
AEMH95005,11,0,2009,RAJHANS SINGH DHANANJAY SINGH,Maharashtra,DINDOSHI,INC,INC,46278,M,1,2,1,FALSE,FALSE,34.04,5865,4.31,52,1,2
AEMH95013,9,0,1999,KHAN MOHD. ARIF NASEEM,Maharashtra,KURLA,INC,,87066,M,1,3,3,FALSE,FALSE,45.55,23021,12.04,,3,3
AEMH95013,10,0,2004,KHAN MOHD ARIF (NASEEM),Maharashtra,KURLA,INC,INC,119612,M,1,3,3,FALSE,TRUE,55.36,42493,19.67,40,3,3
AEMH95013,11,0,2009,KHAN MOHD. ARIF (NASEEM),Maharashtra,CHANDIVALI,INC,INC,82616,M,1,3,3,FALSE,TRUE,51.65,33715,21.08,45,3,3
AEMH95038,9,0,1999,SARDAR TARASING,Maharashtra,MULUND,BJP,,80972,M,1,3,3,FALSE,FALSE,51.99,32395,20.8,,3,3
AEMH95038,10,0,2004,SARDAR TARA SINGH,Maharashtra,MULUND,BJP,BJP,90882,M,1,3,3,FALSE,TRUE,53.33,20758,12.18,67,3,3
AEMH95038,11,0,2009,SARDAR TARA SINGH,Maharashtra,MULUND,BJP,BJP,65748,M,1,3,3,FALSE,TRUE,44,27976,18.72,72,3,3
AEMH95073,9,0,1999,PUNDLIK BALU MHATRE,Maharashtra,AMBERNATH,IND,,50015,M,2,2,0,FALSE,FALSE,36.09,41226,29.75,,,2
AEMH95073,11,0,2009,PUNDLIK BALU MHATRE,Maharashtra,KALYAN EAST,SHS,IND,36106,M,2,2,0,FALSE,FALSE,29.26,20966,16.99,55,,2
AEMH95099,9,0,1999,ABDUL RASHEED MOHD. TAHIR MOMIN,Maharashtra,BHIWANDI,INC,,66257,M,1,3,2,FALSE,FALSE,40.98,22577,13.96,,2,3
AEMH95099,10,0,2004,ABDUL RASHEED TAHIR MOMIN,Maharashtra,BHIWANDI,IND,INC,24424,M,4,3,2,FALSE,TRUE,9.31,20782,7.92,48,2,3
AEMH95099,11,0,2009,ABDUL RASHID TAHIR MOMIN,Maharashtra,BHIWANDI WEST,SP,IND,30825,M,1,3,2,FALSE,FALSE,29.83,1691,1.64,53,2,3
AEMH95140,9,0,1999,MENGAL KASHINATH DAGDU,Maharashtra,IGATPURI,CPM,,3765,M,4,3,1,FALSE,FALSE,5.18,44,0.06,,1,3
AEMH95140,10,0,2004,MENGAL KASHINATH DAGADU,Maharashtra,IGATPURI,SHS,CPM,37233,M,1,3,1,TRUE,FALSE,36.44,7248,7.09,28,1,3
AEMH95140,11,0,2009,MENGAL KASHINATH DAGDU,Maharashtra,IGATPURI,MNS,SHS,25433,M,2,3,1,TRUE,TRUE,20.47,6027,4.85,33,1,3
AEMH95156,9,0,1999,KOKATE MANIKRAO SHIVAJI,Maharashtra,SINNAR,SHS,,66072,M,1,3,3,FALSE,FALSE,58.42,23357,20.65,,3,3
AEMH95156,10,0,2004,KOKATE MANIKRAO SHIVAJI,Maharashtra,SINNAR,SHS,SHS,67722,M,1,3,3,FALSE,TRUE,50.03,20014,14.79,47,3,3
AEMH95156,11,0,2009,KOKATE MANIKRAO SHIVAJI,Maharashtra,SINNAR,INC,SHS,75630,M,1,3,3,TRUE,TRUE,48.5,2830,1.81,52,3,3
AEMH95180,9,0,1999,SHAIKH RASHID SHAIKH SHAFI,Maharashtra,MALEGAON,INC,,74433,M,1,3,2,FALSE,FALSE,55.26,26179,19.43,,2,3
AEMH95180,10,0,2004,SHAIKH RASHID HAJI SHAIKH SHAFFI,Maharashtra,MALEGAON,INC,INC,80579,M,1,3,2,FALSE,TRUE,49.86,19370,11.98,46,2,3
AEMH95180,11,0,2009,SHAIKH RASHEED HAJI SHAIKH SHAFI,Maharashtra,MALEGAON CENTRAL,INC,INC,53238,M,2,3,2,FALSE,TRUE,35.19,30001,19.83,51,2,3
AEMH95309,9,0,1999,TATYASAHEB R.O. PATIL,Maharashtra,PACHORA,SHS,,46335,M,1,3,2,FALSE,FALSE,42.98,16844,15.63,,2,3
AEMH95309,10,0,2004,TATYASAHEB R O PATIL,Maharashtra,PACHORA,SHS,SHS,75862,M,1,3,2,FALSE,TRUE,52.35,16188,11.17,53,2,3
AEMH95309,11,0,2009,TATYASSAHEB R.O PATIL,Maharashtra,PACHORA,SHS,SHS,73501,M,2,3,2,FALSE,TRUE,45.18,70898,43.58,58,2,3
AEMH95336,9,0,1999,SHIRISH MADHUKARRAO CHAUDHARY,Maharashtra,RAVER,NCP,,20588,M,3,2,1,FALSE,FALSE,18.72,20360,18.51,,1,2
AEMH95336,11,0,2009,SHIRISH MADHUKARRAO CHAUDHARI,Maharashtra,RAVER,IND,NCP,54115,M,1,2,1,FALSE,FALSE,35.21,21536,14.01,50,1,2
AEMH95370,9,0,1999,SANANDA DILIP KUMAR GOKULCHAND,Maharashtra,KHAMGAON,INC,,55651,M,1,3,3,FALSE,FALSE,41.52,12331,9.2,,3,3
AEMH95370,10,0,2004,SANANDA DILIPKUMAR GOKULCHAND,Maharashtra,KHAMGAON,INC,INC,68034,M,1,3,3,FALSE,TRUE,39.34,16039,9.27,43,3,3
AEMH95370,11,0,2009,SANANDA DILIPKUMAR GOKULCHAND,Maharashtra,KHAMGAON,INC,INC,64051,M,1,3,3,FALSE,TRUE,37.36,7920,4.62,48,3,3
AEMH95408,8,0,1995,ADV. JADHAV VIJAYA TULSHIRAM,Maharashtra,MEDSHI,BJP,,19579,M,3,4,2,FALSE,FALSE,18.08,5015,4.63,,2,4
AEMH95408,9,0,1999,VIJAY TULSHIRAMJI JADHAO,Maharashtra,MEDSHI,BJP,BJP,45389,M,1,4,2,FALSE,FALSE,47.93,6263,6.61,,2,4
AEMH95408,10,0,2004,JADHAO VIJAY TULSHIRAM,Maharashtra,MEDSHI,BJP,BJP,38525,M,1,4,2,FALSE,TRUE,32.79,528,0.45,44,2,4
AEMH95408,11,0,2009,JADHAO VIJAY TULSHIRAM,Maharashtra,RISOD,BJP,BJP,36940,M,3,4,2,FALSE,TRUE,23.18,29963,18.8,49,2,4
AEMH95455,9,0,1999,DESHMUKH VASUDHATAI PUNDLIKRAO,Maharashtra,ACHALPUR,INC,,35006,F,1,3,1,FALSE,FALSE,30.13,2231,1.92,,1,3
AEMH95455,10,0,2004,DESHMUKH WASUDHATAI PUNDLIKRAO,Maharashtra,ACHALPUR,INC,INC,51085,F,2,3,1,FALSE,TRUE,34.59,19610,13.28,57,1,3
AEMH95455,11,0,2009,DESHMUKH WASUDHATAI PUNDLIK,Maharashtra,ACHALPUR,INC,INC,54884,F,2,3,1,FALSE,FALSE,36.18,30060,19.82,62,1,3
AEMH95460,9,0,1999,NARESHCHANDRA PANJABRAO THAKARE,Maharashtra,MORSHI,INC,,37362,M,1,3,1,FALSE,FALSE,35.79,2703,2.59,,1,3
AEMH95460,10,0,2004,NARESHCHANDRA PANJABRAO THAKARE,Maharashtra,MORSHI,INC,INC,27573,M,3,3,1,FALSE,TRUE,20.88,3340,2.53,52,1,3
AEMH95460,11,0,2009,NARESHCHANDRA PANJABRAO THAKRE,Maharashtra,MORSHI,IND,INC,37870,M,2,3,1,FALSE,FALSE,22.9,122,0.07,57,1,3
AEMH95517,9,1,2002,KALE AMAR SHARADRAO,Maharashtra,ARVI,INC,,74738,M,1,3,2,FALSE,FALSE,57.58,29800,22.96,,2,3
AEMH95517,10,0,2004,KALE AMAR SHARADRAO,Maharashtra,ARVI,INC,INC,70938,M,1,3,2,FALSE,TRUE,51.03,25077,18.04,31,2,3
AEMH95517,11,0,2009,KALE AMAR SHARADRAO,Maharashtra,ARVI,INC,INC,68564,M,2,3,2,FALSE,TRUE,44.01,63121,40.52,36,2,3
AEMH95524,9,0,1999,KAMBLE RANJIT PRATAPRAO,Maharashtra,PULGAON,INC,,44977,M,1,3,3,FALSE,FALSE,43.64,20651,20.04,,3,3
AEMH95524,10,0,2004,KAMBLE RANJEET PRATAPRAO,Maharashtra,P.ULGAON,INC,INC,58836,M,1,3,3,FALSE,TRUE,42.46,20685,14.93,40,3,3
AEMH95524,11,0,2009,RANJIT PRATAPRAO KAMBLE,Maharashtra,DEOLI,INC,INC,58575,M,1,3,3,FALSE,TRUE,39.4,3746,2.52,45,3,3
AEMH95547,9,0,1999,TIMANDE RAJU WASUDEORAO,Maharashtra,HINGANGHAT,IND,,41690,M,2,3,1,FALSE,FALSE,33.28,27334,21.82,,1,3
AEMH95547,10,0,2004,TIMANDE RAJU ALIAS MOHAN WASUDEORAO,Maharashtra,HINGANGHAT,NCP,IND,82630,M,1,3,1,FALSE,FALSE,52.08,26372,16.62,43,1,3
AEMH95547,11,0,2009,TIMANDE RAJU ALIAS MOHAN WASUDEORAO,Maharashtra,HINGANGHAT,NCP,NCP,38685,M,3,3,1,FALSE,TRUE,23.39,26720,16.16,49,1,3
AEMH95608,9,0,1999,KUMBHARE VIKAS SHANKARRAO,Maharashtra,NAGPUR CENTRAL,BJP,,31189,M,2,2,1,FALSE,FALSE,38.82,24844,30.92,,1,2
AEMH95608,11,0,2009,KUMBHARE VIKAS SHANKARRAO,Maharashtra,NAGPUR CENTRAL,BJP,BJP,56312,M,1,2,1,FALSE,FALSE,36.47,10791,6.99,47,1,2
AEMH95615,9,0,1999,FADANVIS DEVENDRA GANGADHARRAO,Maharashtra,NAGPUR WEST,BJP,,94853,M,1,3,3,FALSE,FALSE,48.66,9087,4.66,,3,3
AEMH95615,10,0,2004,DEVENDRA GANGADHAR FADNVIS,Maharashtra,NAGPUR WEST,BJP,BJP,113143,M,1,3,3,FALSE,TRUE,48.59,17610,7.56,34,3,3
AEMH95615,11,0,2009,DEVENDRA GANGADHARRAO FADNAVIS,Maharashtra,NAGPUR SOUTH WEST,BJP,BJP,89258,M,1,3,3,FALSE,TRUE,51.02,27775,15.88,39,3,3
AEMH95632,9,0,1999,NANAJI SITARAM SHAMKULE,Maharashtra,KALMESHWAR,BBM,,1021,M,7,3,1,FALSE,FALSE,0.88,12,0.01,,1,3
AEMH95632,10,0,2004,SHAMKULE NANAJI SITARAM,Maharashtra,NAGPUR NORTH,BJP,BBM,33556,M,2,3,1,TRUE,FALSE,23.83,5852,4.16,55,1,3
AEMH95632,11,0,2009,SHAMKULE NANAJI SITARAM,Maharashtra,CHANDRAPUR,BJP,BJP,67255,M,1,3,1,FALSE,FALSE,44.14,15410,10.11,60,1,3
AEMH95649,9,0,1999,JAISWAL ASHISH NANDKISHOR (VAKIL),Maharashtra,RAMTEK,SHS,,42350,M,1,3,3,FALSE,FALSE,38.7,7315,6.69,,3,3
AEMH95649,10,0,2004,ASHISH NANDKISHOR JAISWAL (WAKIL),Maharashtra,RAMTEK,SHS,SHS,41115,M,1,3,3,FALSE,TRUE,27.79,13576,9.18,33,3,3
AEMH95649,11,0,2009,ASHISH NANDKISHORE JAISWAL (WAKIL),Maharashtra,RAMTEK,SHS,SHS,49937,M,1,3,3,FALSE,TRUE,32.52,3361,2.19,38,3,3
AEMH95708,9,0,1999,RAUT RAMRATANBAPU BHARATRAJBAPU,Maharashtra,AMGAON,INC,,63140,M,2,3,1,FALSE,FALSE,47.08,61152,45.6,,1,3
AEMH95708,10,0,2004,RAMRATAN BAPU BHARAT BAPU RAUT,Maharashtra,AMGAON,IND,INC,32930,M,3,3,1,FALSE,FALSE,21.57,16884,11.06,47,1,3
AEMH95708,11,0,2009,RAMRATANBAPU BHARATBHAPU RAUT,Maharashtra,AMGAON,INC,IND,64975,M,1,3,1,FALSE,FALSE,42.5,6817,4.46,57,1,3
AEMH95725,8,0,1995,PATOLE NANABHAU FALGUNRAO,Maharashtra,LAKHANDUR,IND,,19948,M,4,4,3,FALSE,FALSE,13.26,8099,5.38,,3,4
AEMH95725,9,0,1999,PATOLE NANABHAU FALGUNRAO,Maharashtra,LAKHANDUR,INC,IND,63273,M,1,4,3,FALSE,FALSE,47.56,16266,12.23,,3,4
AEMH95725,10,0,2004,PATOLE NANABHAU FALGUNRAO,Maharashtra,LAKHANDUR,INC,INC,85593,M,1,4,3,FALSE,TRUE,53.87,41760,26.28,41,3,4
AEMH95725,11,0,2009,NANABHAU FALGUNRAO PATOLE,Maharashtra,SAKOLI,BJP,INC,122168,M,1,4,3,TRUE,TRUE,60.44,62915,31.13,48,3,4
AEMH95744,9,0,1999,NETE ASHOK MAHADEORAO,Maharashtra,GADCHIROLI,BJP,,47391,M,1,3,2,FALSE,FALSE,40.31,8098,6.89,,2,3
AEMH95744,10,0,2004,ASHOK MAHADEORAO NETE,Maharashtra,GADCHIROLI,BJP,BJP,60516,M,1,3,2,FALSE,TRUE,42.12,9693,6.75,40,2,3
AEMH95744,11,0,2009,ASHOK MAHADEORAO NETE,Maharashtra,GADCHIROLI,BJP,BJP,66582,M,2,3,2,FALSE,TRUE,42.94,54136,34.91,45,2,3
AEMH95746,9,0,1999,USENDI NAMDEO DALLUJI,Maharashtra,GADCHIROLI,NCP,,17787,M,3,2,1,FALSE,FALSE,15.13,8015,6.82,,1,2
AEMH95746,11,0,2009,DR. NAMDEO DALLUJI USENDI,Maharashtra,GADCHIROLI,INC,NCP,67542,M,1,2,1,TRUE,FALSE,43.56,960,0.62,39,1,2
AEMH95754,9,0,1999,ATRAM DEEPAK MALLAJI,Maharashtra,SIRONCHA,NCP,,10765,M,5,2,1,FALSE,FALSE,9.67,0,0,,1,2
AEMH95754,11,0,2009,ATRAM DIPAK MALLAJI,Maharashtra,AHERI,IND,NCP,61894,M,1,2,1,FALSE,FALSE,48.63,25197,19.8,38,1,2
AEMH95852,9,0,1999,DESHMUKH SANJAY UTTAMRAO,Maharashtra,DIGRAS,IND,,26415,M,1,3,2,FALSE,FALSE,25.13,126,0.12,,2,3
AEMH95852,10,0,2004,DESHMUKH SANJAY UTTAMRAO,Maharashtra,DIGRAS,IND,IND,42991,M,1,3,2,FALSE,TRUE,28.22,2518,1.65,35,2,3
AEMH95852,11,0,2009,DESHMUKH SANJAY UTTAMRAO,Maharashtra,DIGRAS,INC,IND,49989,M,2,3,2,FALSE,TRUE,25.98,20670,10.74,41,2,3
AEMH95884,8,0,1995,KERAM BHIMRAO RAMJI,Maharashtra,KINWAT,IND,,21702,M,2,4,0,FALSE,FALSE,18.33,4672,3.95,,,4
AEMH95884,9,0,1999,KERAM BHIMRAO RAMJI,Maharashtra,KINWAT,IND,IND,20120,M,3,4,0,FALSE,FALSE,19.38,4804,4.63,,,4
AEMH95884,10,0,2004,KERAM BHIMRAO RAMAJI,Maharashtra,KINWAT,IND,IND,36042,M,2,4,0,FALSE,FALSE,25.48,16177,11.44,39,,4
AEMH95884,11,0,2009,KERAM BHIMRAO RAMJI,Maharashtra,KINWAT,BJP,IND,51483,M,2,4,0,FALSE,FALSE,35.15,38883,26.55,46,,4
AEMH95887,9,0,1999,ADE ARJUN KISHANRAO,Maharashtra,KINWAT,CPM,,4037,M,6,2,0,FALSE,FALSE,3.89,868,0.84,,,2
AEMH95887,11,0,2009,ARJUN KISHANRAO ADE,Maharashtra,KINWAT,CPM,CPM,12600,M,3,2,0,FALSE,FALSE,8.6,8898,6.08,45,,2
AEMH95976,9,0,1999,SALUNKE JAYPRAKASH DANDEGAONKAR,Maharashtra,BASMATH,NCP,,43331,M,2,3,2,FALSE,FALSE,31.86,23932,17.59,,2,3
AEMH95976,10,0,2004,JAYPRAKASH RAOSAHEB DANDEGAONKAR,Maharashtra,BASMATH,NCP,NCP,80935,M,1,3,2,FALSE,FALSE,46.47,308,0.18,49,2,3
AEMH95976,11,0,2009,DANDEGAONKAR JAIPRAKASH RAOSAHEB,Maharashtra,BASMATH,NCP,NCP,81357,M,1,3,2,FALSE,TRUE,45.62,2844,1.59,57,2,3
AEMH95980,9,0,1999,GHUGE GAJANAN VITHALRAO,Maharashtra,KALAMNURI,SHS,,31914,M,1,3,2,FALSE,FALSE,30.07,1197,1.13,,2,3
AEMH95980,10,0,2004,GHUGE GAJANAN VITTHALRAO,Maharashtra,KALAMNURI,SHS,SHS,72221,M,1,3,2,FALSE,TRUE,49.86,23973,16.55,40,2,3
AEMH95980,11,0,2009,GHUGE GAJANAN VITTHALRAO,Maharashtra,KALAMNURI,SHS,SHS,59577,M,2,3,2,FALSE,TRUE,35.55,33684,20.1,48,2,3
AEMH96004,9,0,1999,DURRANI ABDULLA KHAN LATIF KHAN,Maharashtra,PATHRI,NCP,,32351,M,2,3,1,FALSE,FALSE,32.2,5851,5.82,,1,3
AEMH96004,10,0,2004,DURRANI ABDULLAH KHAN A LATIF KHAN,Maharashtra,P.ATHRI,NCP,NCP,49801,M,1,3,1,FALSE,FALSE,38.24,6470,4.97,45,1,3
AEMH96004,11,0,2009,DURRANI ABDULLAH KHAN DURRANI A. LATIFKHAN,Maharashtra,PATHRI,NCP,NCP,78031,M,2,3,1,FALSE,TRUE,40.62,71556,37.25,51,1,3
AEMH96023,9,0,1999,GORANTYAL KAILASH KISHANRAO,Maharashtra,JALNA,INC,,65001,M,1,3,2,FALSE,FALSE,48.07,3884,2.87,,2,3
AEMH96023,10,0,2004,KAILAS KISHANRAO GORANTYAL,Maharashtra,JALNA,INC,INC,70022,M,2,3,2,FALSE,TRUE,41.59,66730,39.64,39,2,3
AEMH96023,11,0,2009,GORANTYAL KAILAS KISHANRAO,Maharashtra,JALNA,INC,INC,74400,M,1,3,2,FALSE,FALSE,52.21,20771,14.58,44,2,3
AEMH96056,9,0,1999,PAWAR NAMDEO RAMRAO,Maharashtra,KANNAD,SHS,,39651,M,2,2,0,FALSE,FALSE,32.34,103,0.08,,,2
AEMH96056,11,0,2009,PAWAR NAMDEV RAMRAO,Maharashtra,KANNAD,SHS,SHS,22619,M,4,2,0,FALSE,FALSE,13.23,2790,1.63,57,,2
AEMH96107,9,0,1999,PANDIT AMARSINH SHIVAJIRAO,Maharashtra,GEORAI,NCP,,50272,M,2,3,1,FALSE,FALSE,40.39,47548,38.2,,1,3
AEMH96107,10,0,2004,PANDIT AMARSINH SHIVAJIRAO,Maharashtra,GEORAI,BJP,NCP,80414,M,1,3,1,TRUE,FALSE,50.82,16600,10.49,37,1,3
AEMH96107,11,0,2009,AMARSINHA SHIVAJIRAO PANDIT,Maharashtra,GEORAI,BJP,BJP,98469,M,2,3,1,FALSE,TRUE,45.18,88163,40.45,45,1,3
AEMH96114,9,0,1999,INGLE ARUN RAMBHAU,Maharashtra,MANJLEGAON,INC,,20097,M,3,2,0,FALSE,FALSE,14.33,16145,11.51,,,2
AEMH96114,11,0,2009,INGALE ARUN RAMBHAU,Maharashtra,GEORAI,RSPS,INC,10306,M,3,2,0,TRUE,FALSE,4.73,7165,3.29,41,,2
AEMH96122,9,0,1999,PROF. DHANDE SUNIL SURYABHAN,Maharashtra,BEED,SHS,,41802,M,2,3,1,FALSE,FALSE,31.52,23951,18.06,,1,3
AEMH96122,10,0,2004,DHANDE SUNIL SURYABHAN,Maharashtra,BEED,SHS,SHS,86581,M,1,3,1,FALSE,FALSE,49.52,15273,8.74,43,1,3
AEMH96122,11,0,2009,DHANDE SUNIL SURYABHAN,Maharashtra,BEED,SHS,SHS,33246,M,2,3,1,FALSE,TRUE,17.56,247,0.13,48,1,3
AEMH96134,9,0,1999,DHAS SURESH RAMCHANDRA,Maharashtra,ASHTI,BJP,,64558,M,1,3,3,FALSE,FALSE,45.84,24932,17.7,,3,3
AEMH96134,10,0,2004,DHAS SURESH RAMCHANDRA,Maharashtra,ASHTI,BJP,BJP,92706,M,1,3,3,FALSE,TRUE,52.07,51621,29,34,3,3
AEMH96134,11,0,2009,DHAS SURESH RAMCHANDRA,Maharashtra,ASHTI,NCP,BJP,118847,M,1,3,3,TRUE,TRUE,55.19,34690,16.11,39,3,3
AEMH96168,9,0,1999,VINAYAKRAO KISHANRAO JADHAV (PATIL),Maharashtra,AHMEDPUR,IND,,40576,M,1,2,1,FALSE,FALSE,37.93,6215,5.81,,1,2
AEMH96168,11,0,2009,JADHAV VINAYAKRAO KISANRAO,Maharashtra,AHMADPUR,INC,IND,67208,M,2,2,1,FALSE,FALSE,36.11,34591,18.59,50,1,2
AEMH96170,9,0,1999,KHANDADE BABRUWAN RAMKRISHNA,Maharashtra,AHMEDPUR,IND,,22968,M,3,3,1,FALSE,FALSE,21.47,19352,18.09,,1,3
AEMH96170,10,0,2004,KHANDADE BABRUWAN RAMKRISHNA,Maharashtra,AHMEDPUR,BJP,IND,48406,M,1,3,1,FALSE,FALSE,33.15,4686,3.21,49,1,3
