pid,Assembly_No,Poll_No,Year,Candidate,State_Name,Constituency_Name,Party,Last_Party,Votes,Sex,Position,Contested,No_Terms,Turncoat,Incumbent,Vote_Share_Percentage,Margin,Margin_Percentage,Age,Terms,Terms_Contested
AEMH96170,11,0,2009,KHANDADE BABRUWAN RAMKRUSHNA,Maharashtra,AHMADPUR,BJP,BJP,32617,M,3,3,1,FALSE,TRUE,17.52,25853,13.89,54,1,3
AEMH96238,9,0,1999,MANE DINKAR BABURAO,Maharashtra,AUSA,SHS,,41052,M,1,3,2,FALSE,FALSE,37.54,5809,5.31,,2,3
AEMH96238,10,0,2004,MANE DINAKAR BABURAO,Maharashtra,AUSA,SHS,SHS,71324,M,1,3,2,FALSE,TRUE,52.88,21459,15.91,42,2,3
AEMH96238,11,0,2009,DINKAR BABURAO MANE,Maharashtra,AUSA,SHS,SHS,69731,M,2,3,2,FALSE,TRUE,41.98,66423,39.99,48,2,3
AEMH96281,9,0,1999,RATIKANT SHANKAREPPA PATIL,Maharashtra,SOUTH SOLAPUR,SHS,,22677,M,3,3,1,FALSE,FALSE,23.55,22151,23.01,,1,3
AEMH96281,10,1,2005,PATIL RATIKANT SHANKAREPPA,Maharashtra,SouthSolapur,SHS,SHS,50793,M,1,3,1,FALSE,FALSE,46.26,1609,1.47,,1,3
AEMH96281,11,0,2009,PATIL RATIKANT SHANKAREPPA,Maharashtra,SOLAPUR SOUTH,SHS,SHS,54406,M,2,3,1,FALSE,TRUE,39.69,51132,37.3,52,1,3
AEMH96320,9,0,1999,RAUT RAJENDRA VITTHAL,Maharashtra,BARSHI,SHS,,47188,M,2,3,1,FALSE,FALSE,44.73,37480,35.53,,1,3
AEMH96320,10,0,2004,RAUT RAJENDRA VITTHAL,Maharashtra,BARSHI,SHS,SHS,73401,M,1,3,1,FALSE,FALSE,50.39,5220,3.58,35,1,3
AEMH96320,11,0,2009,RAUT RAJENDRA VITTHAL,Maharashtra,BARSHI,INC,SHS,80314,M,2,3,1,TRUE,TRUE,40.94,62263,31.74,40,1,3
AEMH96343,9,0,1999,PATIL NARAYAN GOVINDRAO,Maharashtra,KARMALA,NCP,,12507,M,3,2,0,FALSE,FALSE,12.58,0,0,,,2
AEMH96343,11,0,2009,NARAYAN (AABA) PATIL,Maharashtra,KARMALA,JSS,NCP,43126,M,2,2,0,TRUE,FALSE,25.92,17635,10.6,43,,2
AEMH96411,9,0,1999,KALE ASHOK SHANKARRAO,Maharashtra,KOPARGAON,INC,,32774,M,3,3,2,FALSE,FALSE,29.49,32009,28.8,,2,3
AEMH96411,10,0,2004,KALE ASHOKRAO SHANKARRAO,Maharashtra,KOPARGAON,SHS,INC,77326,M,1,3,2,TRUE,FALSE,53.55,16314,11.3,35,2,3
AEMH96411,11,0,2009,KALE ASHOKRAO SHANKARRAO,Maharashtra,KOPARGAON,SHS,SHS,84680,M,1,3,2,FALSE,TRUE,48.84,6691,3.86,56,2,3
AEMH96537,9,0,1999,KALE VASUDEO SHANKAR,Maharashtra,DAUND,BJP,,38536,M,2,3,0,FALSE,FALSE,27.28,19676,13.93,,,2
AEMH96537,9,1,2001,KALE VASUDEO SHANKAR,Maharashtra,DAUND,BJP,BJP,29862,M,2,3,0,FALSE,FALSE,23.62,25139,19.88,,,2
AEMH96537,11,0,2009,KALE VASUDEV SHANKARRAO,Maharashtra,DAUND,BJP,BJP,7063,M,3,3,0,FALSE,FALSE,4.02,1510,0.86,38,,2
AEMH96552,9,0,1999,TAWARE CHANDRARAO KRISHNARAO,Maharashtra,BARAMATI,IND,,36141,M,2,2,0,FALSE,FALSE,29.13,35376,28.51,,,2
AEMH96552,11,0,2009,TAWARE RANJANKUMAR SHANKARRAO,Maharashtra,BARAMATI,IND,IND,25747,M,2,2,0,FALSE,FALSE,13.67,6120,3.25,55,,2
AEMH96595,9,0,1999,SHINDE SHASHIKANT JAYAWANTRAO,Maharashtra,JAOLI,NCP,,54782,M,1,3,3,FALSE,FALSE,47.02,12186,10.46,,3,3
AEMH96595,10,0,2004,SHINDE SHASHIKANT JAYAVANTRAO,Maharashtra,JAOLI,NCP,NCP,89240,M,1,3,3,FALSE,TRUE,59.78,43539,29.16,41,3,3
AEMH96595,11,0,2009,SHASHIKANT JAYWANTRAO SHINDE,Maharashtra,KOREGAON,NCP,NCP,80373,M,1,3,3,FALSE,TRUE,49.65,31753,19.61,45,3,3
AEMH96598,9,0,1999,JADHAV SANTOSH LAXMAN,Maharashtra,JAOLI,IND,,1445,M,4,2,0,FALSE,FALSE,1.24,698,0.6,,,2
AEMH96598,11,0,2009,SANTOSH LAXMAN JADHAV,Maharashtra,KOREGAON,SHS,IND,16621,M,3,2,0,FALSE,FALSE,10.27,5920,3.66,38,,2
AEMH96623,8,0,1995,NAIK SHIVAJIRAO YESHWANTRAO,Maharashtra,SHIRALA,IND,,72856,M,1,4,3,FALSE,FALSE,54.14,17757,13.19,,3,4
AEMH96623,9,0,1999,NAIK SHIVAJIRAO YASHWANTRAO,Maharashtra,SHIRALA,NCP,IND,66365,M,1,4,3,FALSE,TRUE,51.14,5746,4.43,,3,4
AEMH96623,10,0,2004,SHIVAJIRAO YASHWANTRAO NAIK,Maharashtra,SHIRALA,IND,NCP,65717,M,1,4,3,FALSE,TRUE,39.94,9461,5.75,55,3,4
AEMH96623,11,0,2009,NAIK SHIVAJIRAO YASHAVANTRAO,Maharashtra,SHIRALA,INC,IND,78385,M,2,4,3,FALSE,TRUE,40.34,74839,38.52,64,3,4
AEMH96631,9,0,1999,DESHMUKH PRITHVIRAJ SAYAJIRAO,Maharashtra,BHILWADI WANGI,NCP,,61637,M,2,2,0,FALSE,FALSE,43.29,60373,42.41,,,2
AEMH96631,11,0,2009,DESHMUKH PRITHVIRAJ SAYAJIRAO,Maharashtra,PALUS-KADEGAON,IND,NCP,70626,M,2,2,0,FALSE,FALSE,38.82,69122,37.99,45,,2
AEMH96660,9,0,1999,PATIL DINKAR BALASO,Maharashtra,KAVATHE MAHANKAL,SHS,,2026,M,5,2,0,FALSE,FALSE,1.71,1088,0.92,,,2
AEMH96660,11,0,2009,PATIL DINKAR BALASO,Maharashtra,TASGAON - KAVATHE MAHANKAL,SHS,SHS,33936,M,2,2,0,FALSE,FALSE,21.4,24200,15.26,39,,2
AEMH96665,9,0,1999,KHADE SURESH (BHAU) DAGADU,Maharashtra,JAT,IND,,8056,M,4,3,2,FALSE,FALSE,7.62,7517,7.11,,2,3
AEMH96665,10,0,2004,KHADE SURESH(BHAU)DAGADU,Maharashtra,JAT,BJP,IND,63059,M,1,3,2,FALSE,FALSE,46.11,25449,18.61,50,2,3
AEMH96665,11,0,2009,KHADE SURESH (BHAU) DAGADU,Maharashtra,MIRAJ,BJP,BJP,96482,M,1,3,2,FALSE,TRUE,56.07,54456,31.65,51,2,3
AEMH96699,9,0,1999,KORE VINAY VILASRAO (SAVKAR),Maharashtra,PANHALA,NCP,,58322,M,1,3,3,FALSE,FALSE,53.21,17714,16.16,,3,3
AEMH96699,10,0,2004,VINAY VILASRAO KORE (SAWKAR),Maharashtra,PANHALA,JSS,NCP,66256,M,1,3,3,TRUE,TRUE,48.94,9731,7.19,32,3,3
AEMH96699,11,0,2009,VINAY VILASRAO KORE (SAVKAR),Maharashtra,SHAHUWADI,JSS,JSS,73912,M,1,3,3,FALSE,TRUE,38.1,8311,4.28,36,3,3
AEMH96709,9,0,1999,K.P.PATIL,Maharashtra,RADHANAGARI,NCP,,52283,M,2,2,1,FALSE,FALSE,40.1,41096,31.52,,1,2
AEMH96709,11,0,2009,K P PATIL,Maharashtra,RADHANAGARI,NCP,NCP,86843,M,1,2,1,FALSE,FALSE,40.79,41722,19.6,64,1,2
AEMH96720,8,1,1998,Musarif Hasan Miyalal,Maharashtra,KAGAL,INC,,60706,M,2,4,3,FALSE,FALSE,47.17,60199,46.78,,3,4
AEMH96720,9,0,1999,HASAN MIYALAL MUSHRIF,Maharashtra,KAGAL,NCP,INC,67610,M,1,4,3,TRUE,FALSE,50.1,2881,2.13,,3,4
AEMH96720,10,0,2004,MUSHRIF HASAN MIYYALAL,Maharashtra,KAGAL,NCP,NCP,79533,M,1,4,3,FALSE,TRUE,49.04,1125,0.69,50,3,4
AEMH96720,11,0,2009,MUSHRIF HASAN MIYALAL,Maharashtra,KAGAL,NCP,NCP,104241,M,1,4,3,FALSE,TRUE,46.05,46412,20.5,56,3,4
AEMH96806,8,0,1995,BHASKAR BHAURAO JADHAV,Maharashtra,CHIPLUN,SHS,,49795,M,1,4,3,FALSE,FALSE,48.8,7319,7.17,,3,4
AEMH96806,9,0,1999,BHASKAR BAHURAO JADHAV,Maharashtra,CHIPLUN,SHS,SHS,45926,M,1,4,3,FALSE,TRUE,49.89,1776,1.93,,3,4
AEMH96806,10,0,2004,JADHAV BHASKAR BHAURAO,Maharashtra,CHIPLUN,IND,SHS,48025,M,2,4,3,FALSE,TRUE,42.92,41631,37.21,48,3,4
AEMH96806,11,0,2009,JADHAV BHASKAR BHAURAO,Maharashtra,GUHAGAR,NCP,IND,53108,M,1,4,3,FALSE,FALSE,37.37,13076,9.2,51,3,4
AEMH96818,7,0,1990,DALVI SURYAKANT SHIVARAM,Maharashtra,DAPOLI,SHS,,46882,M,1,5,5,FALSE,FALSE,52.87,24965,28.15,,5,5
AEMH96818,8,0,1995,DALVI SURYAKANT SHIVRAM,Maharashtra,DAPOLI,SHS,SHS,64975,M,1,5,5,FALSE,TRUE,63.38,27436,26.76,,5,5
AEMH96818,9,0,1999,DALVI SURYAKANT SHIVRAM,Maharashtra,DAPOLI,SHS,SHS,50738,M,1,5,5,FALSE,TRUE,57.83,22090,25.18,,5,5
AEMH96818,10,0,2004,DALVI SURYAKANT SHIVRAM,Maharashtra,DAPOLI,SHS,SHS,48219,M,1,5,5,FALSE,TRUE,49.52,23834,24.48,49,5,5
AEMH96818,11,0,2009,DALVI SURYAKANT SHIVRAM,Maharashtra,DAPOLI,SHS,SHS,74973,M,1,5,5,FALSE,TRUE,53.59,46804,33.45,54,5,5
AEMH96844,8,0,1995,GHOSALKAR VINOD RAMCHANDRA,Maharashtra,MANGAON,SHS,,31175,M,2,3,1,FALSE,FALSE,29.45,3141,2.97,,1,3
AEMH96844,9,0,1999,GHOSALKAR VINOD RAMCHANDRA,Maharashtra,MANGAON,SHS,SHS,34120,M,2,3,1,FALSE,FALSE,39.27,28648,32.98,,1,3
AEMH96844,11,0,2009,GHOSALKAR VINOD RAMCHANDRA,Maharashtra,DAHISAR,SHS,SHS,60069,M,1,3,1,FALSE,FALSE,45.67,16156,12.28,52,1,3
AEMH96916,7,0,1990,RAJ K. PURHOIT,Maharashtra,MUMBADEVI,BJP,,25955,M,1,5,4,FALSE,FALSE,49.98,7249,13.96,,4,5
AEMH96916,8,0,1995,RAJ K. PUROHIT,Maharashtra,MUMBADEVI,BJP,BJP,32089,M,1,5,4,FALSE,TRUE,62.84,17638,34.54,,4,5
AEMH96916,9,0,1999,RAJ K. PUROHIT,Maharashtra,MUMBADEVI,BJP,BJP,24823,M,1,5,4,FALSE,TRUE,63.05,11512,29.24,,4,5
AEMH96916,10,0,2004,RAJ K PUROHIT,Maharashtra,MUMBADEVI,BJP,BJP,19862,M,1,5,4,FALSE,TRUE,56.37,5856,16.62,48,4,5
AEMH96916,11,0,2009,RAJ K. PUROHIT,Maharashtra,COLABA,BJP,BJP,31722,M,2,5,4,FALSE,TRUE,32.16,8966,9.09,53,4,5
AEMH96953,8,0,1995,MANGAL PRABHAT LODHA,Maharashtra,MALBAR HILL,BJP,,43735,M,1,4,4,FALSE,FALSE,48.28,1918,2.12,,4,4
AEMH96953,9,0,1999,MANGALPRABHAT LODHA,Maharashtra,MALBAR HILL,BJP,BJP,41596,M,1,4,4,FALSE,TRUE,52.63,12382,15.67,,4,4
AEMH96953,10,0,2004,MANGAL PRABHAT LODHA,Maharashtra,MALBAR HILL,BJP,BJP,41365,M,1,4,4,FALSE,TRUE,50.27,3313,4.03,48,4,4
AEMH96953,11,0,2009,MANGAL PRABHAT LODHA,Maharashtra,MALABAR HILL,BJP,BJP,58530,M,1,4,4,FALSE,TRUE,47.73,24559,20.03,54,4,4
AEMH96991,8,0,1995,BALA NANDGAONKAR,Maharashtra,MAZGAON,SHS,,41729,M,1,4,4,FALSE,FALSE,53.04,12275,15.6,,4,4
AEMH96991,9,0,1999,BALA NANDGAONKAR,Maharashtra,MAZGAON,SHS,SHS,27605,M,1,4,4,FALSE,TRUE,49,15904,28.23,,4,4
AEMH96991,10,0,2004,BALA NANDGAONKAR,Maharashtra,MAZGAON,SHS,SHS,27684,M,1,4,4,FALSE,TRUE,42.91,1472,2.28,47,4,4
AEMH96991,11,0,2009,BALA DAGDU NANDGAONKAR,Maharashtra,SHIVADI,MNS,SHS,64375,M,1,4,4,TRUE,TRUE,45.71,6463,4.59,57,4,4
AEMH97013,8,0,1995,AHIR SACHIN MOHAN,Maharashtra,SHIVADI,IND,,7530,M,4,4,3,FALSE,FALSE,8.35,4749,5.27,,3,4
AEMH97013,9,0,1999,AHIR SACHIN MOHAN,Maharashtra,SHIVADI,NCP,IND,32023,M,1,4,3,FALSE,FALSE,43.4,5338,7.23,,3,4
AEMH97013,10,0,2004,AHIR SACHIN MOHAN,Maharashtra,HIVADI,NCP,NCP,43816,M,1,4,3,FALSE,TRUE,55.61,16591,21.06,33,3,4
AEMH97013,11,0,2009,AHIR SACHIN MOHAN,Maharashtra,WORLI,NCP,NCP,52398,M,1,4,3,FALSE,TRUE,37.83,5294,3.82,38,3,4
AEMH97087,8,0,1995,MANE BABURAO JOTIRAM,Maharashtra,DHARAVI,SHS,,64607,M,1,3,1,FALSE,FALSE,49.56,24820,19.04,,1,3
AEMH97087,10,0,2004,MANE BABURAO JOTIRAM,Maharashtra,MAN,SHS,SHS,39095,M,2,3,1,FALSE,FALSE,27.2,15679,10.91,30,1,3
AEMH97087,11,0,2009,BABURAO JYOTIRAM MANE,Maharashtra,PHALTAN,SHS,SHS,31592,M,2,3,1,FALSE,FALSE,20.75,6920,4.54,57,1,3
AEMH97351,8,0,1995,NAWAB MALIK,Maharashtra,NEHRUNAGAR,SP,,37511,M,2,4,3,FALSE,FALSE,30.61,13350,10.89,,3,4
AEMH97351,9,0,1999,NAWAB MALIK,Maharashtra,NEHRUNAGAR,SP,SP,48155,M,1,4,3,FALSE,FALSE,45.93,18458,17.6,,3,4
AEMH97351,10,0,2004,NAWAB MALIK,Maharashtra,NEHRUNAGAR,NCP,SP,67115,M,1,4,3,TRUE,TRUE,57.21,30261,25.8,45,3,4
AEMH97351,11,0,2009,NAWAB MALIK,Maharashtra,ANUSHAKTI NAGAR,NCP,NCP,38928,M,1,4,3,FALSE,TRUE,35.32,6825,6.19,50,3,4
AEMH97525,8,0,1995,BRAHMANE KAILAS PUNDALIK,Maharashtra,AMBERNATH,IND,,2908,M,5,2,0,FALSE,FALSE,1.29,1584,0.7,,,2
AEMH97525,11,0,2009,KAILAS PUNDLIK BRAMHANE,Maharashtra,KALYAN WEST,BBM,IND,277,M,15,2,0,FALSE,FALSE,0.19,24,0.02,39,,2
AEMH97579,8,0,1995,TAWARE GURUNATH JANARDAN,Maharashtra,BHIWANDI,INC,,27877,M,4,2,0,FALSE,FALSE,12.83,25404,11.69,,,2
AEMH97579,11,0,2009,GURUNATH JANARDAN TAWRE,Maharashtra,BHIWANDI EAST,INC,INC,12881,M,3,2,0,FALSE,FALSE,14.42,8174,9.15,64,,2
AEMH97597,8,0,1995,PANDIT VIVEK RAGHUNATH,Maharashtra,VASAI,IND,,15552,M,5,3,1,FALSE,FALSE,8.03,14371,7.42,,1,3
AEMH97597,10,0,2004,PANDIT VIVEK RAGHUNATH,Maharashtra,VASAI,SHS,IND,93801,M,2,3,1,FALSE,FALSE,35.04,84704,31.64,48,1,3
AEMH97597,11,0,2009,VIVEK RAGHUNATH PANDIT(BHAU),Maharashtra,VASAI,IND,SHS,81358,M,1,3,1,FALSE,FALSE,48.35,16798,9.98,52,1,3
AEMH97610,8,0,1995,NIMKAR MANISHA MANOHAR,Maharashtra,PALGHAR,SHS,,55399,F,1,4,3,FALSE,FALSE,46.08,20149,16.76,,3,4
AEMH97610,9,0,1999,MANISHA MANOHAR NIMKAR,Maharashtra,PALGHAR,SHS,SHS,46015,F,1,4,3,FALSE,TRUE,55.54,24342,29.38,,3,4
AEMH97610,10,0,2004,MANISHA MANOHAR NIMKAR,Maharashtra,PALGHAR,SHS,SHS,58627,F,1,4,3,FALSE,TRUE,47.37,8441,6.82,46,3,4
AEMH97610,11,0,2009,MANISHA MANOHAR NIMKAR,Maharashtra,PALGHAR,SHS,SHS,34694,F,2,4,3,FALSE,TRUE,26.05,4011,3.01,51,3,4
AEMH97620,8,1,1998,Ghoda Krishna Arjun,Maharashtra,DAHANU,INC,,39326,M,1,4,3,FALSE,FALSE,45.24,15197,17.48,,3,4
AEMH97620,9,0,1999,GHODA KRISHNA ARJUN,Maharashtra,DAHANU,NCP,INC,40895,M,1,4,3,TRUE,TRUE,36.18,11387,10.07,,3,4
AEMH97620,10,0,2004,KRISHNA ARJUN GHODA,Maharashtra,DAHANU,NCP,NCP,72715,M,1,4,3,FALSE,TRUE,49.82,24872,17.04,53,3,4
AEMH97620,11,0,2009,GHODA KRISHNA ARJUN,Maharashtra,DAHANU,NCP,NCP,46350,M,2,4,3,FALSE,TRUE,35.05,28395,21.47,58,3,4
AEMH97621,8,1,1998,Dhodi Ishwar Kisan,Maharashtra,DAHANU,SHS,,24129,M,2,4,0,FALSE,FALSE,27.76,10297,11.85,,,4
AEMH97621,9,0,1999,ISHWAR KISAN DHODI,Maharashtra,DAHANU,SHS,SHS,29508,M,2,4,0,FALSE,FALSE,26.11,3278,2.9,,,4
AEMH97621,10,0,2004,ISHWAR KISAN DHODI,Maharashtra,DAHANU,SHS,SHS,47843,M,2,4,0,FALSE,FALSE,32.78,33999,23.3,36,,4
AEMH97621,11,0,2009,DHODI ISHWAR KISAN,Maharashtra,DAHANU,SHS,SHS,17955,M,3,4,0,FALSE,FALSE,13.58,12543,9.48,49,,4
AEMH97627,8,0,1995,DARODA DAULAT BHIKA,Maharashtra,SHAHAPUR,SHS,,52441,M,1,4,3,FALSE,FALSE,52.48,21322,21.34,,3,4
AEMH97627,9,0,1999,DARODA DAULAT BHIKA,Maharashtra,SHAHAPUR,SHS,SHS,29293,M,1,4,3,FALSE,TRUE,36.22,4370,5.4,,3,4
AEMH97627,10,0,2004,DAULAT BHIKA DARODA,Maharashtra,HAHAPUR,SHS,SHS,41534,M,2,4,3,FALSE,TRUE,34.08,22433,18.41,36,3,4
AEMH97627,11,0,2009,DAULAT BHIKA DARODA,Maharashtra,SHAHAPUR,SHS,SHS,58334,M,1,4,3,FALSE,FALSE,40.48,12269,8.51,41,3,4
AEMH97703,8,1,1997,Kadam Mandakini Raosaheb,Maharashtra,NIPHAD,SHS,,52491,F,1,4,3,FALSE,FALSE,51.37,5524,5.41,,3,4
AEMH97703,9,0,1999,KADAM MANDAKINI RAOSAHEB,Maharashtra,NIPHAD,SHS,SHS,43222,F,1,4,3,FALSE,TRUE,36.78,12065,10.27,,3,4
AEMH97703,10,0,2004,KADAM MANDAKINI RAOSAHEB,Maharashtra,NIPHAD,SHS,SHS,35409,F,2,4,3,FALSE,TRUE,22.95,7121,4.62,42,3,4
AEMH97703,11,0,2009,KADAM ANIL SAHEBRAO,Maharashtra,NIPHAD,SHS,SHS,90065,M,1,4,3,FALSE,FALSE,56.06,33145,20.63,38,3,4
AEMH97804,8,0,1995,WAGHERE ANANDA GANGARAM,Maharashtra,SURGANA,INC,,11433,M,3,5,2,FALSE,FALSE,9.77,9187,7.85,,2,4
AEMH97804,8,0,1995,ANANDRAO GANGARAM GEDAM,Maharashtra,ARMORI,IND,INC,25499,M,2,5,2,FALSE,FALSE,18.24,712,0.51,,2,4
AEMH97804,9,0,1999,ANANDRAO GANGARAM GEDAM,Maharashtra,ARMORI,INC,IND,36004,M,2,5,2,FALSE,FALSE,29.97,19565,16.28,,2,4
AEMH97804,10,0,2004,ANANDRAO GANGARAM GEDAM,Maharashtra,ARMORI,INC,INC,53567,M,1,5,2,FALSE,FALSE,37.83,12726,8.99,36,2,4
AEMH97804,11,0,2009,ANANDRAO GANGARAM GEDAM,Maharashtra,ARMORI,INC,INC,41257,M,1,5,2,FALSE,TRUE,28.43,5555,3.83,41,2,4
AEMH97814,8,0,1995,CHAVAN SANJAY KANTILAL,Maharashtra,BAGLAN,INC,,25047,M,2,4,1,FALSE,FALSE,22.18,3874,3.43,,1,4
AEMH97814,9,0,1999,CHAVAN SANJAY KANTILAL,Maharashtra,BAGLAN,IND,INC,16498,M,4,4,1,FALSE,FALSE,19.21,11243,13.09,,1,4
AEMH97814,10,0,2004,CHAVAN SANJAY KANTILAL,Maharashtra,BAGLAN,IND,IND,37155,M,1,4,1,FALSE,FALSE,34.8,1441,1.35,36,1,4
AEMH97814,11,0,2009,CHAVAN SANJAY KANTILAL,Maharashtra,BAGLAN,IND,IND,52460,M,2,4,1,FALSE,TRUE,43.22,43215,35.6,40,1,4
AEMH97833,8,0,1995,GAVIT VIJAYKUMAR KRISHNARAO,Maharashtra,NANDURBAR,IND,,57694,M,1,4,4,FALSE,FALSE,47.7,19578,16.19,,4,4
AEMH97833,9,0,1999,GAVIT VIJAYKUMAR KRISHNARAO,Maharashtra,NANDURBAR,NCP,IND,61707,M,1,4,4,FALSE,TRUE,50.62,4694,3.85,,4,4
AEMH97833,10,0,2004,GAVIT VIJAYKUMAR KRISHNARAO,Maharashtra,NANDURBAR,NCP,NCP,72132,M,1,4,4,FALSE,TRUE,52.04,38598,27.85,49,4,4
AEMH97833,11,0,2009,GAVIT VIJAYKUMAR KRUSHNARAO,Maharashtra,NANDURBAR,NCP,NCP,99323,M,1,4,4,FALSE,TRUE,54.88,23858,13.18,53,4,4
AEMH97839,8,0,1995,VALVI PADMAKAR VIJESING,Maharashtra,TALODE,IND,,23608,M,2,4,3,FALSE,FALSE,22.99,6905,6.72,,3,4
AEMH97839,9,0,1999,VALVI PADMAKAR VIJESING,Maharashtra,TALODE,INC,IND,51977,M,1,4,3,FALSE,FALSE,52.92,19015,19.36,,3,4
AEMH97839,10,0,2004,VALVI PADMAKAR VIJESING,Maharashtra,TALODE,INC,INC,57397,M,1,4,3,FALSE,TRUE,44.93,6802,5.32,36,3,4
AEMH97839,11,0,2009,VALVI PADMAKAR VIJAYSING,Maharashtra,SHAHADA,INC,INC,51222,M,1,4,3,FALSE,TRUE,35.41,12587,8.7,41,3,4
AEMH97975,8,1,1996,Patil Satish Bhaskarrao,Maharashtra,Parola,INC,,59931,"",1,4,2,FALSE,FALSE,58.95,25525,25.11,,2,4
AEMH97975,9,0,1999,PATIL SATISH BHASKARRAO,Maharashtra,PAROLA,NCP,INC,42013,M,2,4,2,TRUE,TRUE,35.29,17314,14.54,,2,4
AEMH97975,10,0,2004,DR SATISH BHASKARRAO PATIL,Maharashtra,PAROLA,NCP,NCP,65346,M,1,4,2,FALSE,FALSE,41.88,147,0.09,45,2,4
AEMH97975,11,0,2009,ANNASAHEB DR. SATISH BHASKARRAO PATIL,Maharashtra,ERANDOL,NCP,NCP,67410,M,2,4,2,FALSE,TRUE,45.97,64983,44.31,51,2,4
AEMH97976,8,1,1996,Patil Chimanrao Rupchand,Maharashtra,Parola,SHS,,34406,"",2,4,2,FALSE,FALSE,33.84,31392,30.88,,2,4
AEMH97976,9,0,1999,PATIL CHIMANRAO RUPCHAND,Maharashtra,PAROLA,SHS,SHS,47041,M,1,4,2,FALSE,FALSE,39.51,5028,4.22,,2,4
AEMH97976,10,0,2004,PATIL CHIMANRAO RUPCHAND,Maharashtra,PAROLA,SHS,SHS,65199,M,2,4,2,FALSE,TRUE,41.78,50175,32.15,54,2,4
AEMH97976,11,0,2009,PATIL CHIMANRAO RUPCHAND,Maharashtra,ERANDOL,SHS,SHS,70708,M,1,4,2,FALSE,FALSE,48.22,3298,2.25,59,2,4
AEMH98053,8,0,1995,GIRISH DATTATRAY MAHAJAN,Maharashtra,JAMNER,BJP,,63661,M,1,4,4,FALSE,FALSE,52.27,20037,16.45,,4,4
AEMH98053,9,0,1999,MAHAJAN GIRISH DATTATRAYA,Maharashtra,JAMNER,BJP,BJP,56416,M,1,4,4,FALSE,TRUE,47.12,14937,12.48,,4,4
AEMH98053,10,0,2004,MAHAJAN GIRISH DATTATRAYA,Maharashtra,AMNER,BJP,BJP,71813,M,1,4,4,FALSE,TRUE,49.5,29313,20.2,41,4,4
AEMH98053,11,0,2009,MAHAJAN GIRISH DATTATRAY,Maharashtra,JAMNER,BJP,BJP,89040,M,1,4,4,FALSE,TRUE,50.17,7517,4.24,49,4,4
AEMH98110,8,0,1995,PATILRAVINDRA PRALHADRAO,Maharashtra,EDLABAD,INC,,49527,M,2,5,0,FALSE,FALSE,38.09,40383,31.05,,,4
AEMH98110,8,1,1996,Ravindra Pralhadrao Patil,Maharashtra,Jalgaon,INC,INC,45964,"",2,5,0,FALSE,FALSE,38.46,0,0,,,4
AEMH98110,9,0,1999,RAVINDRA PRALHADRAO PATIL,Maharashtra,EDLABAD,NCP,INC,34167,M,2,5,0,TRUE,FALSE,28.3,7491,6.2,,,4
AEMH98110,10,0,2004,RAVINDRA PRALHADRAO PATIL,Maharashtra,EDLABAD,NCP,NCP,67157,M,2,5,0,FALSE,FALSE,46.46,64066,44.32,49,,4
